Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 307.839ms, rate sampling interval: 1702ms
  Thread calibration: mean lat.: 143.960ms, rate sampling interval: 563ms
  Thread calibration: mean lat.: 129.097ms, rate sampling interval: 438ms
  Thread calibration: mean lat.: 154.687ms, rate sampling interval: 692ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.08ms   57.49ms 480.00ms   68.74%
    Req/Sec    12.06      1.57    18.00     91.48%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  105.86ms
 75.000%  146.05ms
 90.000%  190.34ms
 99.000%  273.41ms
 99.900%  331.52ms
 99.990%  453.38ms
 99.999%  480.26ms
100.000%  480.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.239     0.000000            1         1.00
      46.047     0.100000          851         1.11
      62.879     0.200000         1701         1.25
      77.887     0.300000         2553         1.43
      93.375     0.400000         3404         1.67
     105.855     0.500000         4251         2.00
     111.743     0.550000         4681         2.22
     120.127     0.600000         5108         2.50
     129.151     0.650000         5528         2.86
     138.367     0.700000         5958         3.33
     146.047     0.750000         6377         4.00
     151.423     0.775000         6593         4.44
     157.183     0.800000         6803         5.00
     165.119     0.825000         7021         5.71
     175.487     0.850000         7228         6.67
     183.039     0.875000         7444         8.00
     187.135     0.887500         7546         8.89
     190.335     0.900000         7656        10.00
     193.663     0.912500         7761        11.43
     201.087     0.925000         7866        13.33
     213.503     0.937500         7971        16.00
     216.575     0.943750         8024        17.78
     218.879     0.950000         8078        20.00
     222.335     0.956250         8132        22.86
     228.479     0.962500         8184        26.67
     233.855     0.968750         8238        32.00
     237.183     0.971875         8263        35.56
     242.175     0.975000         8290        40.00
     247.679     0.978125         8317        45.71
     257.919     0.981250         8343        53.33
     260.607     0.984375         8370        64.00
     262.911     0.985938         8385        71.11
     264.447     0.987500         8396        80.00
     270.079     0.989062         8411        91.43
     275.455     0.990625         8423       106.67
     280.831     0.992188         8436       128.00
     285.183     0.992969         8443       142.22
     289.279     0.993750         8449       160.00
     292.607     0.994531         8456       182.86
     302.847     0.995313         8463       213.33
     306.943     0.996094         8469       256.00
     312.063     0.996484         8476       284.44
     312.063     0.996875         8476       320.00
     314.111     0.997266         8479       365.71
     320.767     0.997656         8483       426.67
     323.839     0.998047         8486       512.00
     324.863     0.998242         8488       568.89
     327.935     0.998437         8489       640.00
     331.007     0.998633         8491       731.43
     331.519     0.998828         8493       853.33
     349.951     0.999023         8494      1024.00
     356.351     0.999121         8495      1137.78
     360.959     0.999219         8496      1280.00
     367.615     0.999316         8497      1462.86
     374.783     0.999414         8498      1706.67
     374.783     0.999512         8498      2048.00
     394.239     0.999561         8499      2275.56
     394.239     0.999609         8499      2560.00
     424.703     0.999658         8500      2925.71
     424.703     0.999707         8500      3413.33
     424.703     0.999756         8500      4096.00
     453.375     0.999780         8501      4551.11
     453.375     0.999805         8501      5120.00
     453.375     0.999829         8501      5851.43
     453.375     0.999854         8501      6826.67
     453.375     0.999878         8501      8192.00
     480.255     0.999890         8502      9102.22
     480.255     1.000000         8502          inf
#[Mean    =      113.083, StdDeviation   =       57.491]
#[Max     =      480.000, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.63MB read
Requests/sec:     49.99
Transfer/sec:    748.71KB
