Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.499ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 37.521ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 55.994ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 54.888ms, rate sampling interval: 148ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    50.22ms   17.91ms 125.95ms   65.10%
    Req/Sec    24.60      5.52    43.00     71.29%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.26ms
 75.000%   63.17ms
 90.000%   73.98ms
 99.000%   93.50ms
 99.900%  107.26ms
 99.990%  125.89ms
 99.999%  126.01ms
100.000%  126.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.479     0.000000            1         1.00
      27.807     0.100000         1101         1.11
      34.751     0.200000         2202         1.25
      38.463     0.300000         3310         1.43
      42.719     0.400000         4406         1.67
      48.255     0.500000         5504         2.00
      51.295     0.550000         6060         2.22
      54.527     0.600000         6603         2.50
      57.567     0.650000         7153         2.86
      60.319     0.700000         7707         3.33
      63.167     0.750000         8255         4.00
      64.895     0.775000         8531         4.44
      66.943     0.800000         8802         5.00
      69.503     0.825000         9081         5.71
      71.359     0.850000         9353         6.67
      72.703     0.875000         9640         8.00
      73.343     0.887500         9767         8.89
      73.983     0.900000         9902        10.00
      74.815     0.912500        10042        11.43
      75.839     0.925000        10178        13.33
      77.439     0.937500        10315        16.00
      78.335     0.943750        10383        17.78
      79.551     0.950000        10453        20.00
      81.215     0.956250        10520        22.86
      82.623     0.962500        10591        26.67
      85.055     0.968750        10660        32.00
      86.143     0.971875        10693        35.56
      87.935     0.975000        10728        40.00
      89.343     0.978125        10761        45.71
      90.367     0.981250        10795        53.33
      91.647     0.984375        10833        64.00
      92.223     0.985938        10852        71.11
      92.479     0.987500        10864        80.00
      93.055     0.989062        10881        91.43
      93.887     0.990625        10899       106.67
      94.719     0.992188        10917       128.00
      94.975     0.992969        10924       142.22
      95.295     0.993750        10933       160.00
      95.743     0.994531        10943       182.86
      96.255     0.995313        10952       213.33
      96.767     0.996094        10959       256.00
      97.535     0.996484        10963       284.44
      98.943     0.996875        10967       320.00
     100.159     0.997266        10971       365.71
     101.439     0.997656        10976       426.67
     101.887     0.998047        10980       512.00
     102.207     0.998242        10982       568.89
     102.975     0.998437        10984       640.00
     104.831     0.998633        10986       731.43
     106.879     0.998828        10989       853.33
     107.519     0.999023        10991      1024.00
     108.095     0.999121        10992      1137.78
     109.119     0.999219        10993      1280.00
     109.311     0.999316        10994      1462.86
     110.463     0.999414        10995      1706.67
     111.487     0.999512        10996      2048.00
     115.327     0.999561        10997      2275.56
     115.327     0.999609        10997      2560.00
     119.551     0.999658        10998      2925.71
     119.551     0.999707        10998      3413.33
     123.967     0.999756        10999      4096.00
     123.967     0.999780        10999      4551.11
     123.967     0.999805        10999      5120.00
     125.887     0.999829        11000      5851.43
     125.887     0.999854        11000      6826.67
     125.887     0.999878        11000      8192.00
     125.887     0.999890        11000      9102.22
     125.887     0.999902        11000     10240.00
     126.015     0.999915        11001     11702.86
     126.015     1.000000        11001          inf
#[Mean    =       50.217, StdDeviation   =       17.907]
#[Max     =      125.952, Total count    =        11001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
