Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.643ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 56.822ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 59.192ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 52.451ms, rate sampling interval: 147ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.41ms   14.92ms 110.66ms   63.99%
    Req/Sec    11.97      3.06    27.00     82.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.81ms
 75.000%   67.26ms
 90.000%   75.65ms
 99.000%   93.06ms
 99.900%  100.67ms
 99.990%  108.10ms
 99.999%  110.72ms
100.000%  110.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.711     0.000000            1         1.00
      38.847     0.100000          554         1.11
      42.879     0.200000         1100         1.25
      46.911     0.300000         1652         1.43
      50.975     0.400000         2202         1.67
      54.815     0.500000         2751         2.00
      57.119     0.550000         3026         2.22
      59.551     0.600000         3299         2.50
      62.207     0.650000         3577         2.86
      64.351     0.700000         3852         3.33
      67.263     0.750000         4127         4.00
      69.119     0.775000         4261         4.44
      71.039     0.800000         4398         5.00
      72.191     0.825000         4541         5.71
      73.215     0.850000         4672         6.67
      74.367     0.875000         4819         8.00
      74.815     0.887500         4879         8.89
      75.647     0.900000         4956        10.00
      76.607     0.912500         5018        11.43
      77.311     0.925000         5084        13.33
      78.591     0.937500         5154        16.00
      79.231     0.943750         5187        17.78
      80.447     0.950000         5222        20.00
      82.111     0.956250         5256        22.86
      83.903     0.962500         5290        26.67
      86.591     0.968750         5325        32.00
      88.191     0.971875         5342        35.56
      89.535     0.975000         5359        40.00
      90.495     0.978125         5377        45.71
      91.007     0.981250         5393        53.33
      91.711     0.984375         5412        64.00
      92.159     0.985938         5419        71.11
      92.351     0.987500         5428        80.00
      92.863     0.989062         5437        91.43
      93.375     0.990625         5448       106.67
      93.695     0.992188         5455       128.00
      94.143     0.992969         5458       142.22
      94.463     0.993750         5463       160.00
      94.655     0.994531         5467       182.86
      95.423     0.995313         5472       213.33
      96.127     0.996094         5475       256.00
      96.383     0.996484         5478       284.44
      96.703     0.996875         5479       320.00
      97.343     0.997266         5482       365.71
      97.727     0.997656         5484       426.67
      98.623     0.998047         5486       512.00
      99.647     0.998242         5487       568.89
     100.031     0.998437         5488       640.00
     100.095     0.998633         5489       731.43
     100.671     0.998828         5491       853.33
     100.671     0.999023         5491      1024.00
     101.567     0.999121         5492      1137.78
     101.567     0.999219         5492      1280.00
     102.143     0.999316         5493      1462.86
     102.143     0.999414         5493      1706.67
     107.007     0.999512         5494      2048.00
     107.007     0.999561         5494      2275.56
     107.007     0.999609         5494      2560.00
     108.095     0.999658         5495      2925.71
     108.095     0.999707         5495      3413.33
     108.095     0.999756         5495      4096.00
     108.095     0.999780         5495      4551.11
     108.095     0.999805         5495      5120.00
     110.719     0.999829         5496      5851.43
     110.719     1.000000         5496          inf
#[Mean    =       56.413, StdDeviation   =       14.918]
#[Max     =      110.656, Total count    =         5496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
