Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.220ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 58.888ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 39.832ms, rate sampling interval: 105ms
  Thread calibration: mean lat.: 50.968ms, rate sampling interval: 162ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.89ms   19.86ms 102.53ms   67.15%
    Req/Sec     2.41      5.11    19.00     83.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.74ms
 75.000%   64.22ms
 90.000%   75.33ms
 99.000%   93.06ms
 99.900%   99.97ms
 99.990%  102.59ms
 99.999%  102.59ms
100.000%  102.59ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.871     0.000000            1         1.00
      18.895     0.100000          110         1.11
      35.807     0.200000          220         1.25
      39.935     0.300000          329         1.43
      44.959     0.400000          439         1.67
      48.735     0.500000          549         2.00
      52.991     0.550000          603         2.22
      56.031     0.600000          658         2.50
      59.199     0.650000          713         2.86
      62.239     0.700000          769         3.33
      64.223     0.750000          822         4.00
      65.343     0.775000          850         4.44
      66.495     0.800000          878         5.00
      67.967     0.825000          906         5.71
      70.527     0.850000          932         6.67
      73.151     0.875000          959         8.00
      74.303     0.887500          973         8.89
      75.327     0.900000          987        10.00
      76.415     0.912500         1002        11.43
      77.567     0.925000         1014        13.33
      80.191     0.937500         1028        16.00
      81.855     0.943750         1035        17.78
      82.879     0.950000         1042        20.00
      84.479     0.956250         1050        22.86
      85.311     0.962500         1055        26.67
      86.719     0.968750         1062        32.00
      87.615     0.971875         1067        35.56
      88.447     0.975000         1069        40.00
      89.535     0.978125         1073        45.71
      91.135     0.981250         1076        53.33
      91.583     0.984375         1079        64.00
      92.031     0.985938         1081        71.11
      92.543     0.987500         1083        80.00
      93.055     0.989062         1085        91.43
      94.143     0.990625         1086       106.67
      94.271     0.992188         1088       128.00
      94.655     0.992969         1089       142.22
      94.911     0.993750         1090       160.00
      95.039     0.994531         1091       182.86
      95.039     0.995313         1091       213.33
      96.639     0.996094         1092       256.00
      97.343     0.996484         1093       284.44
      97.343     0.996875         1093       320.00
      98.175     0.997266         1094       365.71
      98.175     0.997656         1094       426.67
      98.175     0.998047         1094       512.00
      99.967     0.998242         1095       568.89
      99.967     0.998437         1095       640.00
      99.967     0.998633         1095       731.43
      99.967     0.998828         1095       853.33
      99.967     0.999023         1095      1024.00
     102.591     0.999121         1096      1137.78
     102.591     1.000000         1096          inf
#[Mean    =       49.886, StdDeviation   =       19.860]
#[Max     =      102.528, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 290.86KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
