Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.176ms, rate sampling interval: 191ms
  Thread calibration: mean lat.: 63.073ms, rate sampling interval: 242ms
  Thread calibration: mean lat.: 61.639ms, rate sampling interval: 230ms
  Thread calibration: mean lat.: 74.177ms, rate sampling interval: 259ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.54ms   48.06ms 236.29ms   68.70%
    Req/Sec     7.05      2.94    17.00     83.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.22ms
 75.000%   94.46ms
 90.000%  127.23ms
 99.000%  200.70ms
 99.900%  223.23ms
 99.990%  225.79ms
 99.999%  236.41ms
100.000%  236.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.887     0.000000            1         1.00
      12.231     0.100000          510         1.11
      16.319     0.200000         1022         1.25
      20.159     0.300000         1529         1.43
      28.495     0.400000         2039         1.67
      52.223     0.500000         2550         2.00
      58.527     0.550000         2805         2.22
      71.295     0.600000         3058         2.50
      82.943     0.650000         3314         2.86
      92.607     0.700000         3573         3.33
      94.463     0.750000         3823         4.00
      96.319     0.775000         3950         4.44
      99.839     0.800000         4077         5.00
     103.487     0.825000         4207         5.71
     113.151     0.850000         4332         6.67
     119.423     0.875000         4459         8.00
     122.623     0.887500         4524         8.89
     127.231     0.900000         4588        10.00
     132.095     0.912500         4651        11.43
     136.319     0.925000         4717        13.33
     140.671     0.937500         4779        16.00
     142.591     0.943750         4810        17.78
     147.071     0.950000         4842        20.00
     159.615     0.956250         4874        22.86
     169.983     0.962500         4905        26.67
     174.335     0.968750         4939        32.00
     174.975     0.971875         4953        35.56
     175.615     0.975000         4970        40.00
     175.999     0.978125         4986        45.71
     177.279     0.981250         5001        53.33
     179.199     0.984375         5017        64.00
     182.015     0.985938         5025        71.11
     188.287     0.987500         5033        80.00
     195.199     0.989062         5041        91.43
     205.311     0.990625         5049       106.67
     211.583     0.992188         5057       128.00
     213.119     0.992969         5061       142.22
     215.423     0.993750         5065       160.00
     217.087     0.994531         5069       182.86
     217.983     0.995313         5073       213.33
     218.623     0.996094         5077       256.00
     219.007     0.996484         5079       284.44
     220.031     0.996875         5081       320.00
     220.287     0.997266         5083       365.71
     220.543     0.997656         5086       426.67
     220.799     0.998047         5088       512.00
     220.799     0.998242         5088       568.89
     221.823     0.998437         5089       640.00
     222.719     0.998633         5090       731.43
     223.231     0.998828         5093       853.33
     223.231     0.999023         5093      1024.00
     223.231     0.999121         5093      1137.78
     223.231     0.999219         5093      1280.00
     223.231     0.999316         5093      1462.86
     225.663     0.999414         5094      1706.67
     225.663     0.999512         5094      2048.00
     225.663     0.999561         5094      2275.56
     225.791     0.999609         5095      2560.00
     225.791     0.999658         5095      2925.71
     225.791     0.999707         5095      3413.33
     225.791     0.999756         5095      4096.00
     225.791     0.999780         5095      4551.11
     236.415     0.999805         5096      5120.00
     236.415     1.000000         5096          inf
#[Mean    =       61.540, StdDeviation   =       48.062]
#[Max     =      236.288, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5402 requests in 3.00m, 79.00MB read
Requests/sec:     30.01
Transfer/sec:    449.36KB
