Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.453ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 65.669ms, rate sampling interval: 283ms
  Thread calibration: mean lat.: 54.175ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 72.079ms, rate sampling interval: 283ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.98ms   49.35ms 255.36ms   79.81%
    Req/Sec     9.55      3.11    18.00     79.77%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.56ms
 75.000%   98.69ms
 90.000%  130.62ms
 99.000%  219.39ms
 99.900%  226.56ms
 99.990%  243.58ms
 99.999%  255.49ms
100.000%  255.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.447     0.000000            1         1.00
      13.471     0.100000          680         1.11
      14.607     0.200000         1363         1.25
      17.407     0.300000         2040         1.43
      34.687     0.400000         2720         1.67
      54.559     0.500000         3407         2.00
      56.703     0.550000         3742         2.22
      61.151     0.600000         4080         2.50
      73.343     0.650000         4420         2.86
      85.887     0.700000         4760         3.33
      98.687     0.750000         5105         4.00
      99.711     0.775000         5270         4.44
     101.055     0.800000         5447         5.00
     105.023     0.825000         5610         5.71
     113.535     0.850000         5780         6.67
     118.527     0.875000         5950         8.00
     123.071     0.887500         6036         8.89
     130.623     0.900000         6120        10.00
     140.927     0.912500         6209        11.43
     142.847     0.925000         6297        13.33
     146.431     0.937500         6375        16.00
     151.039     0.943750         6418        17.78
     159.359     0.950000         6460        20.00
     172.927     0.956250         6503        22.86
     177.023     0.962500         6549        26.67
     178.175     0.968750         6589        32.00
     178.687     0.971875         6610        35.56
     179.199     0.975000         6631        40.00
     180.095     0.978125         6656        45.71
     180.991     0.981250         6675        53.33
     197.759     0.984375         6694        64.00
     204.671     0.985938         6706        71.11
     209.023     0.987500         6715        80.00
     216.447     0.989062         6726        91.43
     220.031     0.990625         6738       106.67
     220.543     0.992188         6747       128.00
     220.927     0.992969         6753       142.22
     221.567     0.993750         6758       160.00
     222.335     0.994531         6766       182.86
     222.591     0.995313         6769       213.33
     222.975     0.996094         6775       256.00
     223.487     0.996484         6777       284.44
     223.743     0.996875         6779       320.00
     223.999     0.997266         6782       365.71
     225.151     0.997656         6785       426.67
     225.919     0.998047         6788       512.00
     226.047     0.998242         6789       568.89
     226.175     0.998437         6791       640.00
     226.175     0.998633         6791       731.43
     226.559     0.998828         6793       853.33
     226.687     0.999023         6794      1024.00
     227.455     0.999121         6795      1137.78
     227.455     0.999219         6795      1280.00
     237.951     0.999316         6796      1462.86
     239.231     0.999414         6797      1706.67
     239.231     0.999512         6797      2048.00
     239.999     0.999561         6798      2275.56
     239.999     0.999609         6798      2560.00
     239.999     0.999658         6798      2925.71
     243.583     0.999707         6799      3413.33
     243.583     0.999756         6799      4096.00
     243.583     0.999780         6799      4551.11
     243.583     0.999805         6799      5120.00
     243.583     0.999829         6799      5851.43
     255.487     0.999854         6800      6826.67
     255.487     1.000000         6800          inf
#[Mean    =       61.977, StdDeviation   =       49.352]
#[Max     =      255.360, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.09KB
