Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.982ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 63.488ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 54.951ms, rate sampling interval: 280ms
  Thread calibration: mean lat.: 54.821ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    58.69ms   48.54ms 225.54ms   85.26%
    Req/Sec     4.81      3.83    10.00     86.43%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.81ms
 75.000%   95.42ms
 90.000%  124.22ms
 99.000%  197.63ms
 99.900%  223.62ms
 99.990%  225.66ms
 99.999%  225.66ms
100.000%  225.66ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.479     0.000000            1         1.00
      13.359     0.100000          341         1.11
      14.799     0.200000          682         1.25
      17.103     0.300000         1021         1.43
      20.911     0.400000         1362         1.67
      51.807     0.500000         1702         2.00
      56.255     0.550000         1870         2.22
      61.183     0.600000         2040         2.50
      73.215     0.650000         2210         2.86
      92.479     0.700000         2383         3.33
      95.423     0.750000         2556         4.00
      96.191     0.775000         2637         4.44
      97.855     0.800000         2724         5.00
     101.375     0.825000         2809         5.71
     105.855     0.850000         2890         6.67
     114.111     0.875000         2975         8.00
     117.439     0.887500         3018         8.89
     124.223     0.900000         3060        10.00
     137.599     0.912500         3103        11.43
     140.287     0.925000         3145        13.33
     143.487     0.937500         3188        16.00
     146.431     0.943750         3209        17.78
     152.831     0.950000         3230        20.00
     160.511     0.956250         3252        22.86
     174.335     0.962500         3273        26.67
     176.127     0.968750         3295        32.00
     176.767     0.971875         3307        35.56
     177.279     0.975000         3315        40.00
     178.175     0.978125         3327        45.71
     178.815     0.981250         3337        53.33
     179.455     0.984375         3348        64.00
     179.839     0.985938         3354        71.11
     180.607     0.987500         3358        80.00
     184.575     0.989062         3363        91.43
     202.751     0.990625         3369       106.67
     208.383     0.992188         3374       128.00
     210.047     0.992969         3377       142.22
     212.863     0.993750         3379       160.00
     217.599     0.994531         3382       182.86
     218.879     0.995313         3385       213.33
     219.519     0.996094         3387       256.00
     220.543     0.996484         3389       284.44
     220.927     0.996875         3390       320.00
     221.183     0.997266         3391       365.71
     221.439     0.997656         3393       426.67
     222.207     0.998047         3394       512.00
     222.719     0.998242         3395       568.89
     222.719     0.998437         3395       640.00
     222.975     0.998633         3396       731.43
     223.615     0.998828         3397       853.33
     223.615     0.999023         3397      1024.00
     224.127     0.999121         3398      1137.78
     224.127     0.999219         3398      1280.00
     224.127     0.999316         3398      1462.86
     224.383     0.999414         3399      1706.67
     224.383     0.999512         3399      2048.00
     224.383     0.999561         3399      2275.56
     224.383     0.999609         3399      2560.00
     224.383     0.999658         3399      2925.71
     225.663     0.999707         3400      3413.33
     225.663     1.000000         3400          inf
#[Mean    =       58.686, StdDeviation   =       48.543]
#[Max     =      225.536, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3604 requests in 3.00m, 52.70MB read
Requests/sec:     20.02
Transfer/sec:    299.80KB
