Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 65.651ms, rate sampling interval: 212ms
  Thread calibration: mean lat.: 28.713ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 70.243ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 58.181ms, rate sampling interval: 198ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.53ms   33.23ms 519.68ms   55.99%
    Req/Sec     9.63      4.58    33.00     69.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.02ms
 75.000%   83.52ms
 90.000%   98.75ms
 99.000%  135.17ms
 99.900%  156.93ms
 99.990%  470.27ms
 99.999%  519.93ms
100.000%  519.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.463     0.000000            1         1.00
      11.983     0.100000          685         1.11
      19.743     0.200000         1362         1.25
      44.095     0.300000         2040         1.43
      49.439     0.400000         2722         1.67
      53.023     0.500000         3408         2.00
      55.231     0.550000         3744         2.22
      59.935     0.600000         4081         2.50
      63.967     0.650000         4421         2.86
      69.055     0.700000         4762         3.33
      83.519     0.750000         5103         4.00
      87.231     0.775000         5275         4.44
      89.663     0.800000         5444         5.00
      91.839     0.825000         5616         5.71
      93.503     0.850000         5782         6.67
      95.807     0.875000         5954         8.00
      97.151     0.887500         6037         8.89
      98.751     0.900000         6120        10.00
     101.119     0.912500         6207        11.43
     103.359     0.925000         6290        13.33
     105.535     0.937500         6376        16.00
     107.135     0.943750         6420        17.78
     108.799     0.950000         6460        20.00
     110.463     0.956250         6506        22.86
     112.127     0.962500         6546        26.67
     115.071     0.968750         6588        32.00
     117.695     0.971875         6609        35.56
     120.575     0.975000         6630        40.00
     124.159     0.978125         6652        45.71
     127.807     0.981250         6674        53.33
     130.367     0.984375         6694        64.00
     132.095     0.985938         6707        71.11
     133.119     0.987500         6716        80.00
     134.527     0.989062         6726        91.43
     135.551     0.990625         6738       106.67
     136.831     0.992188         6747       128.00
     137.983     0.992969         6753       142.22
     139.007     0.993750         6758       160.00
     140.671     0.994531         6763       182.86
     141.695     0.995313         6769       213.33
     146.175     0.996094         6774       256.00
     148.095     0.996484         6777       284.44
     148.735     0.996875         6779       320.00
     149.119     0.997266         6782       365.71
     150.527     0.997656         6785       426.67
     151.679     0.998047         6787       512.00
     153.215     0.998242         6789       568.89
     154.367     0.998437         6790       640.00
     155.263     0.998633         6791       731.43
     156.927     0.998828         6793       853.33
     177.279     0.999023         6794      1024.00
     182.527     0.999121         6795      1137.78
     182.527     0.999219         6795      1280.00
     322.303     0.999316         6796      1462.86
     322.559     0.999414         6797      1706.67
     322.559     0.999512         6797      2048.00
     371.455     0.999561         6798      2275.56
     371.455     0.999609         6798      2560.00
     371.455     0.999658         6798      2925.71
     470.271     0.999707         6799      3413.33
     470.271     0.999756         6799      4096.00
     470.271     0.999780         6799      4551.11
     470.271     0.999805         6799      5120.00
     470.271     0.999829         6799      5851.43
     519.935     0.999854         6800      6826.67
     519.935     1.000000         6800          inf
#[Mean    =       56.529, StdDeviation   =       33.233]
#[Max     =      519.680, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7202 requests in 3.00m, 105.32MB read
Requests/sec:     40.01
Transfer/sec:    599.09KB
