Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 52.976ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 33.000ms, rate sampling interval: 123ms
  Thread calibration: mean lat.: 58.094ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 36.371ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.03ms   30.46ms 370.43ms   70.88%
    Req/Sec     7.29      5.40    22.00     59.56%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.13ms
 75.000%   63.71ms
 90.000%   90.18ms
 99.000%  121.66ms
 99.900%  151.42ms
 99.990%  358.65ms
 99.999%  370.69ms
100.000%  370.69ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.295     0.000000            1         1.00
      11.767     0.100000          513         1.11
      17.311     0.200000         1021         1.25
      21.919     0.300000         1529         1.43
      23.887     0.400000         2040         1.67
      35.135     0.500000         2549         2.00
      44.351     0.550000         2803         2.22
      52.671     0.600000         3061         2.50
      54.335     0.650000         3313         2.86
      61.855     0.700000         3570         3.33
      63.711     0.750000         3822         4.00
      65.119     0.775000         3952         4.44
      66.239     0.800000         4077         5.00
      68.671     0.825000         4208         5.71
      73.343     0.850000         4333         6.67
      79.807     0.875000         4460         8.00
      84.735     0.887500         4523         8.89
      90.175     0.900000         4588        10.00
      92.863     0.912500         4653        11.43
      94.015     0.925000         4717        13.33
      96.063     0.937500         4778        16.00
      97.599     0.943750         4810        17.78
     100.479     0.950000         4842        20.00
     102.399     0.956250         4876        22.86
     104.063     0.962500         4906        26.67
     105.471     0.968750         4937        32.00
     106.687     0.971875         4953        35.56
     107.967     0.975000         4971        40.00
     108.991     0.978125         4985        45.71
     110.783     0.981250         5001        53.33
     113.855     0.984375         5017        64.00
     116.095     0.985938         5025        71.11
     117.631     0.987500         5033        80.00
     120.127     0.989062         5041        91.43
     123.327     0.990625         5050       106.67
     127.423     0.992188         5057       128.00
     133.119     0.992969         5061       142.22
     134.783     0.993750         5065       160.00
     135.551     0.994531         5069       182.86
     136.447     0.995313         5073       213.33
     136.959     0.996094         5077       256.00
     137.727     0.996484         5079       284.44
     138.239     0.996875         5081       320.00
     139.391     0.997266         5084       365.71
     139.519     0.997656         5086       426.67
     141.695     0.998047         5087       512.00
     144.895     0.998242         5088       568.89
     145.023     0.998437         5089       640.00
     145.407     0.998633         5090       731.43
     151.423     0.998828         5091       853.33
     154.879     0.999023         5092      1024.00
     154.879     0.999121         5092      1137.78
     319.743     0.999219         5093      1280.00
     319.743     0.999316         5093      1462.86
     354.303     0.999414         5094      1706.67
     354.303     0.999512         5094      2048.00
     354.303     0.999561         5094      2275.56
     358.655     0.999609         5095      2560.00
     358.655     0.999658         5095      2925.71
     358.655     0.999707         5095      3413.33
     358.655     0.999756         5095      4096.00
     358.655     0.999780         5095      4551.11
     370.687     0.999805         5096      5120.00
     370.687     1.000000         5096          inf
#[Mean    =       44.026, StdDeviation   =       30.458]
#[Max     =      370.432, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.26KB
