Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 57.935ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 52.916ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 60.460ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 68.858ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.96ms   38.75ms 190.72ms   54.59%
    Req/Sec     4.63      3.50     9.00     70.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   54.72ms
 75.000%   95.55ms
 90.000%  113.60ms
 99.000%  149.25ms
 99.900%  159.49ms
 99.990%  190.85ms
 99.999%  190.85ms
100.000%  190.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.103     0.000000            1         1.00
      12.431     0.100000          340         1.11
      19.903     0.200000          680         1.25
      24.511     0.300000         1021         1.43
      44.639     0.400000         1360         1.67
      54.719     0.500000         1700         2.00
      59.231     0.550000         1870         2.22
      62.847     0.600000         2040         2.50
      74.239     0.650000         2210         2.86
      91.135     0.700000         2380         3.33
      95.551     0.750000         2551         4.00
      97.727     0.775000         2639         4.44
     100.287     0.800000         2721         5.00
     103.871     0.825000         2807         5.71
     107.391     0.850000         2890         6.67
     110.527     0.875000         2975         8.00
     111.999     0.887500         3018         8.89
     113.599     0.900000         3063        10.00
     115.263     0.912500         3104        11.43
     117.439     0.925000         3145        13.33
     119.359     0.937500         3188        16.00
     120.319     0.943750         3209        17.78
     121.599     0.950000         3230        20.00
     123.519     0.956250         3253        22.86
     125.439     0.962500         3273        26.67
     128.383     0.968750         3294        32.00
     130.431     0.971875         3305        35.56
     133.375     0.975000         3315        40.00
     135.679     0.978125         3326        45.71
     137.087     0.981250         3337        53.33
     141.311     0.984375         3347        64.00
     142.591     0.985938         3354        71.11
     145.279     0.987500         3358        80.00
     148.479     0.989062         3363        91.43
     151.423     0.990625         3369       106.67
     152.831     0.992188         3374       128.00
     153.215     0.992969         3378       142.22
     153.599     0.993750         3379       160.00
     153.983     0.994531         3382       182.86
     154.495     0.995313         3385       213.33
     155.135     0.996094         3387       256.00
     155.775     0.996484         3389       284.44
     155.903     0.996875         3390       320.00
     156.799     0.997266         3391       365.71
     157.183     0.997656         3393       426.67
     157.567     0.998047         3394       512.00
     158.463     0.998242         3395       568.89
     158.463     0.998437         3395       640.00
     159.231     0.998633         3396       731.43
     159.487     0.998828         3397       853.33
     159.487     0.999023         3397      1024.00
     163.711     0.999121         3398      1137.78
     163.711     0.999219         3398      1280.00
     163.711     0.999316         3398      1462.86
     190.591     0.999414         3399      1706.67
     190.591     0.999512         3399      2048.00
     190.591     0.999561         3399      2275.56
     190.591     0.999609         3399      2560.00
     190.591     0.999658         3399      2925.71
     190.847     0.999707         3400      3413.33
     190.847     1.000000         3400          inf
#[Mean    =       59.956, StdDeviation   =       38.751]
#[Max     =      190.720, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.67MB read
Requests/sec:     20.01
Transfer/sec:    299.63KB
