Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.466ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 57.111ms, rate sampling interval: 195ms
  Thread calibration: mean lat.: 53.895ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 44.906ms, rate sampling interval: 129ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.74ms   31.65ms 172.67ms   51.21%
    Req/Sec    11.98      3.90    23.00     81.91%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.41ms
 75.000%   82.75ms
 90.000%  100.48ms
 99.000%  132.99ms
 99.900%  153.34ms
 99.990%  159.10ms
 99.999%  172.80ms
100.000%  172.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.287     0.000000            1         1.00
      20.559     0.100000          855         1.11
      23.039     0.200000         1706         1.25
      38.303     0.300000         2550         1.43
      47.167     0.400000         3400         1.67
      53.407     0.500000         4248         2.00
      57.855     0.550000         4674         2.22
      61.599     0.600000         5104         2.50
      64.095     0.650000         5523         2.86
      71.487     0.700000         5948         3.33
      82.751     0.750000         6373         4.00
      86.783     0.775000         6586         4.44
      90.111     0.800000         6798         5.00
      92.671     0.825000         7012         5.71
      94.655     0.850000         7222         6.67
      97.663     0.875000         7435         8.00
      99.007     0.887500         7542         8.89
     100.479     0.900000         7649        10.00
     102.207     0.912500         7753        11.43
     105.023     0.925000         7859        13.33
     107.711     0.937500         7966        16.00
     108.927     0.943750         8019        17.78
     110.591     0.950000         8073        20.00
     111.871     0.956250         8125        22.86
     113.215     0.962500         8180        26.67
     114.687     0.968750         8233        32.00
     115.583     0.971875         8259        35.56
     116.735     0.975000         8285        40.00
     118.591     0.978125         8312        45.71
     121.663     0.981250         8337        53.33
     126.655     0.984375         8365        64.00
     129.343     0.985938         8378        71.11
     130.751     0.987500         8390        80.00
     132.223     0.989062         8404        91.43
     133.375     0.990625         8417       106.67
     135.295     0.992188         8431       128.00
     136.063     0.992969         8437       142.22
     137.087     0.993750         8443       160.00
     138.367     0.994531         8451       182.86
     139.391     0.995313         8457       213.33
     141.183     0.996094         8463       256.00
     142.079     0.996484         8467       284.44
     144.127     0.996875         8470       320.00
     145.919     0.997266         8473       365.71
     148.607     0.997656         8477       426.67
     150.015     0.998047         8480       512.00
     151.039     0.998242         8482       568.89
     151.167     0.998437         8483       640.00
     151.679     0.998633         8485       731.43
     152.063     0.998828         8487       853.33
     153.343     0.999023         8488      1024.00
     153.727     0.999121         8489      1137.78
     154.239     0.999219         8490      1280.00
     157.055     0.999316         8491      1462.86
     157.439     0.999414         8492      1706.67
     157.439     0.999512         8492      2048.00
     157.567     0.999561         8493      2275.56
     157.567     0.999609         8493      2560.00
     158.591     0.999658         8494      2925.71
     158.591     0.999707         8494      3413.33
     158.591     0.999756         8494      4096.00
     159.103     0.999780         8495      4551.11
     159.103     0.999805         8495      5120.00
     159.103     0.999829         8495      5851.43
     159.103     0.999854         8495      6826.67
     159.103     0.999878         8495      8192.00
     172.799     0.999890         8496      9102.22
     172.799     1.000000         8496          inf
#[Mean    =       56.737, StdDeviation   =       31.648]
#[Max     =      172.672, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
