Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 36.594ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 34.913ms, rate sampling interval: 128ms
  Thread calibration: mean lat.: 42.487ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 42.447ms, rate sampling interval: 195ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.26ms   29.10ms 141.70ms   86.38%
    Req/Sec     2.39      4.89    17.00     86.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   24.17ms
 75.000%   55.42ms
 90.000%   90.56ms
 99.000%  134.65ms
 99.900%  140.67ms
 99.990%  141.82ms
 99.999%  141.82ms
100.000%  141.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.303     0.000000            1         1.00
      12.119     0.100000          170         1.11
      13.575     0.200000          342         1.25
      17.519     0.300000          509         1.43
      22.719     0.400000          680         1.67
      24.175     0.500000          852         2.00
      25.743     0.550000          933         2.22
      40.607     0.600000         1018         2.50
      52.575     0.650000         1104         2.86
      53.791     0.700000         1190         3.33
      55.423     0.750000         1272         4.00
      56.671     0.775000         1315         4.44
      59.871     0.800000         1358         5.00
      62.655     0.825000         1400         5.71
      64.415     0.850000         1442         6.67
      73.151     0.875000         1484         8.00
      83.647     0.887500         1506         8.89
      90.623     0.900000         1527        10.00
      93.631     0.912500         1548        11.43
      94.975     0.925000         1571        13.33
      95.871     0.937500         1590        16.00
      96.127     0.943750         1601        17.78
      96.703     0.950000         1612        20.00
      97.855     0.956250         1622        22.86
      99.071     0.962500         1633        26.67
     100.031     0.968750         1644        32.00
     100.607     0.971875         1649        35.56
     102.271     0.975000         1654        40.00
     103.999     0.978125         1660        45.71
     108.095     0.981250         1665        53.33
     114.687     0.984375         1670        64.00
     128.127     0.985938         1673        71.11
     130.623     0.987500         1675        80.00
     134.527     0.989062         1678        91.43
     134.911     0.990625         1681       106.67
     135.807     0.992188         1683       128.00
     136.319     0.992969         1685       142.22
     136.447     0.993750         1686       160.00
     137.343     0.994531         1688       182.86
     137.599     0.995313         1689       213.33
     138.367     0.996094         1690       256.00
     139.135     0.996484         1691       284.44
     139.135     0.996875         1691       320.00
     139.263     0.997266         1692       365.71
     140.031     0.997656         1693       426.67
     140.031     0.998047         1693       512.00
     140.671     0.998242         1694       568.89
     140.671     0.998437         1694       640.00
     140.671     0.998633         1694       731.43
     141.183     0.998828         1695       853.33
     141.183     0.999023         1695      1024.00
     141.183     0.999121         1695      1137.78
     141.183     0.999219         1695      1280.00
     141.183     0.999316         1695      1462.86
     141.823     0.999414         1696      1706.67
     141.823     1.000000         1696          inf
#[Mean    =       39.257, StdDeviation   =       29.103]
#[Max     =      141.696, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.98KB
