Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.402ms, rate sampling interval: 557ms
  Thread calibration: mean lat.: 121.491ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 114.855ms, rate sampling interval: 381ms
  Thread calibration: mean lat.: 161.065ms, rate sampling interval: 638ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   106.74ms   49.11ms 333.06ms   67.98%
    Req/Sec     7.02      1.67    10.00     83.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  101.38ms
 75.000%  137.21ms
 90.000%  175.62ms
 99.000%  236.03ms
 99.900%  278.78ms
 99.990%  312.32ms
 99.999%  333.31ms
100.000%  333.31ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.999     0.000000            1         1.00
      47.807     0.100000          510         1.11
      63.743     0.200000         1021         1.25
      77.631     0.300000         1531         1.43
      89.151     0.400000         2040         1.67
     101.375     0.500000         2549         2.00
     107.263     0.550000         2804         2.22
     113.791     0.600000         3062         2.50
     119.999     0.650000         3314         2.86
     128.959     0.700000         3568         3.33
     137.215     0.750000         3828         4.00
     140.799     0.775000         3954         4.44
     146.303     0.800000         4081         5.00
     152.959     0.825000         4207         5.71
     158.847     0.850000         4333         6.67
     166.783     0.875000         4461         8.00
     171.519     0.887500         4525         8.89
     175.615     0.900000         4588        10.00
     180.223     0.912500         4652        11.43
     184.191     0.925000         4717        13.33
     188.543     0.937500         4780        16.00
     190.079     0.943750         4811        17.78
     193.151     0.950000         4843        20.00
     195.839     0.956250         4875        22.86
     200.959     0.962500         4906        26.67
     210.431     0.968750         4938        32.00
     214.911     0.971875         4955        35.56
     216.703     0.975000         4971        40.00
     219.007     0.978125         4986        45.71
     222.975     0.981250         5002        53.33
     227.967     0.984375         5020        64.00
     230.399     0.985938         5026        71.11
     233.727     0.987500         5034        80.00
     235.263     0.989062         5042        91.43
     238.463     0.990625         5050       106.67
     255.999     0.992188         5058       128.00
     257.535     0.992969         5062       142.22
     259.199     0.993750         5066       160.00
     261.247     0.994531         5070       182.86
     262.143     0.995313         5074       213.33
     264.191     0.996094         5078       256.00
     264.447     0.996484         5080       284.44
     264.959     0.996875         5082       320.00
     266.495     0.997266         5084       365.71
     267.775     0.997656         5086       426.67
     273.407     0.998047         5088       512.00
     275.967     0.998242         5089       568.89
     277.503     0.998437         5091       640.00
     277.503     0.998633         5091       731.43
     278.783     0.998828         5092       853.33
     285.183     0.999023         5093      1024.00
     285.183     0.999121         5093      1137.78
     309.503     0.999219         5095      1280.00
     309.503     0.999316         5095      1462.86
     309.503     0.999414         5095      1706.67
     309.503     0.999512         5095      2048.00
     309.503     0.999561         5095      2275.56
     312.319     0.999609         5096      2560.00
     312.319     0.999658         5096      2925.71
     312.319     0.999707         5096      3413.33
     312.319     0.999756         5096      4096.00
     312.319     0.999780         5096      4551.11
     333.311     0.999805         5097      5120.00
     333.311     1.000000         5097          inf
#[Mean    =      106.742, StdDeviation   =       49.114]
#[Max     =      333.056, Total count    =         5097]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.98MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
