Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.019ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 53.274ms, rate sampling interval: 197ms
  Thread calibration: mean lat.: 78.450ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 88.642ms, rate sampling interval: 356ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.40ms   35.90ms 232.83ms   61.74%
    Req/Sec     4.73      3.73    10.00     87.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.19ms
 75.000%   87.36ms
 90.000%  111.04ms
 99.000%  147.97ms
 99.900%  165.25ms
 99.990%  232.96ms
 99.999%  232.96ms
100.000%  232.96ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.783     0.000000            1         1.00
      13.671     0.100000          340         1.11
      23.663     0.200000          680         1.25
      34.527     0.300000         1023         1.43
      43.199     0.400000         1360         1.67
      52.191     0.500000         1700         2.00
      57.087     0.550000         1870         2.22
      67.135     0.600000         2040         2.50
      74.175     0.650000         2210         2.86
      77.951     0.700000         2380         3.33
      87.359     0.750000         2550         4.00
      91.711     0.775000         2636         4.44
      94.399     0.800000         2720         5.00
      97.407     0.825000         2805         5.71
     102.079     0.850000         2890         6.67
     104.191     0.875000         2977         8.00
     107.007     0.887500         3018         8.89
     111.039     0.900000         3060        10.00
     113.407     0.912500         3104        11.43
     115.967     0.925000         3146        13.33
     117.695     0.937500         3189        16.00
     118.975     0.943750         3209        17.78
     120.127     0.950000         3230        20.00
     122.047     0.956250         3252        22.86
     124.927     0.962500         3273        26.67
     129.343     0.968750         3294        32.00
     130.943     0.971875         3305        35.56
     132.863     0.975000         3317        40.00
     134.399     0.978125         3326        45.71
     139.007     0.981250         3337        53.33
     144.639     0.984375         3348        64.00
     145.663     0.985938         3353        71.11
     146.559     0.987500         3358        80.00
     147.839     0.989062         3363        91.43
     148.735     0.990625         3369       106.67
     149.247     0.992188         3374       128.00
     149.887     0.992969         3377       142.22
     151.807     0.993750         3380       160.00
     157.439     0.994531         3382       182.86
     157.823     0.995313         3385       213.33
     159.871     0.996094         3387       256.00
     160.767     0.996484         3389       284.44
     161.023     0.996875         3390       320.00
     161.407     0.997266         3392       365.71
     161.535     0.997656         3393       426.67
     162.943     0.998047         3394       512.00
     163.071     0.998242         3395       568.89
     163.071     0.998437         3395       640.00
     164.351     0.998633         3396       731.43
     165.247     0.998828         3397       853.33
     165.247     0.999023         3397      1024.00
     172.287     0.999121         3398      1137.78
     172.287     0.999219         3398      1280.00
     172.287     0.999316         3398      1462.86
     174.335     0.999414         3399      1706.67
     174.335     0.999512         3399      2048.00
     174.335     0.999561         3399      2275.56
     174.335     0.999609         3399      2560.00
     174.335     0.999658         3399      2925.71
     232.959     0.999707         3400      3413.33
     232.959     1.000000         3400          inf
#[Mean    =       59.398, StdDeviation   =       35.900]
#[Max     =      232.832, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
