Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 159.368ms, rate sampling interval: 463ms
  Thread calibration: mean lat.: 178.618ms, rate sampling interval: 613ms
  Thread calibration: mean lat.: 132.137ms, rate sampling interval: 402ms
  Thread calibration: mean lat.: 143.435ms, rate sampling interval: 454ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   119.71ms   50.88ms 426.50ms   68.62%
    Req/Sec     4.43      1.27     9.00     89.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  114.30ms
 75.000%  151.81ms
 90.000%  186.62ms
 99.000%  263.42ms
 99.900%  311.55ms
 99.990%  426.75ms
 99.999%  426.75ms
100.000%  426.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.911     0.000000            1         1.00
      56.703     0.100000          342         1.11
      78.335     0.200000          681         1.25
      91.263     0.300000         1021         1.43
     104.511     0.400000         1360         1.67
     114.303     0.500000         1701         2.00
     119.807     0.550000         1871         2.22
     126.079     0.600000         2040         2.50
     134.143     0.650000         2213         2.86
     140.031     0.700000         2382         3.33
     151.807     0.750000         2550         4.00
     156.159     0.775000         2635         4.44
     159.743     0.800000         2720         5.00
     166.015     0.825000         2805         5.71
     173.183     0.850000         2891         6.67
     180.479     0.875000         2978         8.00
     183.551     0.887500         3022         8.89
     186.623     0.900000         3060        10.00
     190.207     0.912500         3103        11.43
     194.943     0.925000         3148        13.33
     198.527     0.937500         3188        16.00
     200.703     0.943750         3210        17.78
     206.463     0.950000         3231        20.00
     213.119     0.956250         3252        22.86
     219.391     0.962500         3273        26.67
     225.279     0.968750         3294        32.00
     230.015     0.971875         3305        35.56
     234.367     0.975000         3315        40.00
     238.719     0.978125         3326        45.71
     248.959     0.981250         3337        53.33
     257.663     0.984375         3347        64.00
     258.687     0.985938         3353        71.11
     261.119     0.987500         3358        80.00
     262.399     0.989062         3363        91.43
     265.215     0.990625         3369       106.67
     268.031     0.992188         3374       128.00
     271.103     0.992969         3378       142.22
     276.991     0.993750         3379       160.00
     278.783     0.994531         3382       182.86
     280.063     0.995313         3386       213.33
     280.319     0.996094         3387       256.00
     282.111     0.996484         3389       284.44
     283.135     0.996875         3390       320.00
     288.511     0.997266         3391       365.71
     307.711     0.997656         3393       426.67
     308.735     0.998047         3394       512.00
     310.527     0.998242         3395       568.89
     310.527     0.998437         3395       640.00
     311.295     0.998633         3396       731.43
     311.551     0.998828         3397       853.33
     311.551     0.999023         3397      1024.00
     313.599     0.999121         3398      1137.78
     313.599     0.999219         3398      1280.00
     313.599     0.999316         3398      1462.86
     370.943     0.999414         3399      1706.67
     370.943     0.999512         3399      2048.00
     370.943     0.999561         3399      2275.56
     370.943     0.999609         3399      2560.00
     370.943     0.999658         3399      2925.71
     426.751     0.999707         3400      3413.33
     426.751     1.000000         3400          inf
#[Mean    =      119.711, StdDeviation   =       50.880]
#[Max     =      426.496, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.49KB
