Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 81.085ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 61.707ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 82.196ms, rate sampling interval: 258ms
  Thread calibration: mean lat.: 89.685ms, rate sampling interval: 259ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    73.47ms   32.73ms 464.90ms   66.54%
    Req/Sec     9.43      2.87    16.00     86.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   71.49ms
 75.000%   96.13ms
 90.000%  115.58ms
 99.000%  148.35ms
 99.900%  159.23ms
 99.990%  292.35ms
 99.999%  465.15ms
100.000%  465.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.599     0.000000            1         1.00
      31.823     0.100000          681         1.11
      45.727     0.200000         1360         1.25
      53.663     0.300000         2041         1.43
      64.223     0.400000         2722         1.67
      71.487     0.500000         3404         2.00
      74.943     0.550000         3745         2.22
      78.975     0.600000         4084         2.50
      85.887     0.650000         4420         2.86
      91.391     0.700000         4766         3.33
      96.191     0.750000         5101         4.00
      99.007     0.775000         5272         4.44
     101.823     0.800000         5443         5.00
     105.919     0.825000         5612         5.71
     109.631     0.850000         5780         6.67
     112.703     0.875000         5954         8.00
     113.983     0.887500         6039         8.89
     115.583     0.900000         6123        10.00
     118.015     0.912500         6205        11.43
     121.535     0.925000         6292        13.33
     126.591     0.937500         6375        16.00
     128.063     0.943750         6418        17.78
     129.983     0.950000         6461        20.00
     131.967     0.956250         6503        22.86
     135.167     0.962500         6546        26.67
     140.159     0.968750         6588        32.00
     141.695     0.971875         6609        35.56
     142.975     0.975000         6631        40.00
     143.871     0.978125         6651        45.71
     145.023     0.981250         6675        53.33
     145.791     0.984375         6697        64.00
     146.303     0.985938         6708        71.11
     147.199     0.987500         6715        80.00
     147.967     0.989062         6725        91.43
     148.735     0.990625         6736       106.67
     149.375     0.992188         6747       128.00
     150.015     0.992969         6752       142.22
     150.655     0.993750         6758       160.00
     152.063     0.994531         6762       182.86
     153.215     0.995313         6768       213.33
     154.367     0.996094         6773       256.00
     154.879     0.996484         6776       284.44
     155.135     0.996875         6778       320.00
     156.159     0.997266         6781       365.71
     156.543     0.997656         6785       426.67
     156.671     0.998047         6786       512.00
     157.311     0.998242         6788       568.89
     157.823     0.998437         6789       640.00
     158.463     0.998633         6790       731.43
     159.231     0.998828         6792       853.33
     160.511     0.999023         6793      1024.00
     162.943     0.999121         6794      1137.78
     162.943     0.999219         6794      1280.00
     164.479     0.999316         6795      1462.86
     168.447     0.999414         6796      1706.67
     168.447     0.999512         6796      2048.00
     170.239     0.999561         6797      2275.56
     170.239     0.999609         6797      2560.00
     170.239     0.999658         6797      2925.71
     292.351     0.999707         6798      3413.33
     292.351     0.999756         6798      4096.00
     292.351     0.999780         6798      4551.11
     292.351     0.999805         6798      5120.00
     292.351     0.999829         6798      5851.43
     465.151     0.999854         6799      6826.67
     465.151     1.000000         6799          inf
#[Mean    =       73.472, StdDeviation   =       32.726]
#[Max     =      464.896, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.96KB
