Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 67.152ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 122.082ms, rate sampling interval: 318ms
  Thread calibration: mean lat.: 56.376ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 116.059ms, rate sampling interval: 304ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.36ms   51.14ms 653.82ms   70.55%
    Req/Sec    11.98      2.82    21.00     75.25%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.14ms
 75.000%  120.00ms
 90.000%  144.00ms
 99.000%  250.62ms
 99.900%  436.22ms
 99.990%  507.39ms
 99.999%  654.34ms
100.000%  654.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.055     0.000000            1         1.00
      26.159     0.100000          851         1.11
      45.183     0.200000         1701         1.25
      55.423     0.300000         2553         1.43
      72.767     0.400000         3400         1.67
      83.135     0.500000         4251         2.00
      93.631     0.550000         4675         2.22
      99.583     0.600000         5100         2.50
     108.415     0.650000         5526         2.86
     114.623     0.700000         5951         3.33
     119.999     0.750000         6376         4.00
     123.263     0.775000         6589         4.44
     127.039     0.800000         6799         5.00
     130.815     0.825000         7011         5.71
     134.399     0.850000         7226         6.67
     138.879     0.875000         7437         8.00
     141.311     0.887500         7542         8.89
     143.999     0.900000         7655        10.00
     146.431     0.912500         7756        11.43
     148.991     0.925000         7861        13.33
     151.679     0.937500         7969        16.00
     153.983     0.943750         8025        17.78
     156.543     0.950000         8076        20.00
     159.743     0.956250         8127        22.86
     165.375     0.962500         8180        26.67
     173.439     0.968750         8234        32.00
     176.639     0.971875         8261        35.56
     180.607     0.975000         8286        40.00
     185.343     0.978125         8313        45.71
     190.207     0.981250         8340        53.33
     204.799     0.984375         8366        64.00
     214.399     0.985938         8380        71.11
     224.511     0.987500         8392        80.00
     241.791     0.989062         8406        91.43
     259.071     0.990625         8419       106.67
     288.767     0.992188         8432       128.00
     303.871     0.992969         8439       142.22
     317.951     0.993750         8445       160.00
     332.287     0.994531         8452       182.86
     347.647     0.995313         8459       213.33
     362.239     0.996094         8465       256.00
     367.103     0.996484         8469       284.44
     368.383     0.996875         8472       320.00
     373.503     0.997266         8475       365.71
     385.791     0.997656         8479       426.67
     403.711     0.998047         8482       512.00
     416.255     0.998242         8484       568.89
     419.839     0.998437         8485       640.00
     425.471     0.998633         8487       731.43
     435.711     0.998828         8489       853.33
     436.223     0.999023         8490      1024.00
     437.247     0.999121         8491      1137.78
     442.879     0.999219         8492      1280.00
     450.815     0.999316         8493      1462.86
     456.959     0.999414         8494      1706.67
     456.959     0.999512         8494      2048.00
     488.447     0.999561         8495      2275.56
     488.447     0.999609         8495      2560.00
     494.335     0.999658         8496      2925.71
     494.335     0.999707         8496      3413.33
     494.335     0.999756         8496      4096.00
     507.391     0.999780         8497      4551.11
     507.391     0.999805         8497      5120.00
     507.391     0.999829         8497      5851.43
     507.391     0.999854         8497      6826.67
     507.391     0.999878         8497      8192.00
     654.335     0.999890         8498      9102.22
     654.335     1.000000         8498          inf
#[Mean    =       88.363, StdDeviation   =       51.140]
#[Max     =      653.824, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8999 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
