Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 100.184ms, rate sampling interval: 264ms
  Thread calibration: mean lat.: 88.310ms, rate sampling interval: 311ms
  Thread calibration: mean lat.: 78.929ms, rate sampling interval: 301ms
  Thread calibration: mean lat.: 87.590ms, rate sampling interval: 280ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.30ms   33.21ms 241.15ms   67.16%
    Req/Sec     2.32      3.00     7.00     83.93%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.75ms
 75.000%   84.93ms
 90.000%  111.42ms
 99.000%  150.27ms
 99.900%  168.06ms
 99.990%  241.28ms
 99.999%  241.28ms
100.000%  241.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.271     0.000000            1         1.00
      23.167     0.100000          170         1.11
      35.999     0.200000          340         1.25
      46.783     0.300000          510         1.43
      53.535     0.400000          679         1.67
      62.751     0.500000          848         2.00
      66.559     0.550000          933         2.22
      70.975     0.600000         1018         2.50
      75.583     0.650000         1104         2.86
      79.679     0.700000         1188         3.33
      84.927     0.750000         1272         4.00
      89.535     0.775000         1315         4.44
      93.183     0.800000         1357         5.00
      95.871     0.825000         1400         5.71
      99.647     0.850000         1444         6.67
     103.743     0.875000         1484         8.00
     108.287     0.887500         1506         8.89
     111.487     0.900000         1527        10.00
     114.879     0.912500         1548        11.43
     119.359     0.925000         1570        13.33
     123.007     0.937500         1590        16.00
     124.607     0.943750         1601        17.78
     126.015     0.950000         1612        20.00
     128.831     0.956250         1622        22.86
     133.887     0.962500         1633        26.67
     137.727     0.968750         1643        32.00
     138.751     0.971875         1650        35.56
     139.775     0.975000         1655        40.00
     140.287     0.978125         1659        45.71
     142.463     0.981250         1665        53.33
     145.535     0.984375         1670        64.00
     147.327     0.985938         1673        71.11
     147.839     0.987500         1675        80.00
     149.887     0.989062         1678        91.43
     152.063     0.990625         1681       106.67
     152.447     0.992188         1683       128.00
     153.983     0.992969         1685       142.22
     156.671     0.993750         1686       160.00
     157.055     0.994531         1687       182.86
     158.207     0.995313         1689       213.33
     159.615     0.996094         1690       256.00
     159.999     0.996484         1691       284.44
     159.999     0.996875         1691       320.00
     163.199     0.997266         1692       365.71
     164.479     0.997656         1693       426.67
     164.479     0.998047         1693       512.00
     168.063     0.998242         1694       568.89
     168.063     0.998437         1694       640.00
     168.063     0.998633         1694       731.43
     176.255     0.998828         1695       853.33
     176.255     0.999023         1695      1024.00
     176.255     0.999121         1695      1137.78
     176.255     0.999219         1695      1280.00
     176.255     0.999316         1695      1462.86
     241.279     0.999414         1696      1706.67
     241.279     1.000000         1696          inf
#[Mean    =       65.303, StdDeviation   =       33.208]
#[Max     =      241.152, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
