Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 279.402ms, rate sampling interval: 1202ms
  Thread calibration: mean lat.: 183.399ms, rate sampling interval: 928ms
  Thread calibration: mean lat.: 172.409ms, rate sampling interval: 840ms
  Thread calibration: mean lat.: 210.246ms, rate sampling interval: 934ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.37ms   59.21ms 432.90ms   67.28%
    Req/Sec    11.85      1.18    15.00     97.88%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  110.65ms
 75.000%  155.01ms
 90.000%  194.30ms
 99.000%  281.09ms
 99.900%  354.30ms
 99.990%  407.81ms
 99.999%  433.15ms
100.000%  433.15ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      48.479     0.100000          852         1.11
      65.599     0.200000         1703         1.25
      83.071     0.300000         2551         1.43
      96.255     0.400000         3402         1.67
     110.655     0.500000         4254         2.00
     117.759     0.550000         4677         2.22
     126.207     0.600000         5105         2.50
     136.191     0.650000         5531         2.86
     144.639     0.700000         5953         3.33
     155.007     0.750000         6383         4.00
     159.999     0.775000         6593         4.44
     166.911     0.800000         6803         5.00
     174.719     0.825000         7017         5.71
     181.503     0.850000         7229         6.67
     187.135     0.875000         7446         8.00
     189.951     0.887500         7550         8.89
     194.303     0.900000         7653        10.00
     201.087     0.912500         7759        11.43
     210.431     0.925000         7866        13.33
     216.319     0.937500         7972        16.00
     219.263     0.943750         8025        17.78
     224.127     0.950000         8080        20.00
     229.119     0.956250         8131        22.86
     235.519     0.962500         8185        26.67
     246.015     0.968750         8238        32.00
     251.903     0.971875         8264        35.56
     256.255     0.975000         8292        40.00
     258.815     0.978125         8318        45.71
     261.887     0.981250         8344        53.33
     265.471     0.984375         8371        64.00
     270.335     0.985938         8384        71.11
     274.431     0.987500         8397        80.00
     278.015     0.989062         8410        91.43
     284.159     0.990625         8424       106.67
     289.279     0.992188         8437       128.00
     295.167     0.992969         8444       142.22
     304.639     0.993750         8451       160.00
     310.271     0.994531         8457       182.86
     314.879     0.995313         8464       213.33
     318.463     0.996094         8470       256.00
     320.255     0.996484         8474       284.44
     330.751     0.996875         8478       320.00
     336.639     0.997266         8480       365.71
     341.503     0.997656         8484       426.67
     345.599     0.998047         8488       512.00
     346.879     0.998242         8489       568.89
     349.951     0.998437         8490       640.00
     351.743     0.998633         8492       731.43
     354.303     0.998828         8494       853.33
     363.519     0.999023         8495      1024.00
     365.311     0.999121         8496      1137.78
     367.103     0.999219         8497      1280.00
     367.871     0.999316         8498      1462.86
     378.623     0.999414         8499      1706.67
     378.623     0.999512         8499      2048.00
     383.487     0.999561         8500      2275.56
     383.487     0.999609         8500      2560.00
     403.711     0.999658         8501      2925.71
     403.711     0.999707         8501      3413.33
     403.711     0.999756         8501      4096.00
     407.807     0.999780         8502      4551.11
     407.807     0.999805         8502      5120.00
     407.807     0.999829         8502      5851.43
     407.807     0.999854         8502      6826.67
     407.807     0.999878         8502      8192.00
     433.151     0.999890         8503      9102.22
     433.151     1.000000         8503          inf
#[Mean    =      118.365, StdDeviation   =       59.206]
#[Max     =      432.896, Total count    =         8503]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.63MB read
Requests/sec:     49.99
Transfer/sec:    748.69KB
