Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 137.541ms, rate sampling interval: 463ms
  Thread calibration: mean lat.: 155.787ms, rate sampling interval: 514ms
  Thread calibration: mean lat.: 142.889ms, rate sampling interval: 607ms
  Thread calibration: mean lat.: 152.496ms, rate sampling interval: 528ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   118.17ms   47.10ms 347.14ms   69.77%
    Req/Sec     9.36      1.49    13.00     92.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  112.83ms
 75.000%  147.46ms
 90.000%  182.01ms
 99.000%  250.62ms
 99.900%  290.56ms
 99.990%  312.06ms
 99.999%  347.39ms
100.000%  347.39ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.071     0.000000            1         1.00
      62.943     0.100000          681         1.11
      79.487     0.200000         1363         1.25
      89.279     0.300000         2043         1.43
     101.695     0.400000         2723         1.67
     112.831     0.500000         3405         2.00
     117.695     0.550000         3742         2.22
     123.711     0.600000         4082         2.50
     130.815     0.650000         4423         2.86
     137.343     0.700000         4762         3.33
     147.455     0.750000         5106         4.00
     152.575     0.775000         5272         4.44
     156.927     0.800000         5448         5.00
     161.151     0.825000         5612         5.71
     167.551     0.850000         5782         6.67
     174.719     0.875000         5951         8.00
     178.687     0.887500         6039         8.89
     182.015     0.900000         6124        10.00
     185.599     0.912500         6207        11.43
     192.255     0.925000         6291        13.33
     196.991     0.937500         6379        16.00
     199.295     0.943750         6419        17.78
     204.543     0.950000         6463        20.00
     209.151     0.956250         6504        22.86
     216.191     0.962500         6548        26.67
     219.263     0.968750         6590        32.00
     221.567     0.971875         6612        35.56
     223.487     0.975000         6632        40.00
     225.919     0.978125         6653        45.71
     232.063     0.981250         6674        53.33
     236.287     0.984375         6695        64.00
     239.871     0.985938         6706        71.11
     243.839     0.987500         6716        80.00
     246.911     0.989062         6727        91.43
     255.103     0.990625         6738       106.67
     260.223     0.992188         6748       128.00
     261.375     0.992969         6754       142.22
     262.911     0.993750         6760       160.00
     264.447     0.994531         6764       182.86
     265.727     0.995313         6770       213.33
     268.799     0.996094         6775       256.00
     271.359     0.996484         6778       284.44
     274.175     0.996875         6781       320.00
     274.943     0.997266         6783       365.71
     278.015     0.997656         6786       426.67
     279.551     0.998047         6788       512.00
     281.343     0.998242         6790       568.89
     283.903     0.998437         6791       640.00
     284.927     0.998633         6792       731.43
     290.559     0.998828         6794       853.33
     303.615     0.999023         6795      1024.00
     304.127     0.999121         6796      1137.78
     304.127     0.999219         6796      1280.00
     305.151     0.999316         6797      1462.86
     307.455     0.999414         6799      1706.67
     307.455     0.999512         6799      2048.00
     307.455     0.999561         6799      2275.56
     307.455     0.999609         6799      2560.00
     307.455     0.999658         6799      2925.71
     312.063     0.999707         6800      3413.33
     312.063     0.999756         6800      4096.00
     312.063     0.999780         6800      4551.11
     312.063     0.999805         6800      5120.00
     312.063     0.999829         6800      5851.43
     347.391     0.999854         6801      6826.67
     347.391     1.000000         6801          inf
#[Mean    =      118.172, StdDeviation   =       47.101]
#[Max     =      347.136, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.98KB
