Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 96.816ms, rate sampling interval: 279ms
  Thread calibration: mean lat.: 52.262ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 60.507ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 91.443ms, rate sampling interval: 280ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.72ms   39.52ms 384.00ms   64.23%
    Req/Sec     7.18      2.73    20.00     89.10%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   66.56ms
 75.000%  100.61ms
 90.000%  126.65ms
 99.000%  156.54ms
 99.900%  177.79ms
 99.990%  339.97ms
 99.999%  384.26ms
100.000%  384.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.671     0.000000            1         1.00
      21.471     0.100000          510         1.11
      35.487     0.200000         1021         1.25
      49.471     0.300000         1529         1.43
      54.559     0.400000         2041         1.67
      66.559     0.500000         2549         2.00
      74.879     0.550000         2804         2.22
      81.663     0.600000         3058         2.50
      91.263     0.650000         3315         2.86
      95.103     0.700000         3568         3.33
     100.607     0.750000         3825         4.00
     104.511     0.775000         3950         4.44
     108.159     0.800000         4079         5.00
     111.935     0.825000         4207         5.71
     116.607     0.850000         4334         6.67
     121.215     0.875000         4459         8.00
     123.647     0.887500         4525         8.89
     126.655     0.900000         4588        10.00
     129.535     0.912500         4651        11.43
     132.351     0.925000         4715        13.33
     135.935     0.937500         4778        16.00
     137.471     0.943750         4811        17.78
     139.263     0.950000         4842        20.00
     141.055     0.956250         4875        22.86
     143.487     0.962500         4905        26.67
     145.407     0.968750         4937        32.00
     146.559     0.971875         4953        35.56
     148.095     0.975000         4969        40.00
     149.759     0.978125         4986        45.71
     151.295     0.981250         5001        53.33
     152.703     0.984375         5019        64.00
     153.471     0.985938         5025        71.11
     154.495     0.987500         5033        80.00
     155.775     0.989062         5041        91.43
     157.311     0.990625         5049       106.67
     159.359     0.992188         5058       128.00
     160.127     0.992969         5062       142.22
     162.047     0.993750         5065       160.00
     163.071     0.994531         5069       182.86
     164.095     0.995313         5073       213.33
     164.991     0.996094         5077       256.00
     165.375     0.996484         5079       284.44
     165.887     0.996875         5081       320.00
     167.423     0.997266         5083       365.71
     167.935     0.997656         5085       426.67
     168.959     0.998047         5087       512.00
     169.599     0.998242         5088       568.89
     170.751     0.998437         5089       640.00
     171.391     0.998633         5090       731.43
     177.791     0.998828         5091       853.33
     211.839     0.999023         5092      1024.00
     211.839     0.999121         5092      1137.78
     230.911     0.999219         5093      1280.00
     230.911     0.999316         5093      1462.86
     236.159     0.999414         5094      1706.67
     236.159     0.999512         5094      2048.00
     236.159     0.999561         5094      2275.56
     339.967     0.999609         5095      2560.00
     339.967     0.999658         5095      2925.71
     339.967     0.999707         5095      3413.33
     339.967     0.999756         5095      4096.00
     339.967     0.999780         5095      4551.11
     384.255     0.999805         5096      5120.00
     384.255     1.000000         5096          inf
#[Mean    =       71.718, StdDeviation   =       39.519]
#[Max     =      384.000, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.22KB
