Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.781ms, rate sampling interval: 547ms
  Thread calibration: mean lat.: 200.411ms, rate sampling interval: 753ms
  Thread calibration: mean lat.: 207.408ms, rate sampling interval: 704ms
  Thread calibration: mean lat.: 165.242ms, rate sampling interval: 551ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   109.82ms   53.74ms 346.37ms   67.57%
    Req/Sec     1.92      1.06     4.00     99.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  104.64ms
 75.000%  142.46ms
 90.000%  184.96ms
 99.000%  260.48ms
 99.900%  306.69ms
 99.990%  346.62ms
 99.999%  346.62ms
100.000%  346.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.463     0.000000            1         1.00
      42.911     0.100000          170         1.11
      63.039     0.200000          343         1.25
      78.207     0.300000          510         1.43
      92.543     0.400000          679         1.67
     104.639     0.500000          848         2.00
     110.783     0.550000          934         2.22
     117.823     0.600000         1018         2.50
     126.143     0.650000         1103         2.86
     136.575     0.700000         1188         3.33
     142.463     0.750000         1273         4.00
     147.583     0.775000         1315         4.44
     155.647     0.800000         1357         5.00
     159.999     0.825000         1400         5.71
     167.679     0.850000         1444         6.67
     176.639     0.875000         1484         8.00
     181.247     0.887500         1506         8.89
     185.215     0.900000         1527        10.00
     187.775     0.912500         1548        11.43
     190.079     0.925000         1569        13.33
     195.455     0.937500         1591        16.00
     198.527     0.943750         1601        17.78
     201.471     0.950000         1613        20.00
     209.151     0.956250         1622        22.86
     213.247     0.962500         1633        26.67
     217.087     0.968750         1643        32.00
     227.327     0.971875         1649        35.56
     229.247     0.975000         1655        40.00
     230.911     0.978125         1659        45.71
     238.079     0.981250         1665        53.33
     242.943     0.984375         1670        64.00
     244.223     0.985938         1673        71.11
     256.127     0.987500         1675        80.00
     260.223     0.989062         1678        91.43
     260.991     0.990625         1681       106.67
     265.215     0.992188         1684       128.00
     265.471     0.992969         1686       142.22
     265.471     0.993750         1686       160.00
     266.495     0.994531         1687       182.86
     267.775     0.995313         1689       213.33
     268.287     0.996094         1690       256.00
     274.687     0.996484         1691       284.44
     274.687     0.996875         1691       320.00
     279.551     0.997266         1692       365.71
     293.887     0.997656         1693       426.67
     293.887     0.998047         1693       512.00
     306.687     0.998242         1694       568.89
     306.687     0.998437         1694       640.00
     306.687     0.998633         1694       731.43
     313.343     0.998828         1695       853.33
     313.343     0.999023         1695      1024.00
     313.343     0.999121         1695      1137.78
     313.343     0.999219         1695      1280.00
     313.343     0.999316         1695      1462.86
     346.623     0.999414         1696      1706.67
     346.623     1.000000         1696          inf
#[Mean    =      109.815, StdDeviation   =       53.737]
#[Max     =      346.368, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.33MB read
Requests/sec:     10.00
Transfer/sec:    149.74KB
