Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.575ms, rate sampling interval: 277ms
  Thread calibration: mean lat.: 69.970ms, rate sampling interval: 275ms
  Thread calibration: mean lat.: 82.655ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 89.859ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.17ms   46.97ms 290.56ms   65.29%
    Req/Sec    11.95      3.04    21.00     79.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.54ms
 75.000%   98.43ms
 90.000%  138.24ms
 99.000%  213.25ms
 99.900%  233.73ms
 99.990%  282.11ms
 99.999%  290.82ms
100.000%  290.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.719     0.000000            1         1.00
      11.479     0.100000          853         1.11
      42.079     0.200000         1701         1.25
      50.015     0.300000         2555         1.43
      55.071     0.400000         3401         1.67
      64.543     0.500000         4251         2.00
      81.407     0.550000         4685         2.22
      87.231     0.600000         5101         2.50
      92.223     0.650000         5526         2.86
      95.359     0.700000         5951         3.33
      98.495     0.750000         6382         4.00
     100.543     0.775000         6587         4.44
     106.623     0.800000         6800         5.00
     119.615     0.825000         7012         5.71
     126.911     0.850000         7227         6.67
     133.887     0.875000         7438         8.00
     136.063     0.887500         7546         8.89
     138.239     0.900000         7652        10.00
     140.287     0.912500         7760        11.43
     143.359     0.925000         7865        13.33
     155.519     0.937500         7968        16.00
     164.351     0.943750         8021        17.78
     173.439     0.950000         8075        20.00
     175.103     0.956250         8129        22.86
     176.127     0.962500         8185        26.67
     177.023     0.968750         8239        32.00
     177.663     0.971875         8260        35.56
     178.687     0.975000         8288        40.00
     180.991     0.978125         8314        45.71
     183.935     0.981250         8340        53.33
     187.775     0.984375         8367        64.00
     191.615     0.985938         8381        71.11
     197.759     0.987500         8393        80.00
     210.815     0.989062         8407        91.43
     214.783     0.990625         8421       106.67
     216.831     0.992188         8433       128.00
     217.343     0.992969         8441       142.22
     217.855     0.993750         8447       160.00
     218.495     0.994531         8454       182.86
     219.903     0.995313         8461       213.33
     221.311     0.996094         8466       256.00
     222.079     0.996484         8470       284.44
     222.591     0.996875         8473       320.00
     223.743     0.997266         8476       365.71
     224.255     0.997656         8480       426.67
     225.279     0.998047         8484       512.00
     226.047     0.998242         8486       568.89
     226.047     0.998437         8486       640.00
     229.759     0.998633         8488       731.43
     232.319     0.998828         8490       853.33
     233.727     0.999023         8491      1024.00
     235.391     0.999121         8492      1137.78
     236.415     0.999219         8493      1280.00
     238.335     0.999316         8494      1462.86
     239.231     0.999414         8495      1706.67
     239.231     0.999512         8495      2048.00
     276.735     0.999561         8496      2275.56
     276.735     0.999609         8496      2560.00
     279.295     0.999658         8497      2925.71
     279.295     0.999707         8497      3413.33
     279.295     0.999756         8497      4096.00
     282.111     0.999780         8498      4551.11
     282.111     0.999805         8498      5120.00
     282.111     0.999829         8498      5851.43
     282.111     0.999854         8498      6826.67
     282.111     0.999878         8498      8192.00
     290.815     0.999890         8499      9102.22
     290.815     1.000000         8499          inf
#[Mean    =       75.169, StdDeviation   =       46.965]
#[Max     =      290.560, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.74KB
