Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.261ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 56.002ms, rate sampling interval: 272ms
  Thread calibration: mean lat.: 59.989ms, rate sampling interval: 228ms
  Thread calibration: mean lat.: 57.099ms, rate sampling interval: 225ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.45ms   43.45ms 239.62ms   67.69%
    Req/Sec     9.44      3.04    18.00     86.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   38.59ms
 75.000%   85.89ms
 90.000%  112.70ms
 99.000%  175.10ms
 99.900%  221.31ms
 99.990%  233.21ms
 99.999%  239.74ms
100.000%  239.74ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.527     0.000000            1         1.00
      11.607     0.100000          680         1.11
      23.263     0.200000         1360         1.25
      26.175     0.300000         2042         1.43
      28.495     0.400000         2723         1.67
      38.591     0.500000         3401         2.00
      58.687     0.550000         3740         2.22
      64.767     0.600000         4080         2.50
      68.351     0.650000         4422         2.86
      71.807     0.700000         4762         3.33
      85.887     0.750000         5100         4.00
      92.735     0.775000         5283         4.44
      94.015     0.800000         5442         5.00
     103.807     0.825000         5611         5.71
     106.111     0.850000         5782         6.67
     108.607     0.875000         5951         8.00
     110.399     0.887500         6040         8.89
     112.703     0.900000         6120        10.00
     117.503     0.912500         6205        11.43
     132.863     0.925000         6290        13.33
     141.951     0.937500         6375        16.00
     147.071     0.943750         6420        17.78
     148.607     0.950000         6460        20.00
     150.527     0.956250         6504        22.86
     152.447     0.962500         6546        26.67
     155.135     0.968750         6588        32.00
     156.799     0.971875         6609        35.56
     161.023     0.975000         6630        40.00
     171.775     0.978125         6652        45.71
     172.799     0.981250         6677        53.33
     173.567     0.984375         6696        64.00
     173.823     0.985938         6707        71.11
     174.335     0.987500         6715        80.00
     174.847     0.989062         6727        91.43
     175.231     0.990625         6737       106.67
     176.511     0.992188         6747       128.00
     177.663     0.992969         6754       142.22
     192.639     0.993750         6758       160.00
     197.503     0.994531         6763       182.86
     205.951     0.995313         6769       213.33
     214.271     0.996094         6774       256.00
     216.319     0.996484         6777       284.44
     216.831     0.996875         6779       320.00
     217.215     0.997266         6783       365.71
     217.727     0.997656         6785       426.67
     217.983     0.998047         6787       512.00
     219.135     0.998242         6789       568.89
     219.647     0.998437         6791       640.00
     219.647     0.998633         6791       731.43
     221.311     0.998828         6794       853.33
     221.311     0.999023         6794      1024.00
     222.207     0.999121         6795      1137.78
     222.207     0.999219         6795      1280.00
     223.359     0.999316         6796      1462.86
     223.743     0.999414         6797      1706.67
     223.743     0.999512         6797      2048.00
     224.639     0.999561         6798      2275.56
     224.639     0.999609         6798      2560.00
     224.639     0.999658         6798      2925.71
     233.215     0.999707         6799      3413.33
     233.215     0.999756         6799      4096.00
     233.215     0.999780         6799      4551.11
     233.215     0.999805         6799      5120.00
     233.215     0.999829         6799      5851.43
     239.743     0.999854         6800      6826.67
     239.743     1.000000         6800          inf
#[Mean    =       57.454, StdDeviation   =       43.449]
#[Max     =      239.616, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.97KB
