Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.118ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 55.743ms, rate sampling interval: 224ms
  Thread calibration: mean lat.: 50.290ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 52.190ms, rate sampling interval: 212ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.07ms   43.30ms 209.15ms   82.32%
    Req/Sec     4.61      3.88    10.00     90.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.70ms
 75.000%   92.35ms
 90.000%  109.44ms
 99.000%  175.36ms
 99.900%  203.26ms
 99.990%  209.28ms
 99.999%  209.28ms
100.000%  209.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.431     0.000000            1         1.00
      11.647     0.100000          341         1.11
      13.479     0.200000          680         1.25
      21.455     0.300000         1021         1.43
      23.423     0.400000         1362         1.67
      26.703     0.500000         1700         2.00
      32.479     0.550000         1870         2.22
      61.183     0.600000         2041         2.50
      63.551     0.650000         2210         2.86
      69.055     0.700000         2380         3.33
      92.351     0.750000         2553         4.00
      93.375     0.775000         2640         4.44
      94.079     0.800000         2722         5.00
      95.743     0.825000         2805         5.71
     103.103     0.850000         2892         6.67
     105.279     0.875000         2975         8.00
     107.263     0.887500         3018         8.89
     109.439     0.900000         3060        10.00
     112.831     0.912500         3104        11.43
     116.095     0.925000         3145        13.33
     121.535     0.937500         3189        16.00
     127.743     0.943750         3209        17.78
     145.023     0.950000         3230        20.00
     147.071     0.956250         3253        22.86
     148.607     0.962500         3273        26.67
     151.423     0.968750         3294        32.00
     153.087     0.971875         3306        35.56
     155.647     0.975000         3315        40.00
     172.543     0.978125         3326        45.71
     173.183     0.981250         3337        53.33
     173.823     0.984375         3347        64.00
     174.207     0.985938         3353        71.11
     174.975     0.987500         3360        80.00
     175.231     0.989062         3363        91.43
     175.487     0.990625         3369       106.67
     175.615     0.992188         3374       128.00
     175.871     0.992969         3377       142.22
     176.255     0.993750         3382       160.00
     176.255     0.994531         3382       182.86
     176.895     0.995313         3385       213.33
     177.535     0.996094         3387       256.00
     183.167     0.996484         3389       284.44
     183.423     0.996875         3390       320.00
     185.727     0.997266         3391       365.71
     195.455     0.997656         3393       426.67
     195.583     0.998047         3394       512.00
     197.631     0.998242         3395       568.89
     197.631     0.998437         3395       640.00
     201.855     0.998633         3396       731.43
     203.263     0.998828         3397       853.33
     203.263     0.999023         3397      1024.00
     203.647     0.999121         3398      1137.78
     203.647     0.999219         3398      1280.00
     203.647     0.999316         3398      1462.86
     206.079     0.999414         3399      1706.67
     206.079     0.999512         3399      2048.00
     206.079     0.999561         3399      2275.56
     206.079     0.999609         3399      2560.00
     206.079     0.999658         3399      2925.71
     209.279     0.999707         3400      3413.33
     209.279     1.000000         3400          inf
#[Mean    =       52.071, StdDeviation   =       43.299]
#[Max     =      209.152, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 52.67MB read
Requests/sec:     20.01
Transfer/sec:    299.62KB
