Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.025ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 42.654ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 68.917ms, rate sampling interval: 234ms
  Thread calibration: mean lat.: 49.938ms, rate sampling interval: 213ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.86ms   41.88ms 209.79ms   69.17%
    Req/Sec     7.01      2.97    19.00     88.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.31ms
 75.000%   88.70ms
 90.000%  111.23ms
 99.000%  174.34ms
 99.900%  204.16ms
 99.990%  209.28ms
 99.999%  209.92ms
100.000%  209.92ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.767     0.000000            1         1.00
      12.815     0.100000          510         1.11
      19.791     0.200000         1020         1.25
      23.343     0.300000         1529         1.43
      25.407     0.400000         2041         1.67
      45.311     0.500000         2549         2.00
      61.087     0.550000         2803         2.22
      68.479     0.600000         3059         2.50
      74.495     0.650000         3315         2.86
      79.935     0.700000         3568         3.33
      88.703     0.750000         3822         4.00
      92.607     0.775000         3952         4.44
      93.887     0.800000         4080         5.00
     101.695     0.825000         4206         5.71
     104.447     0.850000         4337         6.67
     107.199     0.875000         4463         8.00
     109.183     0.887500         4523         8.89
     111.231     0.900000         4587        10.00
     113.599     0.912500         4651        11.43
     115.775     0.925000         4714        13.33
     120.319     0.937500         4778        16.00
     123.839     0.943750         4810        17.78
     127.807     0.950000         4842        20.00
     135.807     0.956250         4874        22.86
     150.015     0.962500         4906        26.67
     155.263     0.968750         4938        32.00
     157.055     0.971875         4954        35.56
     158.719     0.975000         4969        40.00
     160.383     0.978125         4985        45.71
     163.071     0.981250         5002        53.33
     167.551     0.984375         5017        64.00
     169.599     0.985938         5025        71.11
     173.439     0.987500         5033        80.00
     174.079     0.989062         5041        91.43
     174.463     0.990625         5049       106.67
     175.103     0.992188         5057       128.00
     175.615     0.992969         5062       142.22
     175.999     0.993750         5065       160.00
     176.895     0.994531         5070       182.86
     177.663     0.995313         5074       213.33
     178.943     0.996094         5077       256.00
     181.631     0.996484         5079       284.44
     184.447     0.996875         5081       320.00
     185.855     0.997266         5083       365.71
     188.415     0.997656         5085       426.67
     199.679     0.998047         5087       512.00
     200.063     0.998242         5088       568.89
     200.959     0.998437         5089       640.00
     202.239     0.998633         5090       731.43
     204.159     0.998828         5091       853.33
     205.439     0.999023         5092      1024.00
     205.439     0.999121         5092      1137.78
     208.511     0.999219         5093      1280.00
     208.511     0.999316         5093      1462.86
     209.279     0.999414         5095      1706.67
     209.279     0.999512         5095      2048.00
     209.279     0.999561         5095      2275.56
     209.279     0.999609         5095      2560.00
     209.279     0.999658         5095      2925.71
     209.279     0.999707         5095      3413.33
     209.279     0.999756         5095      4096.00
     209.279     0.999780         5095      4551.11
     209.919     0.999805         5096      5120.00
     209.919     1.000000         5096          inf
#[Mean    =       56.862, StdDeviation   =       41.883]
#[Max     =      209.792, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.19KB
