Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 131.200ms, rate sampling interval: 453ms
  Thread calibration: mean lat.: 137.209ms, rate sampling interval: 449ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    82.47ms   23.32ms 187.39ms   71.09%
    Req/Sec     4.93      5.23    11.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.37ms
 75.000%   96.70ms
 90.000%  109.31ms
 99.000%  144.38ms
 99.900%  181.63ms
 99.990%  187.52ms
 99.999%  187.52ms
100.000%  187.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.015     0.000000            1         1.00
      54.559     0.100000          110         1.11
      62.527     0.200000          220         1.25
      69.375     0.300000          331         1.43
      76.351     0.400000          441         1.67
      82.367     0.500000          550         2.00
      85.183     0.550000          606         2.22
      87.679     0.600000          661         2.50
      91.199     0.650000          716         2.86
      93.375     0.700000          771         3.33
      96.703     0.750000          825         4.00
      98.431     0.775000          853         4.44
     100.927     0.800000          880         5.00
     103.167     0.825000          908         5.71
     104.831     0.850000          935         6.67
     107.007     0.875000          964         8.00
     108.159     0.887500          978         8.89
     109.311     0.900000          990        10.00
     111.807     0.912500         1004        11.43
     114.303     0.925000         1019        13.33
     117.311     0.937500         1032        16.00
     118.847     0.943750         1039        17.78
     120.447     0.950000         1045        20.00
     122.687     0.956250         1052        22.86
     125.311     0.962500         1059        26.67
     129.279     0.968750         1066        32.00
     132.735     0.971875         1070        35.56
     133.759     0.975000         1073        40.00
     135.679     0.978125         1076        45.71
     136.703     0.981250         1080        53.33
     138.751     0.984375         1083        64.00
     139.519     0.985938         1085        71.11
     141.439     0.987500         1087        80.00
     141.823     0.989062         1088        91.43
     149.503     0.990625         1090       106.67
     150.655     0.992188         1092       128.00
     152.319     0.992969         1093       142.22
     155.903     0.993750         1094       160.00
     155.903     0.994531         1094       182.86
     156.927     0.995313         1095       213.33
     157.183     0.996094         1096       256.00
     161.151     0.996484         1097       284.44
     161.151     0.996875         1097       320.00
     161.151     0.997266         1097       365.71
     177.151     0.997656         1098       426.67
     177.151     0.998047         1098       512.00
     181.631     0.998242         1099       568.89
     181.631     0.998437         1099       640.00
     181.631     0.998633         1099       731.43
     181.631     0.998828         1099       853.33
     181.631     0.999023         1099      1024.00
     187.519     0.999121         1100      1137.78
     187.519     1.000000         1100          inf
#[Mean    =       82.473, StdDeviation   =       23.322]
#[Max     =      187.392, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.88KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
