Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 58.544ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 76.748ms, rate sampling interval: 331ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.19ms   29.58ms 146.30ms   62.57%
    Req/Sec     4.95      7.42    20.00     76.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.48ms
 75.000%   73.21ms
 90.000%   99.84ms
 99.000%  120.96ms
 99.900%  144.90ms
 99.990%  146.43ms
 99.999%  146.43ms
100.000%  146.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.087     0.000000            1         1.00
      11.887     0.100000          110         1.11
      24.863     0.200000          220         1.25
      39.231     0.300000          330         1.43
      45.663     0.400000          440         1.67
      52.479     0.500000          549         2.00
      58.303     0.550000          604         2.22
      61.823     0.600000          659         2.50
      66.815     0.650000          715         2.86
      70.591     0.700000          770         3.33
      73.215     0.750000          826         4.00
      76.159     0.775000          851         4.44
      81.855     0.800000          879         5.00
      84.095     0.825000          907         5.71
      86.847     0.850000          934         6.67
      94.015     0.875000          961         8.00
      96.639     0.887500          975         8.89
      99.967     0.900000          989        10.00
     101.823     0.912500         1002        11.43
     103.039     0.925000         1016        13.33
     104.447     0.937500         1030        16.00
     105.087     0.943750         1037        17.78
     105.727     0.950000         1044        20.00
     106.559     0.956250         1050        22.86
     107.391     0.962500         1057        26.67
     109.695     0.968750         1064        32.00
     111.103     0.971875         1068        35.56
     116.159     0.975000         1071        40.00
     117.759     0.978125         1074        45.71
     118.463     0.981250         1078        53.33
     118.783     0.984375         1081        64.00
     119.551     0.985938         1083        71.11
     120.767     0.987500         1085        80.00
     120.895     0.989062         1086        91.43
     121.087     0.990625         1088       106.67
     122.751     0.992188         1090       128.00
     124.095     0.992969         1091       142.22
     124.287     0.993750         1092       160.00
     124.287     0.994531         1092       182.86
     124.415     0.995313         1093       213.33
     127.615     0.996094         1094       256.00
     129.535     0.996484         1095       284.44
     129.535     0.996875         1095       320.00
     129.535     0.997266         1095       365.71
     140.031     0.997656         1096       426.67
     140.031     0.998047         1096       512.00
     144.895     0.998242         1097       568.89
     144.895     0.998437         1097       640.00
     144.895     0.998633         1097       731.43
     144.895     0.998828         1097       853.33
     144.895     0.999023         1097      1024.00
     146.431     0.999121         1098      1137.78
     146.431     1.000000         1098          inf
#[Mean    =       55.191, StdDeviation   =       29.579]
#[Max     =      146.304, Total count    =         1098]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 291.13KB read
Requests/sec:     10.01
Transfer/sec:      2.43KB
