Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 62.676ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 50.106ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.37ms   27.09ms 130.50ms   57.16%
    Req/Sec    39.65      6.33    59.00     69.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   48.10ms
 75.000%   75.20ms
 90.000%   85.44ms
 99.000%  114.56ms
 99.900%  120.57ms
 99.990%  130.37ms
 99.999%  130.56ms
100.000%  130.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.759     0.000000            1         1.00
      13.863     0.100000          880         1.11
      24.639     0.200000         1761         1.25
      35.807     0.300000         2640         1.43
      39.839     0.400000         3521         1.67
      48.095     0.500000         4401         2.00
      56.127     0.550000         4841         2.22
      63.135     0.600000         5281         2.50
      69.119     0.650000         5719         2.86
      72.127     0.700000         6167         3.33
      75.199     0.750000         6605         4.00
      77.823     0.775000         6819         4.44
      80.127     0.800000         7039         5.00
      81.727     0.825000         7270         5.71
      82.943     0.850000         7486         6.67
      84.031     0.875000         7700         8.00
      84.735     0.887500         7813         8.89
      85.439     0.900000         7926        10.00
      86.335     0.912500         8033        11.43
      87.999     0.925000         8146        13.33
      90.623     0.937500         8251        16.00
      92.927     0.943750         8305        17.78
      95.039     0.950000         8369        20.00
      96.063     0.956250         8414        22.86
      98.047     0.962500         8470        26.67
     102.719     0.968750         8525        32.00
     103.743     0.971875         8553        35.56
     104.703     0.975000         8579        40.00
     105.855     0.978125         8607        45.71
     106.943     0.981250         8636        53.33
     108.671     0.984375         8661        64.00
     110.079     0.985938         8675        71.11
     112.319     0.987500         8689        80.00
     113.727     0.989062         8702        91.43
     114.943     0.990625         8717       106.67
     115.775     0.992188         8731       128.00
     116.479     0.992969         8737       142.22
     116.799     0.993750         8744       160.00
     117.183     0.994531         8752       182.86
     117.439     0.995313         8758       213.33
     118.015     0.996094         8764       256.00
     118.271     0.996484         8769       284.44
     118.335     0.996875         8771       320.00
     118.463     0.997266         8774       365.71
     119.039     0.997656         8778       426.67
     119.679     0.998047         8781       512.00
     119.871     0.998242         8783       568.89
     119.935     0.998437         8785       640.00
     120.063     0.998633         8786       731.43
     120.575     0.998828         8789       853.33
     120.703     0.999023         8790      1024.00
     121.023     0.999121         8791      1137.78
     121.087     0.999219         8792      1280.00
     121.087     0.999316         8792      1462.86
     121.855     0.999414         8793      1706.67
     122.303     0.999512         8795      2048.00
     122.303     0.999561         8795      2275.56
     122.303     0.999609         8795      2560.00
     122.303     0.999658         8795      2925.71
     122.623     0.999707         8796      3413.33
     122.623     0.999756         8796      4096.00
     130.367     0.999780         8797      4551.11
     130.367     0.999805         8797      5120.00
     130.367     0.999829         8797      5851.43
     130.367     0.999854         8797      6826.67
     130.367     0.999878         8797      8192.00
     130.559     0.999890         8798      9102.22
     130.559     1.000000         8798          inf
#[Mean    =       52.366, StdDeviation   =       27.087]
#[Max     =      130.496, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 2.27MB read
Requests/sec:     80.01
Transfer/sec:     19.38KB
