Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 96.816ms, rate sampling interval: 274ms
  Thread calibration: mean lat.: 98.717ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.20ms   23.87ms 197.89ms   68.35%
    Req/Sec    24.58      6.23    36.00     70.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.26ms
 75.000%   99.78ms
 90.000%  113.34ms
 99.000%  137.98ms
 99.900%  157.18ms
 99.990%  196.99ms
 99.999%  198.01ms
100.000%  198.01ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.055     0.000000            1         1.00
      52.287     0.100000          550         1.11
      62.527     0.200000         1100         1.25
      70.847     0.300000         1652         1.43
      77.119     0.400000         2207         1.67
      83.263     0.500000         2755         2.00
      86.143     0.550000         3028         2.22
      89.215     0.600000         3304         2.50
      92.607     0.650000         3579         2.86
      95.935     0.700000         3850         3.33
      99.775     0.750000         4125         4.00
     101.887     0.775000         4263         4.44
     103.935     0.800000         4402         5.00
     105.983     0.825000         4541         5.71
     107.647     0.850000         4676         6.67
     110.015     0.875000         4813         8.00
     111.551     0.887500         4882         8.89
     113.343     0.900000         4950        10.00
     115.327     0.912500         5022        11.43
     117.375     0.925000         5089        13.33
     118.975     0.937500         5157        16.00
     120.127     0.943750         5191        17.78
     122.367     0.950000         5227        20.00
     124.031     0.956250         5260        22.86
     126.207     0.962500         5294        26.67
     127.615     0.968750         5329        32.00
     128.319     0.971875         5346        35.56
     129.279     0.975000         5363        40.00
     130.303     0.978125         5382        45.71
     131.455     0.981250         5399        53.33
     133.503     0.984375         5415        64.00
     134.143     0.985938         5424        71.11
     134.783     0.987500         5432        80.00
     136.831     0.989062         5440        91.43
     138.623     0.990625         5449       106.67
     140.543     0.992188         5458       128.00
     141.695     0.992969         5462       142.22
     142.463     0.993750         5466       160.00
     143.871     0.994531         5470       182.86
     145.279     0.995313         5475       213.33
     147.327     0.996094         5480       256.00
     147.583     0.996484         5483       284.44
     147.583     0.996875         5483       320.00
     148.223     0.997266         5485       365.71
     148.607     0.997656         5488       426.67
     150.527     0.998047         5490       512.00
     151.167     0.998242         5491       568.89
     153.599     0.998437         5492       640.00
     153.983     0.998633         5493       731.43
     156.927     0.998828         5494       853.33
     157.183     0.999023         5495      1024.00
     163.583     0.999121         5496      1137.78
     163.583     0.999219         5496      1280.00
     173.567     0.999316         5497      1462.86
     173.567     0.999414         5497      1706.67
     187.135     0.999512         5498      2048.00
     187.135     0.999561         5498      2275.56
     187.135     0.999609         5498      2560.00
     196.991     0.999658         5499      2925.71
     196.991     0.999707         5499      3413.33
     196.991     0.999756         5499      4096.00
     196.991     0.999780         5499      4551.11
     196.991     0.999805         5499      5120.00
     198.015     0.999829         5500      5851.43
     198.015     1.000000         5500          inf
#[Mean    =       83.204, StdDeviation   =       23.875]
#[Max     =      197.888, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.12KB
