Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 104.502ms, rate sampling interval: 338ms
  Thread calibration: mean lat.: 99.034ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    80.94ms   23.21ms 193.15ms   69.24%
    Req/Sec    14.34      2.85    20.00     88.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.11ms
 75.000%   96.77ms
 90.000%  109.18ms
 99.000%  130.05ms
 99.900%  163.84ms
 99.990%  193.28ms
 99.999%  193.28ms
100.000%  193.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.951     0.000000            1         1.00
      51.231     0.100000          330         1.11
      62.111     0.200000          660         1.25
      70.271     0.300000          997         1.43
      76.415     0.400000         1322         1.67
      82.111     0.500000         1652         2.00
      84.607     0.550000         1818         2.22
      86.655     0.600000         1984         2.50
      89.855     0.650000         2145         2.86
      93.183     0.700000         2311         3.33
      96.767     0.750000         2475         4.00
      98.495     0.775000         2558         4.44
     100.607     0.800000         2641         5.00
     102.591     0.825000         2724         5.71
     105.151     0.850000         2808         6.67
     107.071     0.875000         2889         8.00
     107.967     0.887500         2929         8.89
     109.183     0.900000         2970        10.00
     110.399     0.912500         3013        11.43
     112.127     0.925000         3054        13.33
     114.943     0.937500         3094        16.00
     116.415     0.943750         3115        17.78
     117.311     0.950000         3139        20.00
     118.335     0.956250         3157        22.86
     119.423     0.962500         3178        26.67
     120.447     0.968750         3197        32.00
     121.791     0.971875         3208        35.56
     123.263     0.975000         3218        40.00
     125.567     0.978125         3228        45.71
     126.527     0.981250         3239        53.33
     127.295     0.984375         3250        64.00
     127.615     0.985938         3254        71.11
     128.575     0.987500         3260        80.00
     129.279     0.989062         3264        91.43
     131.839     0.990625         3270       106.67
     135.423     0.992188         3275       128.00
     136.575     0.992969         3277       142.22
     136.959     0.993750         3281       160.00
     137.727     0.994531         3283       182.86
     138.623     0.995313         3285       213.33
     139.007     0.996094         3288       256.00
     139.135     0.996484         3289       284.44
     140.159     0.996875         3290       320.00
     140.543     0.997266         3291       365.71
     154.367     0.997656         3293       426.67
     161.663     0.998047         3294       512.00
     161.919     0.998242         3295       568.89
     161.919     0.998437         3295       640.00
     162.047     0.998633         3296       731.43
     163.839     0.998828         3297       853.33
     163.839     0.999023         3297      1024.00
     173.055     0.999121         3298      1137.78
     173.055     0.999219         3298      1280.00
     173.055     0.999316         3298      1462.86
     183.935     0.999414         3299      1706.67
     183.935     0.999512         3299      2048.00
     183.935     0.999561         3299      2275.56
     183.935     0.999609         3299      2560.00
     183.935     0.999658         3299      2925.71
     193.279     0.999707         3300      3413.33
     193.279     1.000000         3300          inf
#[Mean    =       80.937, StdDeviation   =       23.208]
#[Max     =      193.152, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.27KB
