Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 110.155ms, rate sampling interval: 450ms
  Thread calibration: mean lat.: 135.226ms, rate sampling interval: 660ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.05ms   22.63ms 171.39ms   68.75%
    Req/Sec    49.58      2.51    57.00     80.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.15ms
 75.000%   96.25ms
 90.000%  109.63ms
 99.000%  135.55ms
 99.900%  159.23ms
 99.990%  170.37ms
 99.999%  171.52ms
100.000%  171.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.775     0.000000            1         1.00
      52.447     0.100000         1100         1.11
      62.143     0.200000         2202         1.25
      68.991     0.300000         3302         1.43
      75.071     0.400000         4410         1.67
      81.151     0.500000         5501         2.00
      83.711     0.550000         6048         2.22
      86.719     0.600000         6600         2.50
      89.791     0.650000         7147         2.86
      92.991     0.700000         7706         3.33
      96.255     0.750000         8258         4.00
      98.303     0.775000         8530         4.44
     100.415     0.800000         8798         5.00
     102.463     0.825000         9080         5.71
     104.575     0.850000         9353         6.67
     106.559     0.875000         9623         8.00
     107.967     0.887500         9764         8.89
     109.631     0.900000         9898        10.00
     111.423     0.912500        10034        11.43
     113.343     0.925000        10175        13.33
     115.391     0.937500        10312        16.00
     116.543     0.943750        10380        17.78
     117.759     0.950000        10446        20.00
     119.167     0.956250        10517        22.86
     120.895     0.962500        10583        26.67
     123.071     0.968750        10652        32.00
     124.095     0.971875        10686        35.56
     125.567     0.975000        10721        40.00
     126.719     0.978125        10757        45.71
     128.639     0.981250        10791        53.33
     130.175     0.984375        10826        64.00
     131.199     0.985938        10841        71.11
     132.863     0.987500        10858        80.00
     134.399     0.989062        10876        91.43
     136.063     0.990625        10894       106.67
     137.599     0.992188        10911       128.00
     138.367     0.992969        10919       142.22
     139.519     0.993750        10928       160.00
     139.775     0.994531        10936       182.86
     140.543     0.995313        10944       213.33
     143.359     0.996094        10953       256.00
     143.743     0.996484        10957       284.44
     144.255     0.996875        10961       320.00
     146.047     0.997266        10965       365.71
     147.967     0.997656        10970       426.67
     151.935     0.998047        10975       512.00
     152.447     0.998242        10976       568.89
     153.855     0.998437        10978       640.00
     156.927     0.998633        10980       731.43
     158.463     0.998828        10983       853.33
     159.487     0.999023        10985      1024.00
     160.895     0.999121        10986      1137.78
     162.047     0.999219        10987      1280.00
     162.431     0.999316        10988      1462.86
     163.071     0.999414        10989      1706.67
     163.583     0.999512        10990      2048.00
     166.527     0.999561        10991      2275.56
     166.527     0.999609        10991      2560.00
     166.783     0.999658        10992      2925.71
     166.783     0.999707        10992      3413.33
     167.679     0.999756        10993      4096.00
     167.679     0.999780        10993      4551.11
     167.679     0.999805        10993      5120.00
     170.367     0.999829        10994      5851.43
     170.367     0.999854        10994      6826.67
     170.367     0.999878        10994      8192.00
     170.367     0.999890        10994      9102.22
     170.367     0.999902        10994     10240.00
     171.519     0.999915        10995     11702.86
     171.519     1.000000        10995          inf
#[Mean    =       81.048, StdDeviation   =       22.629]
#[Max     =      171.392, Total count    =        10995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11996 requests in 2.00m, 2.84MB read
Requests/sec:     99.97
Transfer/sec:     24.22KB
