Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 89.677ms, rate sampling interval: 300ms
  Thread calibration: mean lat.: 91.567ms, rate sampling interval: 306ms
  Thread calibration: mean lat.: 66.174ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 95.393ms, rate sampling interval: 299ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    75.45ms   35.08ms 278.27ms   66.37%
    Req/Sec     6.93      2.16    13.00     93.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.59ms
 75.000%   99.78ms
 90.000%  123.01ms
 99.000%  160.90ms
 99.900%  191.74ms
 99.990%  210.82ms
 99.999%  278.53ms
100.000%  278.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.983     0.000000            1         1.00
      32.671     0.100000          510         1.11
      42.719     0.200000         1020         1.25
      54.111     0.300000         1531         1.43
      61.855     0.400000         2039         1.67
      70.591     0.500000         2551         2.00
      75.327     0.550000         2803         2.22
      80.767     0.600000         3058         2.50
      87.743     0.650000         3313         2.86
      93.375     0.700000         3571         3.33
      99.775     0.750000         3826         4.00
     102.591     0.775000         3950         4.44
     105.343     0.800000         4077         5.00
     107.967     0.825000         4206         5.71
     111.679     0.850000         4333         6.67
     115.967     0.875000         4462         8.00
     119.103     0.887500         4523         8.89
     123.071     0.900000         4587        10.00
     128.447     0.912500         4652        11.43
     133.631     0.925000         4714        13.33
     139.263     0.937500         4778        16.00
     141.695     0.943750         4811        17.78
     143.231     0.950000         4842        20.00
     145.023     0.956250         4875        22.86
     147.199     0.962500         4905        26.67
     149.119     0.968750         4938        32.00
     149.887     0.971875         4954        35.56
     150.783     0.975000         4969        40.00
     152.319     0.978125         4986        45.71
     154.111     0.981250         5003        53.33
     155.775     0.984375         5017        64.00
     156.799     0.985938         5025        71.11
     158.335     0.987500         5034        80.00
     159.487     0.989062         5042        91.43
     162.431     0.990625         5049       106.67
     164.223     0.992188         5057       128.00
     165.503     0.992969         5061       142.22
     167.295     0.993750         5065       160.00
     169.343     0.994531         5070       182.86
     172.287     0.995313         5073       213.33
     175.231     0.996094         5077       256.00
     177.919     0.996484         5079       284.44
     184.575     0.996875         5082       320.00
     185.983     0.997266         5083       365.71
     187.391     0.997656         5085       426.67
     188.671     0.998047         5087       512.00
     189.055     0.998242         5088       568.89
     190.335     0.998437         5089       640.00
     191.743     0.998633         5091       731.43
     191.743     0.998828         5091       853.33
     192.767     0.999023         5092      1024.00
     192.767     0.999121         5092      1137.78
     196.607     0.999219         5093      1280.00
     196.607     0.999316         5093      1462.86
     199.423     0.999414         5094      1706.67
     199.423     0.999512         5094      2048.00
     199.423     0.999561         5094      2275.56
     210.815     0.999609         5095      2560.00
     210.815     0.999658         5095      2925.71
     210.815     0.999707         5095      3413.33
     210.815     0.999756         5095      4096.00
     210.815     0.999780         5095      4551.11
     278.527     0.999805         5096      5120.00
     278.527     1.000000         5096          inf
#[Mean    =       75.453, StdDeviation   =       35.083]
#[Max     =      278.272, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.30KB
