Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.371ms, rate sampling interval: 249ms
  Thread calibration: mean lat.: 105.758ms, rate sampling interval: 384ms
  Thread calibration: mean lat.: 80.647ms, rate sampling interval: 243ms
  Thread calibration: mean lat.: 73.887ms, rate sampling interval: 260ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.83ms   33.90ms 231.17ms   67.32%
    Req/Sec     4.77      3.09    10.00     76.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   61.82ms
 75.000%   90.56ms
 90.000%  114.62ms
 99.000%  160.26ms
 99.900%  187.26ms
 99.990%  231.29ms
 99.999%  231.29ms
100.000%  231.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.039     0.000000            1         1.00
      29.887     0.100000          342         1.11
      36.671     0.200000          680         1.25
      46.207     0.300000         1022         1.43
      54.559     0.400000         1362         1.67
      61.823     0.500000         1701         2.00
      65.791     0.550000         1870         2.22
      70.783     0.600000         2041         2.50
      76.927     0.650000         2210         2.86
      83.199     0.700000         2380         3.33
      90.559     0.750000         2552         4.00
      94.847     0.775000         2635         4.44
      97.151     0.800000         2720         5.00
     101.311     0.825000         2807         5.71
     104.575     0.850000         2891         6.67
     109.695     0.875000         2976         8.00
     111.807     0.887500         3018         8.89
     114.623     0.900000         3061        10.00
     117.503     0.912500         3103        11.43
     120.447     0.925000         3146        13.33
     124.799     0.937500         3188        16.00
     128.895     0.943750         3209        17.78
     131.711     0.950000         3230        20.00
     136.575     0.956250         3253        22.86
     140.159     0.962500         3274        26.67
     143.103     0.968750         3295        32.00
     144.511     0.971875         3305        35.56
     146.431     0.975000         3315        40.00
     147.967     0.978125         3326        45.71
     150.399     0.981250         3337        53.33
     153.727     0.984375         3347        64.00
     156.159     0.985938         3353        71.11
     158.335     0.987500         3358        80.00
     159.487     0.989062         3363        91.43
     161.535     0.990625         3369       106.67
     162.559     0.992188         3374       128.00
     163.583     0.992969         3377       142.22
     163.967     0.993750         3379       160.00
     164.735     0.994531         3382       182.86
     166.911     0.995313         3385       213.33
     168.063     0.996094         3387       256.00
     168.447     0.996484         3389       284.44
     169.343     0.996875         3390       320.00
     169.727     0.997266         3391       365.71
     170.879     0.997656         3393       426.67
     172.031     0.998047         3394       512.00
     174.079     0.998242         3395       568.89
     174.079     0.998437         3395       640.00
     182.143     0.998633         3396       731.43
     187.263     0.998828         3397       853.33
     187.263     0.999023         3397      1024.00
     189.567     0.999121         3398      1137.78
     189.567     0.999219         3398      1280.00
     189.567     0.999316         3398      1462.86
     205.951     0.999414         3399      1706.67
     205.951     0.999512         3399      2048.00
     205.951     0.999561         3399      2275.56
     205.951     0.999609         3399      2560.00
     205.951     0.999658         3399      2925.71
     231.295     0.999707         3400      3413.33
     231.295     1.000000         3400          inf
#[Mean    =       67.828, StdDeviation   =       33.903]
#[Max     =      231.168, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 52.65MB read
Requests/sec:     20.00
Transfer/sec:    299.47KB
