Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 42.700ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 49.086ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 43.306ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 47.510ms, rate sampling interval: 188ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.20ms   26.70ms 139.14ms   61.72%
    Req/Sec    11.95      3.57    25.00     76.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.91ms
 75.000%   59.20ms
 90.000%   79.61ms
 99.000%  109.57ms
 99.900%  115.71ms
 99.990%  125.31ms
 99.999%  139.26ms
100.000%  139.26ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.439     0.000000            1         1.00
      13.271     0.100000          852         1.11
      15.951     0.200000         1700         1.25
      25.263     0.300000         2550         1.43
      31.983     0.400000         3400         1.67
      34.911     0.500000         4250         2.00
      36.895     0.550000         4676         2.22
      46.559     0.600000         5100         2.50
      54.431     0.650000         5523         2.86
      56.735     0.700000         5949         3.33
      59.199     0.750000         6373         4.00
      60.831     0.775000         6588         4.44
      64.127     0.800000         6798         5.00
      68.031     0.825000         7011         5.71
      74.367     0.850000         7224         6.67
      76.543     0.875000         7437         8.00
      77.823     0.887500         7541         8.89
      79.615     0.900000         7648        10.00
      82.687     0.912500         7753        11.43
      92.671     0.925000         7860        13.33
      99.007     0.937500         7965        16.00
     100.415     0.943750         8020        17.78
     101.439     0.950000         8073        20.00
     102.335     0.956250         8128        22.86
     103.231     0.962500         8181        26.67
     104.063     0.968750         8231        32.00
     104.831     0.971875         8258        35.56
     105.855     0.975000         8285        40.00
     106.495     0.978125         8312        45.71
     107.071     0.981250         8337        53.33
     107.839     0.984375         8364        64.00
     108.095     0.985938         8379        71.11
     108.543     0.987500         8390        80.00
     109.439     0.989062         8408        91.43
     109.631     0.990625         8417       106.67
     110.207     0.992188         8430       128.00
     110.591     0.992969         8438       142.22
     111.039     0.993750         8445       160.00
     111.679     0.994531         8452       182.86
     112.127     0.995313         8457       213.33
     112.447     0.996094         8463       256.00
     112.639     0.996484         8467       284.44
     112.767     0.996875         8470       320.00
     112.959     0.997266         8473       365.71
     113.855     0.997656         8477       426.67
     114.175     0.998047         8480       512.00
     114.431     0.998242         8482       568.89
     114.495     0.998437         8483       640.00
     114.623     0.998633         8486       731.43
     115.007     0.998828         8487       853.33
     115.711     0.999023         8488      1024.00
     115.775     0.999121         8489      1137.78
     115.903     0.999219         8490      1280.00
     117.695     0.999316         8491      1462.86
     118.079     0.999414         8492      1706.67
     118.079     0.999512         8492      2048.00
     118.463     0.999561         8493      2275.56
     118.463     0.999609         8493      2560.00
     120.959     0.999658         8494      2925.71
     120.959     0.999707         8494      3413.33
     120.959     0.999756         8494      4096.00
     125.311     0.999780         8495      4551.11
     125.311     0.999805         8495      5120.00
     125.311     0.999829         8495      5851.43
     125.311     0.999854         8495      6826.67
     125.311     0.999878         8495      8192.00
     139.263     0.999890         8496      9102.22
     139.263     1.000000         8496          inf
#[Mean    =       43.202, StdDeviation   =       26.696]
#[Max     =      139.136, Total count    =         8496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 131.65MB read
Requests/sec:     50.01
Transfer/sec:    748.86KB
