Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 112.206ms, rate sampling interval: 378ms
  Thread calibration: mean lat.: 89.667ms, rate sampling interval: 286ms
  Thread calibration: mean lat.: 77.080ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 85.179ms, rate sampling interval: 278ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    67.14ms   34.70ms 209.15ms   67.45%
    Req/Sec     2.36      3.05     8.00     81.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   59.42ms
 75.000%   92.10ms
 90.000%  114.30ms
 99.000%  159.87ms
 99.900%  190.46ms
 99.990%  209.28ms
 99.999%  209.28ms
100.000%  209.28ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.031     0.000000            1         1.00
      28.975     0.100000          171         1.11
      34.943     0.200000          340         1.25
      42.463     0.300000          509         1.43
      52.319     0.400000          679         1.67
      59.423     0.500000          848         2.00
      64.287     0.550000          933         2.22
      71.167     0.600000         1019         2.50
      76.991     0.650000         1104         2.86
      84.543     0.700000         1188         3.33
      92.095     0.750000         1273         4.00
      94.591     0.775000         1315         4.44
      97.919     0.800000         1357         5.00
     100.351     0.825000         1400         5.71
     104.575     0.850000         1444         6.67
     109.439     0.875000         1484         8.00
     112.063     0.887500         1506         8.89
     114.303     0.900000         1528        10.00
     116.607     0.912500         1548        11.43
     122.047     0.925000         1569        13.33
     127.743     0.937500         1590        16.00
     131.199     0.943750         1601        17.78
     134.527     0.950000         1612        20.00
     137.087     0.956250         1622        22.86
     140.415     0.962500         1633        26.67
     142.719     0.968750         1643        32.00
     145.791     0.971875         1649        35.56
     147.071     0.975000         1654        40.00
     148.607     0.978125         1659        45.71
     150.143     0.981250         1665        53.33
     154.495     0.984375         1670        64.00
     155.903     0.985938         1673        71.11
     156.927     0.987500         1675        80.00
     159.743     0.989062         1678        91.43
     160.383     0.990625         1681       106.67
     160.767     0.992188         1683       128.00
     162.047     0.992969         1685       142.22
     165.631     0.993750         1686       160.00
     167.295     0.994531         1687       182.86
     171.391     0.995313         1689       213.33
     185.855     0.996094         1690       256.00
     186.111     0.996484         1691       284.44
     186.111     0.996875         1691       320.00
     188.927     0.997266         1692       365.71
     189.823     0.997656         1693       426.67
     189.823     0.998047         1693       512.00
     190.463     0.998242         1694       568.89
     190.463     0.998437         1694       640.00
     190.463     0.998633         1694       731.43
     205.055     0.998828         1695       853.33
     205.055     0.999023         1695      1024.00
     205.055     0.999121         1695      1137.78
     205.055     0.999219         1695      1280.00
     205.055     0.999316         1695      1462.86
     209.279     0.999414         1696      1706.67
     209.279     1.000000         1696          inf
#[Mean    =       67.137, StdDeviation   =       34.697]
#[Max     =      209.152, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
