Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 72.760ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 103.895ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 80.469ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 84.736ms, rate sampling interval: 274ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.99ms   33.18ms 189.70ms   65.40%
    Req/Sec     9.65      2.66    16.00     83.64%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   67.58ms
 75.000%   95.55ms
 90.000%  116.74ms
 99.000%  153.73ms
 99.900%  171.26ms
 99.990%  188.03ms
 99.999%  189.82ms
100.000%  189.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.887     0.000000            1         1.00
      31.231     0.100000          680         1.11
      41.183     0.200000         1360         1.25
      51.519     0.300000         2040         1.43
      59.039     0.400000         2722         1.67
      67.583     0.500000         3406         2.00
      72.575     0.550000         3741         2.22
      78.335     0.600000         4081         2.50
      84.095     0.650000         4423         2.86
      90.751     0.700000         4761         3.33
      95.551     0.750000         5101         4.00
      98.623     0.775000         5277         4.44
     101.887     0.800000         5442         5.00
     104.895     0.825000         5611         5.71
     108.479     0.850000         5782         6.67
     112.575     0.875000         5952         8.00
     114.879     0.887500         6038         8.89
     116.735     0.900000         6120        10.00
     118.911     0.912500         6208        11.43
     121.983     0.925000         6291        13.33
     126.015     0.937500         6376        16.00
     128.767     0.943750         6419        17.78
     131.199     0.950000         6460        20.00
     134.399     0.956250         6505        22.86
     138.239     0.962500         6545        26.67
     141.055     0.968750         6589        32.00
     142.335     0.971875         6609        35.56
     143.487     0.975000         6632        40.00
     145.023     0.978125         6652        45.71
     146.687     0.981250         6674        53.33
     148.735     0.984375         6694        64.00
     150.143     0.985938         6705        71.11
     151.679     0.987500         6715        80.00
     152.447     0.989062         6726        91.43
     155.135     0.990625         6737       106.67
     157.823     0.992188         6747       128.00
     159.231     0.992969         6753       142.22
     160.511     0.993750         6758       160.00
     161.279     0.994531         6763       182.86
     162.431     0.995313         6769       213.33
     163.711     0.996094         6774       256.00
     164.863     0.996484         6777       284.44
     164.991     0.996875         6779       320.00
     165.759     0.997266         6783       365.71
     166.655     0.997656         6785       426.67
     169.343     0.998047         6787       512.00
     169.983     0.998242         6789       568.89
     170.367     0.998437         6790       640.00
     171.007     0.998633         6792       731.43
     171.263     0.998828         6793       853.33
     175.231     0.999023         6794      1024.00
     184.191     0.999121         6796      1137.78
     184.191     0.999219         6796      1280.00
     184.191     0.999316         6796      1462.86
     186.367     0.999414         6797      1706.67
     186.367     0.999512         6797      2048.00
     186.879     0.999561         6798      2275.56
     186.879     0.999609         6798      2560.00
     186.879     0.999658         6798      2925.71
     188.031     0.999707         6799      3413.33
     188.031     0.999756         6799      4096.00
     188.031     0.999780         6799      4551.11
     188.031     0.999805         6799      5120.00
     188.031     0.999829         6799      5851.43
     189.823     0.999854         6800      6826.67
     189.823     1.000000         6800          inf
#[Mean    =       71.991, StdDeviation   =       33.180]
#[Max     =      189.696, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     39.99
Transfer/sec:    598.95KB
