Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.148ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 63.935ms, rate sampling interval: 226ms
  Thread calibration: mean lat.: 81.224ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 53.683ms, rate sampling interval: 226ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.33ms   34.25ms 152.70ms   66.01%
    Req/Sec     6.76      2.61    15.00     89.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.10ms
 75.000%   77.12ms
 90.000%  107.14ms
 99.000%  139.52ms
 99.900%  146.30ms
 99.990%  148.48ms
 99.999%  152.83ms
100.000%  152.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.519     0.000000            1         1.00
      13.327     0.100000          510         1.11
      26.175     0.200000         1020         1.25
      31.487     0.300000         1530         1.43
      34.527     0.400000         2043         1.67
      39.103     0.500000         2548         2.00
      51.359     0.550000         2805         2.22
      59.327     0.600000         3058         2.50
      64.991     0.650000         3313         2.86
      71.615     0.700000         3568         3.33
      77.119     0.750000         3823         4.00
      80.895     0.775000         3950         4.44
      87.423     0.800000         4077         5.00
      95.103     0.825000         4205         5.71
     101.311     0.850000         4333         6.67
     104.575     0.875000         4460         8.00
     105.727     0.887500         4527         8.89
     107.199     0.900000         4587        10.00
     108.863     0.912500         4651        11.43
     110.527     0.925000         4714        13.33
     112.831     0.937500         4779        16.00
     114.239     0.943750         4813        17.78
     115.711     0.950000         4843        20.00
     118.399     0.956250         4875        22.86
     121.983     0.962500         4905        26.67
     125.055     0.968750         4937        32.00
     127.039     0.971875         4953        35.56
     129.279     0.975000         4969        40.00
     131.711     0.978125         4985        45.71
     133.119     0.981250         5002        53.33
     135.167     0.984375         5017        64.00
     136.959     0.985938         5025        71.11
     137.983     0.987500         5034        80.00
     138.751     0.989062         5041        91.43
     139.647     0.990625         5049       106.67
     140.415     0.992188         5057       128.00
     140.671     0.992969         5061       142.22
     141.183     0.993750         5065       160.00
     141.567     0.994531         5069       182.86
     141.823     0.995313         5073       213.33
     142.463     0.996094         5077       256.00
     142.975     0.996484         5080       284.44
     143.103     0.996875         5081       320.00
     143.359     0.997266         5083       365.71
     143.999     0.997656         5085       426.67
     144.895     0.998047         5087       512.00
     145.279     0.998242         5088       568.89
     145.407     0.998437         5089       640.00
     146.047     0.998633         5090       731.43
     146.303     0.998828         5092       853.33
     146.303     0.999023         5092      1024.00
     146.303     0.999121         5092      1137.78
     146.559     0.999219         5093      1280.00
     146.559     0.999316         5093      1462.86
     146.687     0.999414         5094      1706.67
     146.687     0.999512         5094      2048.00
     146.687     0.999561         5094      2275.56
     148.479     0.999609         5095      2560.00
     148.479     0.999658         5095      2925.71
     148.479     0.999707         5095      3413.33
     148.479     0.999756         5095      4096.00
     148.479     0.999780         5095      4551.11
     152.831     0.999805         5096      5120.00
     152.831     1.000000         5096          inf
#[Mean    =       54.333, StdDeviation   =       34.255]
#[Max     =      152.704, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 78.97MB read
Requests/sec:     30.00
Transfer/sec:    449.21KB
