Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 84.173ms, rate sampling interval: 260ms
  Thread calibration: mean lat.: 84.715ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 89.188ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 91.113ms, rate sampling interval: 358ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    76.57ms   30.84ms 191.36ms   68.91%
    Req/Sec    11.81      2.84    19.00     81.37%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   74.94ms
 75.000%   98.05ms
 90.000%  119.23ms
 99.000%  148.61ms
 99.900%  171.01ms
 99.990%  189.31ms
 99.999%  191.49ms
100.000%  191.49ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.551     0.000000            1         1.00
      37.535     0.100000          851         1.11
      50.943     0.200000         1701         1.25
      58.335     0.300000         2554         1.43
      65.983     0.400000         3405         1.67
      74.943     0.500000         4256         2.00
      78.463     0.550000         4674         2.22
      81.663     0.600000         5100         2.50
      85.503     0.650000         5526         2.86
      92.031     0.700000         5949         3.33
      98.047     0.750000         6375         4.00
     100.991     0.775000         6589         4.44
     103.615     0.800000         6799         5.00
     106.111     0.825000         7013         5.71
     109.823     0.850000         7224         6.67
     115.583     0.875000         7437         8.00
     117.375     0.887500         7542         8.89
     119.231     0.900000         7649        10.00
     120.959     0.912500         7757        11.43
     123.519     0.925000         7863        13.33
     126.143     0.937500         7971        16.00
     127.679     0.943750         8024        17.78
     130.367     0.950000         8076        20.00
     133.503     0.956250         8130        22.86
     136.319     0.962500         8183        26.67
     139.647     0.968750         8235        32.00
     140.671     0.971875         8259        35.56
     142.335     0.975000         8290        40.00
     143.231     0.978125         8315        45.71
     144.639     0.981250         8339        53.33
     146.047     0.984375         8367        64.00
     146.687     0.985938         8383        71.11
     147.455     0.987500         8395        80.00
     147.967     0.989062         8406        91.43
     149.119     0.990625         8419       106.67
     151.423     0.992188         8434       128.00
     151.935     0.992969         8439       142.22
     152.703     0.993750         8445       160.00
     155.775     0.994531         8452       182.86
     158.463     0.995313         8459       213.33
     160.127     0.996094         8465       256.00
     161.023     0.996484         8469       284.44
     163.071     0.996875         8472       320.00
     164.095     0.997266         8475       365.71
     164.351     0.997656         8479       426.67
     165.247     0.998047         8482       512.00
     166.655     0.998242         8485       568.89
     166.655     0.998437         8485       640.00
     167.295     0.998633         8487       731.43
     168.575     0.998828         8489       853.33
     171.007     0.999023         8490      1024.00
     180.863     0.999121         8491      1137.78
     184.319     0.999219         8492      1280.00
     184.959     0.999316         8493      1462.86
     185.087     0.999414         8494      1706.67
     185.087     0.999512         8494      2048.00
     186.111     0.999561         8495      2275.56
     186.111     0.999609         8495      2560.00
     187.263     0.999658         8496      2925.71
     187.263     0.999707         8496      3413.33
     187.263     0.999756         8496      4096.00
     189.311     0.999780         8497      4551.11
     189.311     0.999805         8497      5120.00
     189.311     0.999829         8497      5851.43
     189.311     0.999854         8497      6826.67
     189.311     0.999878         8497      8192.00
     191.487     0.999890         8498      9102.22
     191.487     1.000000         8498          inf
#[Mean    =       76.566, StdDeviation   =       30.835]
#[Max     =      191.360, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.62MB read
Requests/sec:     49.99
Transfer/sec:    748.69KB
