Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.097ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 52.064ms, rate sampling interval: 222ms
  Thread calibration: mean lat.: 65.480ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 47.845ms, rate sampling interval: 164ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.25ms   29.08ms 133.25ms   62.97%
    Req/Sec     4.83      4.60    12.00     90.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   35.23ms
 75.000%   67.90ms
 90.000%   93.89ms
 99.000%  113.09ms
 99.900%  128.51ms
 99.990%  133.38ms
 99.999%  133.38ms
100.000%  133.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.455     0.000000            1         1.00
      12.799     0.100000          340         1.11
      23.055     0.200000          680         1.25
      27.167     0.300000         1020         1.43
      31.279     0.400000         1360         1.67
      35.231     0.500000         1700         2.00
      37.791     0.550000         1870         2.22
      48.351     0.600000         2041         2.50
      54.047     0.650000         2210         2.86
      60.255     0.700000         2380         3.33
      67.903     0.750000         2550         4.00
      72.191     0.775000         2635         4.44
      74.815     0.800000         2722         5.00
      76.223     0.825000         2805         5.71
      79.551     0.850000         2893         6.67
      86.783     0.875000         2975         8.00
      91.263     0.887500         3018         8.89
      93.887     0.900000         3060        10.00
      96.767     0.912500         3103        11.43
      99.839     0.925000         3146        13.33
     102.847     0.937500         3189        16.00
     103.487     0.943750         3209        17.78
     104.063     0.950000         3230        20.00
     104.831     0.956250         3252        22.86
     105.919     0.962500         3273        26.67
     106.943     0.968750         3295        32.00
     107.583     0.971875         3305        35.56
     107.967     0.975000         3315        40.00
     108.607     0.978125         3326        45.71
     109.247     0.981250         3337        53.33
     110.463     0.984375         3347        64.00
     110.975     0.985938         3353        71.11
     112.383     0.987500         3358        80.00
     112.959     0.989062         3364        91.43
     113.663     0.990625         3369       106.67
     114.751     0.992188         3374       128.00
     115.199     0.992969         3377       142.22
     115.647     0.993750         3379       160.00
     116.543     0.994531         3382       182.86
     117.567     0.995313         3385       213.33
     118.655     0.996094         3387       256.00
     119.551     0.996484         3389       284.44
     120.063     0.996875         3390       320.00
     121.023     0.997266         3391       365.71
     121.855     0.997656         3393       426.67
     123.775     0.998047         3394       512.00
     125.695     0.998242         3395       568.89
     125.695     0.998437         3395       640.00
     126.271     0.998633         3396       731.43
     128.511     0.998828         3397       853.33
     128.511     0.999023         3397      1024.00
     130.943     0.999121         3398      1137.78
     130.943     0.999219         3398      1280.00
     130.943     0.999316         3398      1462.86
     132.735     0.999414         3399      1706.67
     132.735     0.999512         3399      2048.00
     132.735     0.999561         3399      2275.56
     132.735     0.999609         3399      2560.00
     132.735     0.999658         3399      2925.71
     133.375     0.999707         3400      3413.33
     133.375     1.000000         3400          inf
#[Mean    =       46.245, StdDeviation   =       29.077]
#[Max     =      133.248, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 52.66MB read
Requests/sec:     20.00
Transfer/sec:    299.56KB
