Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.235ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 58.624ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 65.675ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 56.150ms, rate sampling interval: 187ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    48.06ms   28.62ms 143.23ms   67.51%
    Req/Sec     2.34      3.83    11.00     84.30%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   36.93ms
 75.000%   68.67ms
 90.000%   95.61ms
 99.000%  112.83ms
 99.900%  140.93ms
 99.990%  143.36ms
 99.999%  143.36ms
100.000%  143.36ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.791     0.000000            1         1.00
      16.719     0.100000          171         1.11
      24.175     0.200000          341         1.25
      28.959     0.300000          509         1.43
      32.863     0.400000          680         1.67
      36.927     0.500000          848         2.00
      39.967     0.550000          933         2.22
      49.567     0.600000         1019         2.50
      56.735     0.650000         1104         2.86
      62.271     0.700000         1189         3.33
      68.671     0.750000         1273         4.00
      72.575     0.775000         1316         4.44
      75.583     0.800000         1357         5.00
      78.463     0.825000         1401         5.71
      81.023     0.850000         1443         6.67
      86.143     0.875000         1484         8.00
      92.223     0.887500         1506         8.89
      95.807     0.900000         1527        10.00
      99.967     0.912500         1548        11.43
     101.631     0.925000         1569        13.33
     103.167     0.937500         1590        16.00
     103.999     0.943750         1601        17.78
     105.023     0.950000         1612        20.00
     105.663     0.956250         1622        22.86
     106.303     0.962500         1633        26.67
     107.071     0.968750         1643        32.00
     108.351     0.971875         1650        35.56
     108.671     0.975000         1654        40.00
     109.311     0.978125         1659        45.71
     110.079     0.981250         1665        53.33
     110.975     0.984375         1670        64.00
     111.359     0.985938         1673        71.11
     112.127     0.987500         1675        80.00
     112.767     0.989062         1678        91.43
     113.471     0.990625         1681       106.67
     114.239     0.992188         1683       128.00
     114.943     0.992969         1685       142.22
     115.071     0.993750         1686       160.00
     115.583     0.994531         1687       182.86
     116.223     0.995313         1689       213.33
     117.503     0.996094         1690       256.00
     117.887     0.996484         1691       284.44
     117.887     0.996875         1691       320.00
     120.191     0.997266         1692       365.71
     129.919     0.997656         1693       426.67
     129.919     0.998047         1693       512.00
     140.927     0.998242         1694       568.89
     140.927     0.998437         1694       640.00
     140.927     0.998633         1694       731.43
     142.335     0.998828         1695       853.33
     142.335     0.999023         1695      1024.00
     142.335     0.999121         1695      1137.78
     142.335     0.999219         1695      1280.00
     142.335     0.999316         1695      1462.86
     143.359     0.999414         1696      1706.67
     143.359     1.000000         1696          inf
#[Mean    =       48.061, StdDeviation   =       28.621]
#[Max     =      143.232, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
