Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 53.752ms, rate sampling interval: 203ms
  Thread calibration: mean lat.: 43.267ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 45.995ms, rate sampling interval: 156ms
  Thread calibration: mean lat.: 48.849ms, rate sampling interval: 209ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.04ms   26.07ms 124.29ms   62.38%
    Req/Sec     9.46      3.32    22.00     79.99%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.27ms
 75.000%   65.12ms
 90.000%   80.06ms
 99.000%  108.54ms
 99.900%  116.22ms
 99.990%  119.74ms
 99.999%  124.35ms
100.000%  124.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.559     0.000000            1         1.00
      13.687     0.100000          680         1.11
      24.783     0.200000         1360         1.25
      28.751     0.300000         2044         1.43
      31.887     0.400000         2720         1.67
      34.271     0.500000         3404         2.00
      35.903     0.550000         3743         2.22
      37.823     0.600000         4080         2.50
      44.351     0.650000         4420         2.86
      55.519     0.700000         4760         3.33
      65.119     0.750000         5100         4.00
      69.887     0.775000         5276         4.44
      72.703     0.800000         5442         5.00
      74.623     0.825000         5612         5.71
      76.415     0.850000         5788         6.67
      77.439     0.875000         5950         8.00
      78.271     0.887500         6035         8.89
      80.063     0.900000         6120        10.00
      81.407     0.912500         6206        11.43
      87.935     0.925000         6290        13.33
      94.527     0.937500         6376        16.00
      97.087     0.943750         6418        17.78
     100.159     0.950000         6460        20.00
     101.631     0.956250         6504        22.86
     102.847     0.962500         6545        26.67
     104.255     0.968750         6590        32.00
     104.767     0.971875         6609        35.56
     105.407     0.975000         6631        40.00
     105.919     0.978125         6652        45.71
     106.687     0.981250         6674        53.33
     107.327     0.984375         6695        64.00
     107.583     0.985938         6706        71.11
     107.775     0.987500         6715        80.00
     108.287     0.989062         6727        91.43
     108.671     0.990625         6738       106.67
     108.991     0.992188         6748       128.00
     109.439     0.992969         6754       142.22
     109.695     0.993750         6758       160.00
     110.271     0.994531         6763       182.86
     110.463     0.995313         6769       213.33
     111.103     0.996094         6775       256.00
     111.295     0.996484         6777       284.44
     111.359     0.996875         6779       320.00
     111.871     0.997266         6782       365.71
     112.767     0.997656         6785       426.67
     112.831     0.998047         6788       512.00
     112.895     0.998242         6789       568.89
     113.215     0.998437         6790       640.00
     113.663     0.998633         6791       731.43
     116.223     0.998828         6793       853.33
     116.479     0.999023         6794      1024.00
     116.607     0.999121         6795      1137.78
     116.607     0.999219         6795      1280.00
     116.927     0.999316         6796      1462.86
     117.631     0.999414         6797      1706.67
     117.631     0.999512         6797      2048.00
     118.207     0.999561         6798      2275.56
     118.207     0.999609         6798      2560.00
     118.207     0.999658         6798      2925.71
     119.743     0.999707         6799      3413.33
     119.743     0.999756         6799      4096.00
     119.743     0.999780         6799      4551.11
     119.743     0.999805         6799      5120.00
     119.743     0.999829         6799      5851.43
     124.351     0.999854         6800      6826.67
     124.351     1.000000         6800          inf
#[Mean    =       44.045, StdDeviation   =       26.068]
#[Max     =      124.288, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.30MB read
Requests/sec:     40.00
Transfer/sec:    598.96KB
