Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 27.538ms, rate sampling interval: 69ms
  Thread calibration: mean lat.: 29.619ms, rate sampling interval: 74ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    29.18ms   13.46ms 322.05ms   89.25%
    Req/Sec    75.03     16.91   202.00     76.55%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.60ms
 75.000%   33.28ms
 90.000%   39.84ms
 99.000%   59.42ms
 99.900%  233.98ms
 99.990%  312.06ms
 99.999%  322.30ms
100.000%  322.30ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.655     0.000000            1         1.00
      18.511     0.100000         1653         1.11
      21.551     0.200000         3304         1.25
      23.807     0.300000         4964         1.43
      25.727     0.400000         6612         1.67
      27.599     0.500000         8261         2.00
      28.527     0.550000         9091         2.22
      29.583     0.600000         9912         2.50
      30.655     0.650000        10728         2.86
      31.903     0.700000        11553         3.33
      33.279     0.750000        12385         4.00
      34.079     0.775000        12800         4.44
      34.911     0.800000        13200         5.00
      35.967     0.825000        13622         5.71
      37.087     0.850000        14027         6.67
      38.367     0.875000        14446         8.00
      39.039     0.887500        14645         8.89
      39.839     0.900000        14854        10.00
      40.767     0.912500        15057        11.43
      41.951     0.925000        15267        13.33
      43.199     0.937500        15472        16.00
      43.967     0.943750        15573        17.78
      44.799     0.950000        15677        20.00
      45.567     0.956250        15779        22.86
      46.911     0.962500        15883        26.67
      48.319     0.968750        15986        32.00
      49.183     0.971875        16038        35.56
      50.143     0.975000        16089        40.00
      51.455     0.978125        16142        45.71
      52.831     0.981250        16191        53.33
      54.207     0.984375        16243        64.00
      55.199     0.985938        16269        71.11
      56.703     0.987500        16294        80.00
      58.271     0.989062        16320        91.43
      60.063     0.990625        16346       106.67
      62.623     0.992188        16372       128.00
      65.055     0.992969        16384       142.22
      68.607     0.993750        16397       160.00
      71.615     0.994531        16410       182.86
      75.711     0.995313        16423       213.33
      83.711     0.996094        16436       256.00
      92.991     0.996484        16442       284.44
     105.279     0.996875        16449       320.00
     112.831     0.997266        16456       365.71
     146.943     0.997656        16462       426.67
     154.623     0.998047        16468       512.00
     177.151     0.998242        16471       568.89
     187.263     0.998437        16475       640.00
     198.015     0.998633        16478       731.43
     222.079     0.998828        16481       853.33
     233.983     0.999023        16484      1024.00
     242.815     0.999121        16486      1137.78
     255.743     0.999219        16488      1280.00
     256.255     0.999316        16489      1462.86
     266.751     0.999414        16491      1706.67
     272.383     0.999512        16492      2048.00
     274.175     0.999561        16493      2275.56
     278.783     0.999609        16494      2560.00
     297.471     0.999658        16495      2925.71
     297.983     0.999707        16496      3413.33
     297.983     0.999756        16496      4096.00
     307.967     0.999780        16497      4551.11
     307.967     0.999805        16497      5120.00
     312.063     0.999829        16498      5851.43
     312.063     0.999854        16498      6826.67
     312.063     0.999878        16498      8192.00
     322.047     0.999890        16499      9102.22
     322.047     0.999902        16499     10240.00
     322.047     0.999915        16499     11702.86
     322.047     0.999927        16499     13653.33
     322.047     0.999939        16499     16384.00
     322.303     0.999945        16500     18204.44
     322.303     1.000000        16500          inf
#[Mean    =       29.177, StdDeviation   =       13.464]
#[Max     =      322.048, Total count    =        16500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 2.00m, 4.26MB read
Requests/sec:    149.97
Transfer/sec:     36.32KB
