Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 31.075ms, rate sampling interval: 80ms
  Thread calibration: mean lat.: 30.758ms, rate sampling interval: 81ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    32.14ms   36.10ms 687.62ms   98.24%
    Req/Sec    75.05     19.74   262.00     78.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   28.06ms
 75.000%   34.72ms
 90.000%   41.09ms
 99.000%  158.72ms
 99.900%  564.73ms
 99.990%  665.09ms
 99.999%  688.13ms
100.000%  688.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.223     0.000000            1         1.00
      16.879     0.100000         1650         1.11
      20.383     0.200000         3301         1.25
      23.279     0.300000         4956         1.43
      25.791     0.400000         6607         1.67
      28.063     0.500000         8254         2.00
      29.263     0.550000         9084         2.22
      30.543     0.600000         9911         2.50
      31.903     0.650000        10729         2.86
      33.247     0.700000        11559         3.33
      34.719     0.750000        12377         4.00
      35.519     0.775000        12793         4.44
      36.351     0.800000        13210         5.00
      37.279     0.825000        13613         5.71
      38.367     0.850000        14025         6.67
      39.551     0.875000        14447         8.00
      40.255     0.887500        14645         8.89
      41.087     0.900000        14854        10.00
      42.015     0.912500        15061        11.43
      43.007     0.925000        15263        13.33
      44.735     0.937500        15474        16.00
      45.759     0.943750        15572        17.78
      46.847     0.950000        15679        20.00
      48.031     0.956250        15782        22.86
      50.527     0.962500        15882        26.67
      53.055     0.968750        15985        32.00
      54.559     0.971875        16037        35.56
      57.311     0.975000        16089        40.00
      60.543     0.978125        16140        45.71
      65.119     0.981250        16192        53.33
      79.167     0.984375        16243        64.00
      90.303     0.985938        16268        71.11
     117.247     0.987500        16294        80.00
     144.511     0.989062        16320        91.43
     184.959     0.990625        16346       106.67
     218.111     0.992188        16372       128.00
     236.799     0.992969        16384       142.22
     256.767     0.993750        16397       160.00
     291.327     0.994531        16410       182.86
     320.767     0.995313        16423       213.33
     369.151     0.996094        16436       256.00
     383.231     0.996484        16442       284.44
     408.831     0.996875        16449       320.00
     418.559     0.997266        16455       365.71
     446.463     0.997656        16462       426.67
     470.015     0.998047        16468       512.00
     483.327     0.998242        16471       568.89
     508.415     0.998437        16475       640.00
     529.407     0.998633        16478       731.43
     539.647     0.998828        16481       853.33
     564.735     0.999023        16484      1024.00
     571.903     0.999121        16486      1137.78
     582.655     0.999219        16488      1280.00
     592.383     0.999316        16489      1462.86
     600.575     0.999414        16491      1706.67
     606.207     0.999512        16492      2048.00
     610.815     0.999561        16493      2275.56
     611.327     0.999609        16494      2560.00
     614.911     0.999658        16495      2925.71
     623.615     0.999707        16496      3413.33
     623.615     0.999756        16496      4096.00
     657.407     0.999780        16497      4551.11
     657.407     0.999805        16497      5120.00
     665.087     0.999829        16498      5851.43
     665.087     0.999854        16498      6826.67
     665.087     0.999878        16498      8192.00
     684.543     0.999890        16499      9102.22
     684.543     0.999902        16499     10240.00
     684.543     0.999915        16499     11702.86
     684.543     0.999927        16499     13653.33
     684.543     0.999939        16499     16384.00
     688.127     0.999945        16500     18204.44
     688.127     1.000000        16500          inf
#[Mean    =       32.135, StdDeviation   =       36.096]
#[Max     =      687.616, Total count    =        16500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 2.00m, 4.26MB read
Requests/sec:    149.97
Transfer/sec:     36.32KB
