Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 30.521ms, rate sampling interval: 81ms
  Thread calibration: mean lat.: 30.860ms, rate sampling interval: 81ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.02ms   11.35ms 289.54ms   78.52%
    Req/Sec    49.83     16.38   112.00     83.70%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   27.44ms
 75.000%   33.69ms
 90.000%   39.39ms
 99.000%   55.33ms
 99.900%  145.02ms
 99.990%  284.93ms
 99.999%  289.79ms
100.000%  289.79ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.967     0.000000            1         1.00
      15.679     0.100000         1101         1.11
      19.631     0.200000         2203         1.25
      22.287     0.300000         3300         1.43
      25.071     0.400000         4401         1.67
      27.439     0.500000         5503         2.00
      28.559     0.550000         6053         2.22
      29.679     0.600000         6599         2.50
      31.007     0.650000         7153         2.86
      32.351     0.700000         7699         3.33
      33.695     0.750000         8249         4.00
      34.495     0.775000         8533         4.44
      35.231     0.800000         8807         5.00
      36.063     0.825000         9075         5.71
      37.055     0.850000         9356         6.67
      38.079     0.875000         9626         8.00
      38.687     0.887500         9766         8.89
      39.391     0.900000         9901        10.00
      40.159     0.912500        10038        11.43
      41.055     0.925000        10183        13.33
      42.015     0.937500        10312        16.00
      42.495     0.943750        10380        17.78
      43.071     0.950000        10450        20.00
      43.775     0.956250        10520        22.86
      44.543     0.962500        10590        26.67
      45.663     0.968750        10656        32.00
      46.303     0.971875        10690        35.56
      47.071     0.975000        10724        40.00
      47.935     0.978125        10758        45.71
      49.247     0.981250        10792        53.33
      50.911     0.984375        10827        64.00
      51.743     0.985938        10845        71.11
      52.863     0.987500        10861        80.00
      54.239     0.989062        10878        91.43
      56.191     0.990625        10895       106.67
      58.751     0.992188        10913       128.00
      59.519     0.992969        10921       142.22
      62.783     0.993750        10930       160.00
      66.431     0.994531        10938       182.86
      72.383     0.995313        10947       213.33
      74.751     0.996094        10956       256.00
      76.351     0.996484        10960       284.44
      81.663     0.996875        10964       320.00
      84.863     0.997266        10968       365.71
      90.879     0.997656        10973       426.67
     101.119     0.998047        10977       512.00
     101.759     0.998242        10979       568.89
     111.871     0.998437        10981       640.00
     113.471     0.998633        10983       731.43
     126.271     0.998828        10986       853.33
     156.799     0.999023        10988      1024.00
     158.591     0.999121        10989      1137.78
     161.279     0.999219        10990      1280.00
     164.479     0.999316        10991      1462.86
     171.135     0.999414        10992      1706.67
     171.775     0.999512        10993      2048.00
     180.735     0.999561        10994      2275.56
     180.735     0.999609        10994      2560.00
     220.415     0.999658        10995      2925.71
     220.415     0.999707        10995      3413.33
     231.807     0.999756        10996      4096.00
     231.807     0.999780        10996      4551.11
     231.807     0.999805        10996      5120.00
     284.927     0.999829        10997      5851.43
     284.927     0.999854        10997      6826.67
     284.927     0.999878        10997      8192.00
     284.927     0.999890        10997      9102.22
     284.927     0.999902        10997     10240.00
     289.791     0.999915        10998     11702.86
     289.791     1.000000        10998          inf
#[Mean    =       28.017, StdDeviation   =       11.347]
#[Max     =      289.536, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12002 requests in 2.00m, 2.84MB read
Requests/sec:     99.99
Transfer/sec:     24.22KB
