Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 192.571ms, rate sampling interval: 722ms
  Thread calibration: mean lat.: 227.708ms, rate sampling interval: 974ms
  Thread calibration: mean lat.: 269.439ms, rate sampling interval: 1379ms
  Thread calibration: mean lat.: 237.864ms, rate sampling interval: 1020ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   142.24ms   60.20ms 531.97ms   70.11%
    Req/Sec     9.53      0.97    12.00     97.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  134.65ms
 75.000%  176.90ms
 90.000%  223.23ms
 99.000%  320.51ms
 99.900%  389.12ms
 99.990%  510.98ms
 99.999%  532.48ms
100.000%  532.48ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.215     0.000000            1         1.00
      72.703     0.100000          681         1.11
      92.799     0.200000         1360         1.25
     104.703     0.300000         2043         1.43
     119.679     0.400000         2720         1.67
     134.655     0.500000         3412         2.00
     143.103     0.550000         3745         2.22
     149.887     0.600000         4081         2.50
     156.927     0.650000         4424         2.86
     165.119     0.700000         4764         3.33
     176.895     0.750000         5102         4.00
     182.271     0.775000         5270         4.44
     188.415     0.800000         5440         5.00
     196.479     0.825000         5610         5.71
     203.391     0.850000         5781         6.67
     211.839     0.875000         5952         8.00
     217.599     0.887500         6035         8.89
     223.231     0.900000         6120        10.00
     228.095     0.912500         6205        11.43
     234.367     0.925000         6290        13.33
     242.431     0.937500         6375        16.00
     246.527     0.943750         6419        17.78
     252.415     0.950000         6462        20.00
     258.815     0.956250         6502        22.86
     265.983     0.962500         6547        26.67
     270.591     0.968750         6587        32.00
     275.967     0.971875         6608        35.56
     280.831     0.975000         6631        40.00
     285.951     0.978125         6651        45.71
     294.143     0.981250         6672        53.33
     301.055     0.984375         6694        64.00
     304.895     0.985938         6704        71.11
     314.879     0.987500         6715        80.00
     319.487     0.989062         6725        91.43
     323.071     0.990625         6737       106.67
     327.167     0.992188         6746       128.00
     332.031     0.992969         6753       142.22
     337.151     0.993750         6757       160.00
     343.807     0.994531         6762       182.86
     348.415     0.995313         6768       213.33
     351.487     0.996094         6773       256.00
     356.607     0.996484         6776       284.44
     360.191     0.996875         6779       320.00
     367.359     0.997266         6781       365.71
     370.943     0.997656         6784       426.67
     372.991     0.998047         6786       512.00
     377.855     0.998242         6788       568.89
     385.023     0.998437         6789       640.00
     385.791     0.998633         6790       731.43
     389.119     0.998828         6792       853.33
     403.967     0.999023         6793      1024.00
     411.135     0.999121         6794      1137.78
     411.135     0.999219         6794      1280.00
     418.815     0.999316         6795      1462.86
     443.647     0.999414         6796      1706.67
     443.647     0.999512         6796      2048.00
     450.559     0.999561         6797      2275.56
     450.559     0.999609         6797      2560.00
     450.559     0.999658         6797      2925.71
     510.975     0.999707         6798      3413.33
     510.975     0.999756         6798      4096.00
     510.975     0.999780         6798      4551.11
     510.975     0.999805         6798      5120.00
     510.975     0.999829         6798      5851.43
     532.479     0.999854         6799      6826.67
     532.479     1.000000         6799          inf
#[Mean    =      142.240, StdDeviation   =       60.203]
#[Max     =      531.968, Total count    =         6799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7198 requests in 3.00m, 1.71MB read
Requests/sec:     39.98
Transfer/sec:      9.71KB
