Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 82.555ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 50.984ms, rate sampling interval: 178ms
  Thread calibration: mean lat.: 97.566ms, rate sampling interval: 253ms
  Thread calibration: mean lat.: 56.172ms, rate sampling interval: 202ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.36ms   29.92ms 166.40ms   70.15%
    Req/Sec     4.62      4.18    11.00     80.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   73.09ms
 75.000%   82.88ms
 90.000%   95.23ms
 99.000%  123.97ms
 99.900%  142.21ms
 99.990%  166.53ms
 99.999%  166.53ms
100.000%  166.53ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.775     0.000000            1         1.00
      13.447     0.100000          340         1.11
      36.735     0.200000          680         1.25
      57.663     0.300000         1020         1.43
      67.327     0.400000         1363         1.67
      73.087     0.500000         1702         2.00
      75.199     0.550000         1873         2.22
      77.055     0.600000         2040         2.50
      79.039     0.650000         2214         2.86
      80.639     0.700000         2381         3.33
      82.879     0.750000         2552         4.00
      84.223     0.775000         2636         4.44
      85.567     0.800000         2720         5.00
      86.975     0.825000         2808         5.71
      89.151     0.850000         2890         6.67
      91.711     0.875000         2976         8.00
      92.991     0.887500         3018         8.89
      95.231     0.900000         3060        10.00
      96.959     0.912500         3106        11.43
      98.879     0.925000         3145        13.33
     101.311     0.937500         3188        16.00
     102.975     0.943750         3209        17.78
     106.559     0.950000         3230        20.00
     109.759     0.956250         3253        22.86
     113.407     0.962500         3273        26.67
     115.327     0.968750         3295        32.00
     116.159     0.971875         3305        35.56
     116.927     0.975000         3315        40.00
     118.079     0.978125         3326        45.71
     120.063     0.981250         3337        53.33
     120.959     0.984375         3347        64.00
     121.791     0.985938         3353        71.11
     122.559     0.987500         3358        80.00
     123.327     0.989062         3363        91.43
     124.543     0.990625         3369       106.67
     128.447     0.992188         3374       128.00
     129.343     0.992969         3377       142.22
     130.815     0.993750         3379       160.00
     131.967     0.994531         3382       182.86
     132.735     0.995313         3385       213.33
     134.655     0.996094         3387       256.00
     135.935     0.996484         3389       284.44
     136.191     0.996875         3390       320.00
     136.703     0.997266         3391       365.71
     138.111     0.997656         3393       426.67
     138.879     0.998047         3394       512.00
     139.903     0.998242         3395       568.89
     139.903     0.998437         3395       640.00
     140.159     0.998633         3396       731.43
     142.207     0.998828         3397       853.33
     142.207     0.999023         3397      1024.00
     142.719     0.999121         3398      1137.78
     142.719     0.999219         3398      1280.00
     142.719     0.999316         3398      1462.86
     150.911     0.999414         3399      1706.67
     150.911     0.999512         3399      2048.00
     150.911     0.999561         3399      2275.56
     150.911     0.999609         3399      2560.00
     150.911     0.999658         3399      2925.71
     166.527     0.999707         3400      3413.33
     166.527     1.000000         3400          inf
#[Mean    =       64.357, StdDeviation   =       29.917]
#[Max     =      166.400, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 3.00m, 0.85MB read
Requests/sec:     20.01
Transfer/sec:      4.85KB
