Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 98.901ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 90.696ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 58.833ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 85.147ms, rate sampling interval: 208ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    78.54ms   28.78ms 178.30ms   76.57%
    Req/Sec     9.61      2.46    20.00     85.38%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   81.86ms
 75.000%   90.94ms
 90.000%  111.81ms
 99.000%  141.95ms
 99.900%  150.14ms
 99.990%  174.72ms
 99.999%  178.43ms
100.000%  178.43ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.415     0.000000            1         1.00
      37.631     0.100000          681         1.11
      64.767     0.200000         1360         1.25
      74.687     0.300000         2044         1.43
      78.719     0.400000         2726         1.67
      81.855     0.500000         3406         2.00
      83.199     0.550000         3740         2.22
      84.735     0.600000         4085         2.50
      86.399     0.650000         4428         2.86
      88.383     0.700000         4765         3.33
      90.943     0.750000         5110         4.00
      92.415     0.775000         5273         4.44
      94.783     0.800000         5441         5.00
      97.727     0.825000         5613         5.71
     100.543     0.850000         5782         6.67
     103.423     0.875000         5952         8.00
     106.175     0.887500         6035         8.89
     111.807     0.900000         6121        10.00
     118.783     0.912500         6205        11.43
     121.215     0.925000         6290        13.33
     123.263     0.937500         6377        16.00
     124.095     0.943750         6418        17.78
     124.991     0.950000         6460        20.00
     125.887     0.956250         6505        22.86
     127.423     0.962500         6547        26.67
     129.471     0.968750         6588        32.00
     130.623     0.971875         6611        35.56
     132.095     0.975000         6630        40.00
     136.319     0.978125         6654        45.71
     138.367     0.981250         6673        53.33
     139.647     0.984375         6694        64.00
     140.671     0.985938         6705        71.11
     141.055     0.987500         6720        80.00
     141.439     0.989062         6726        91.43
     142.207     0.990625         6737       106.67
     142.975     0.992188         6747       128.00
     143.359     0.992969         6753       142.22
     143.615     0.993750         6759       160.00
     143.743     0.994531         6763       182.86
     144.767     0.995313         6769       213.33
     145.535     0.996094         6774       256.00
     145.663     0.996484         6777       284.44
     146.047     0.996875         6779       320.00
     146.303     0.997266         6783       365.71
     146.431     0.997656         6785       426.67
     146.559     0.998047         6787       512.00
     147.199     0.998242         6789       568.89
     148.607     0.998437         6790       640.00
     149.119     0.998633         6791       731.43
     150.143     0.998828         6793       853.33
     151.423     0.999023         6794      1024.00
     152.447     0.999121         6795      1137.78
     152.447     0.999219         6795      1280.00
     155.135     0.999316         6796      1462.86
     161.791     0.999414         6797      1706.67
     161.791     0.999512         6797      2048.00
     170.623     0.999561         6798      2275.56
     170.623     0.999609         6798      2560.00
     170.623     0.999658         6798      2925.71
     174.719     0.999707         6799      3413.33
     174.719     0.999756         6799      4096.00
     174.719     0.999780         6799      4551.11
     174.719     0.999805         6799      5120.00
     174.719     0.999829         6799      5851.43
     178.431     0.999854         6800      6826.67
     178.431     1.000000         6800          inf
#[Mean    =       78.537, StdDeviation   =       28.777]
#[Max     =      178.304, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
