Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 38.032ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 47.840ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.51ms   27.34ms 163.58ms   76.05%
    Req/Sec    14.55     11.83    29.00     42.52%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.42ms
 75.000%   63.65ms
 90.000%   80.57ms
 99.000%  107.52ms
 99.900%  137.21ms
 99.990%  163.71ms
 99.999%  163.71ms
100.000%  163.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.575     0.000000            1         1.00
      14.335     0.100000          332         1.11
      16.415     0.200000          662         1.25
      19.407     0.300000          992         1.43
      23.375     0.400000         1321         1.67
      26.415     0.500000         1650         2.00
      29.215     0.550000         1814         2.22
      42.495     0.600000         1980         2.50
      48.031     0.650000         2144         2.86
      56.415     0.700000         2309         3.33
      63.647     0.750000         2474         4.00
      65.983     0.775000         2558         4.44
      67.903     0.800000         2640         5.00
      70.527     0.825000         2721         5.71
      73.919     0.850000         2805         6.67
      77.119     0.875000         2888         8.00
      79.039     0.887500         2928         8.89
      80.639     0.900000         2970        10.00
      82.175     0.912500         3010        11.43
      85.375     0.925000         3051        13.33
      87.935     0.937500         3092        16.00
      89.855     0.943750         3113        17.78
      92.415     0.950000         3134        20.00
      94.719     0.956250         3155        22.86
      96.511     0.962500         3175        26.67
      98.175     0.968750         3195        32.00
      99.071     0.971875         3206        35.56
     100.095     0.975000         3216        40.00
     101.695     0.978125         3226        45.71
     102.975     0.981250         3237        53.33
     104.319     0.984375         3247        64.00
     104.767     0.985938         3252        71.11
     105.791     0.987500         3258        80.00
     106.879     0.989062         3262        91.43
     108.159     0.990625         3268       106.67
     109.375     0.992188         3273       128.00
     110.335     0.992969         3275       142.22
     127.231     0.993750         3278       160.00
     127.743     0.994531         3280       182.86
     130.047     0.995313         3283       213.33
     132.735     0.996094         3286       256.00
     132.863     0.996484         3287       284.44
     132.991     0.996875         3288       320.00
     133.375     0.997266         3289       365.71
     135.039     0.997656         3291       426.67
     135.167     0.998047         3292       512.00
     135.679     0.998242         3293       568.89
     135.679     0.998437         3293       640.00
     136.447     0.998633         3294       731.43
     137.215     0.998828         3295       853.33
     137.215     0.999023         3295      1024.00
     137.983     0.999121         3296      1137.78
     137.983     0.999219         3296      1280.00
     137.983     0.999316         3296      1462.86
     150.271     0.999414         3297      1706.67
     150.271     0.999512         3297      2048.00
     150.271     0.999561         3297      2275.56
     150.271     0.999609         3297      2560.00
     150.271     0.999658         3297      2925.71
     163.711     0.999707         3298      3413.33
     163.711     1.000000         3298          inf
#[Mean    =       40.506, StdDeviation   =       27.340]
#[Max     =      163.584, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 52.68MB read
Requests/sec:     30.01
Transfer/sec:    449.39KB
