Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 38.349ms, rate sampling interval: 157ms
  Thread calibration: mean lat.: 47.256ms, rate sampling interval: 167ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    40.41ms   25.04ms 358.40ms   64.08%
    Req/Sec    39.58      7.43    60.00     70.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.26ms
 75.000%   59.87ms
 90.000%   78.72ms
 99.000%   94.85ms
 99.900%  131.84ms
 99.990%  251.01ms
 99.999%  358.65ms
100.000%  358.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.399     0.000000            1         1.00
      12.999     0.100000          881         1.11
      15.783     0.200000         1760         1.25
      18.847     0.300000         2641         1.43
      23.871     0.400000         3521         1.67
      39.263     0.500000         4405         2.00
      41.343     0.550000         4843         2.22
      43.775     0.600000         5282         2.50
      47.647     0.650000         5725         2.86
      54.815     0.700000         6160         3.33
      59.871     0.750000         6600         4.00
      61.247     0.775000         6824         4.44
      62.751     0.800000         7041         5.00
      64.671     0.825000         7263         5.71
      68.159     0.850000         7482         6.67
      74.367     0.875000         7701         8.00
      76.607     0.887500         7812         8.89
      78.719     0.900000         7921        10.00
      80.511     0.912500         8036        11.43
      82.047     0.925000         8141        13.33
      83.583     0.937500         8250        16.00
      84.415     0.943750         8308        17.78
      85.183     0.950000         8361        20.00
      86.079     0.956250         8417        22.86
      87.167     0.962500         8471        26.67
      88.191     0.968750         8527        32.00
      88.895     0.971875         8556        35.56
      89.599     0.975000         8583        40.00
      90.239     0.978125         8609        45.71
      91.263     0.981250         8636        53.33
      92.543     0.984375         8664        64.00
      93.119     0.985938         8678        71.11
      93.567     0.987500         8691        80.00
      94.527     0.989062         8706        91.43
      95.359     0.990625         8718       106.67
      95.935     0.992188         8733       128.00
      96.767     0.992969         8739       142.22
      97.215     0.993750         8745       160.00
      98.239     0.994531         8752       182.86
      98.751     0.995313         8759       213.33
     100.927     0.996094         8766       256.00
     101.951     0.996484         8771       284.44
     102.463     0.996875         8773       320.00
     102.719     0.997266         8776       365.71
     104.319     0.997656         8780       426.67
     106.047     0.998047         8783       512.00
     107.007     0.998242         8785       568.89
     109.311     0.998437         8787       640.00
     109.567     0.998633         8788       731.43
     111.359     0.998828         8790       853.33
     135.423     0.999023         8792      1024.00
     137.087     0.999121         8793      1137.78
     141.567     0.999219         8794      1280.00
     141.567     0.999316         8794      1462.86
     156.159     0.999414         8795      1706.67
     185.087     0.999512         8796      2048.00
     238.847     0.999561         8797      2275.56
     238.847     0.999609         8797      2560.00
     238.847     0.999658         8797      2925.71
     244.863     0.999707         8798      3413.33
     244.863     0.999756         8798      4096.00
     251.007     0.999780         8799      4551.11
     251.007     0.999805         8799      5120.00
     251.007     0.999829         8799      5851.43
     251.007     0.999854         8799      6826.67
     251.007     0.999878         8799      8192.00
     358.655     0.999890         8800      9102.22
     358.655     1.000000         8800          inf
#[Mean    =       40.413, StdDeviation   =       25.042]
#[Max     =      358.400, Total count    =         8800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.42MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
