Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 48.928ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 47.392ms, rate sampling interval: 153ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.75ms   23.28ms 174.08ms   56.32%
    Req/Sec    24.50      8.26    39.00     82.26%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.52ms
 75.000%   63.58ms
 90.000%   74.11ms
 99.000%   88.25ms
 99.900%  108.93ms
 99.990%  166.65ms
 99.999%  174.21ms
100.000%  174.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      16.815     0.100000          551         1.11
      19.423     0.200000         1101         1.25
      21.743     0.300000         1650         1.43
      31.599     0.400000         2199         1.67
      43.519     0.500000         2749         2.00
      47.327     0.550000         3024         2.22
      53.951     0.600000         3299         2.50
      58.911     0.650000         3574         2.86
      61.311     0.700000         3851         3.33
      63.583     0.750000         4124         4.00
      64.863     0.775000         4263         4.44
      66.111     0.800000         4400         5.00
      67.711     0.825000         4537         5.71
      69.823     0.850000         4674         6.67
      71.999     0.875000         4812         8.00
      73.087     0.887500         4883         8.89
      74.111     0.900000         4949        10.00
      75.967     0.912500         5019        11.43
      77.439     0.925000         5085        13.33
      79.167     0.937500         5154        16.00
      79.871     0.943750         5188        17.78
      80.831     0.950000         5225        20.00
      81.727     0.956250         5258        22.86
      82.559     0.962500         5295        26.67
      83.391     0.968750         5327        32.00
      83.839     0.971875         5346        35.56
      84.415     0.975000         5360        40.00
      85.119     0.978125         5379        45.71
      85.631     0.981250         5394        53.33
      86.271     0.984375         5414        64.00
      86.719     0.985938         5420        71.11
      87.167     0.987500         5429        80.00
      87.743     0.989062         5437        91.43
      88.639     0.990625         5446       106.67
      89.471     0.992188         5456       128.00
      89.663     0.992969         5459       142.22
      90.495     0.993750         5463       160.00
      91.455     0.994531         5467       182.86
      93.119     0.995313         5472       213.33
      94.271     0.996094         5476       256.00
      95.231     0.996484         5478       284.44
      95.615     0.996875         5480       320.00
      97.407     0.997266         5482       365.71
      98.879     0.997656         5485       426.67
      99.391     0.998047         5487       512.00
     100.607     0.998242         5489       568.89
     100.607     0.998437         5489       640.00
     107.583     0.998633         5490       731.43
     108.159     0.998828         5491       853.33
     108.927     0.999023         5492      1024.00
     120.255     0.999121         5493      1137.78
     120.255     0.999219         5493      1280.00
     154.239     0.999316         5494      1462.86
     154.239     0.999414         5494      1706.67
     156.287     0.999512         5495      2048.00
     156.287     0.999561         5495      2275.56
     156.287     0.999609         5495      2560.00
     166.655     0.999658         5496      2925.71
     166.655     0.999707         5496      3413.33
     166.655     0.999756         5496      4096.00
     166.655     0.999780         5496      4551.11
     166.655     0.999805         5496      5120.00
     174.207     0.999829         5497      5851.43
     174.207     1.000000         5497          inf
#[Mean    =       43.748, StdDeviation   =       23.278]
#[Max     =      174.080, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 87.77MB read
Requests/sec:     50.01
Transfer/sec:    748.81KB
