Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.388ms, rate sampling interval: 192ms
  Thread calibration: mean lat.: 43.292ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 46.835ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 42.897ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.88ms   24.57ms 258.82ms   72.30%
    Req/Sec     7.29      5.07    18.00     73.08%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.86ms
 75.000%   54.30ms
 90.000%   85.44ms
 99.000%  107.90ms
 99.900%  125.50ms
 99.990%  258.94ms
 99.999%  258.94ms
100.000%  258.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.599     0.000000            1         1.00
      17.199     0.100000          330         1.11
      24.415     0.200000          660         1.25
      30.959     0.300000          990         1.43
      33.567     0.400000         1319         1.67
      40.863     0.500000         1651         2.00
      42.719     0.550000         1813         2.22
      44.063     0.600000         1979         2.50
      45.631     0.650000         2144         2.86
      50.591     0.700000         2308         3.33
      54.303     0.750000         2473         4.00
      58.655     0.775000         2557         4.44
      64.255     0.800000         2638         5.00
      67.583     0.825000         2720         5.71
      74.111     0.850000         2805         6.67
      80.383     0.875000         2884         8.00
      83.519     0.887500         2926         8.89
      85.503     0.900000         2969        10.00
      87.231     0.912500         3009        11.43
      89.471     0.925000         3050        13.33
      92.351     0.937500         3091        16.00
      93.503     0.943750         3111        17.78
      94.847     0.950000         3132        20.00
      96.191     0.956250         3152        22.86
      97.855     0.962500         3174        26.67
      99.711     0.968750         3193        32.00
     100.863     0.971875         3204        35.56
     101.759     0.975000         3214        40.00
     103.167     0.978125         3225        45.71
     104.063     0.981250         3237        53.33
     104.639     0.984375         3245        64.00
     105.919     0.985938         3250        71.11
     106.431     0.987500         3255        80.00
     107.327     0.989062         3260        91.43
     108.607     0.990625         3267       106.67
     109.439     0.992188         3271       128.00
     110.527     0.992969         3273       142.22
     111.295     0.993750         3276       160.00
     112.127     0.994531         3278       182.86
     113.407     0.995313         3282       213.33
     115.263     0.996094         3284       256.00
     115.391     0.996484         3285       284.44
     115.839     0.996875         3286       320.00
     116.351     0.997266         3287       365.71
     118.591     0.997656         3289       426.67
     120.127     0.998047         3290       512.00
     121.855     0.998242         3291       568.89
     121.855     0.998437         3291       640.00
     122.879     0.998633         3292       731.43
     125.503     0.998828         3293       853.33
     125.503     0.999023         3293      1024.00
     126.399     0.999121         3294      1137.78
     126.399     0.999219         3294      1280.00
     126.399     0.999316         3294      1462.86
     258.431     0.999414         3295      1706.67
     258.431     0.999512         3295      2048.00
     258.431     0.999561         3295      2275.56
     258.431     0.999609         3295      2560.00
     258.431     0.999658         3295      2925.71
     258.943     0.999707         3296      3413.33
     258.943     1.000000         3296          inf
#[Mean    =       44.882, StdDeviation   =       24.568]
#[Max     =      258.816, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.17KB
