Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 79.023ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 48.528ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 81.500ms, rate sampling interval: 204ms
  Thread calibration: mean lat.: 64.463ms, rate sampling interval: 220ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.44ms   29.73ms 426.50ms   75.00%
    Req/Sec     2.36      4.43    16.00     80.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.39ms
 75.000%   70.65ms
 90.000%   94.46ms
 99.000%  115.84ms
 99.900%  407.04ms
 99.990%  426.75ms
 99.999%  426.75ms
100.000%  426.75ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.535     0.000000            1         1.00
      27.375     0.100000          110         1.11
      32.607     0.200000          220         1.25
      38.559     0.300000          329         1.43
      44.191     0.400000          440         1.67
      51.391     0.500000          548         2.00
      54.591     0.550000          605         2.22
      57.279     0.600000          658         2.50
      60.063     0.650000          713         2.86
      63.647     0.700000          768         3.33
      70.655     0.750000          822         4.00
      73.983     0.775000          851         4.44
      78.079     0.800000          877         5.00
      82.687     0.825000          906         5.71
      86.271     0.850000          932         6.67
      89.599     0.875000          959         8.00
      91.583     0.887500          973         8.89
      94.463     0.900000          987        10.00
      96.959     0.912500         1001        11.43
      98.751     0.925000         1014        13.33
      99.647     0.937500         1028        16.00
     101.183     0.943750         1036        17.78
     102.527     0.950000         1044        20.00
     103.167     0.956250         1049        22.86
     103.999     0.962500         1055        26.67
     105.151     0.968750         1062        32.00
     106.367     0.971875         1066        35.56
     106.943     0.975000         1069        40.00
     108.031     0.978125         1073        45.71
     109.055     0.981250         1076        53.33
     110.847     0.984375         1079        64.00
     112.319     0.985938         1081        71.11
     115.391     0.987500         1083        80.00
     115.839     0.989062         1085        91.43
     115.903     0.990625         1086       106.67
     115.967     0.992188         1088       128.00
     117.567     0.992969         1089       142.22
     119.679     0.993750         1090       160.00
     120.575     0.994531         1091       182.86
     120.575     0.995313         1091       213.33
     130.687     0.996094         1092       256.00
     141.183     0.996484         1093       284.44
     141.183     0.996875         1093       320.00
     189.695     0.997266         1094       365.71
     189.695     0.997656         1094       426.67
     189.695     0.998047         1094       512.00
     407.039     0.998242         1095       568.89
     407.039     0.998437         1095       640.00
     407.039     0.998633         1095       731.43
     407.039     0.998828         1095       853.33
     407.039     0.999023         1095      1024.00
     426.751     0.999121         1096      1137.78
     426.751     1.000000         1096          inf
#[Mean    =       55.438, StdDeviation   =       29.726]
#[Max     =      426.496, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.70KB
