Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.827ms, rate sampling interval: 190ms
  Thread calibration: mean lat.: 58.089ms, rate sampling interval: 209ms
  Thread calibration: mean lat.: 59.654ms, rate sampling interval: 201ms
  Thread calibration: mean lat.: 52.695ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.39ms   28.82ms 168.58ms   63.63%
    Req/Sec    12.03      3.24    21.00     92.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.55ms
 75.000%   77.57ms
 90.000%  100.03ms
 99.000%  117.38ms
 99.900%  130.43ms
 99.990%  137.21ms
 99.999%  168.70ms
100.000%  168.70ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.003     0.000000            1         1.00
      20.911     0.100000          550         1.11
      31.599     0.200000         1101         1.25
      37.375     0.300000         1651         1.43
      43.135     0.400000         2200         1.67
      51.551     0.500000         2751         2.00
      55.551     0.550000         3024         2.22
      60.095     0.600000         3302         2.50
      64.287     0.650000         3575         2.86
      70.463     0.700000         3849         3.33
      77.567     0.750000         4124         4.00
      82.559     0.775000         4262         4.44
      86.847     0.800000         4399         5.00
      90.943     0.825000         4536         5.71
      94.143     0.850000         4674         6.67
      96.767     0.875000         4811         8.00
      98.431     0.887500         4880         8.89
     100.031     0.900000         4948        10.00
     101.951     0.912500         5018        11.43
     103.615     0.925000         5085        13.33
     105.279     0.937500         5156        16.00
     106.431     0.943750         5189        17.78
     107.519     0.950000         5226        20.00
     108.799     0.956250         5257        22.86
     110.143     0.962500         5293        26.67
     111.167     0.968750         5326        32.00
     111.551     0.971875         5345        35.56
     112.063     0.975000         5361        40.00
     112.895     0.978125         5377        45.71
     113.599     0.981250         5395        53.33
     114.879     0.984375         5412        64.00
     115.391     0.985938         5421        71.11
     116.095     0.987500         5429        80.00
     116.607     0.989062         5438        91.43
     117.631     0.990625         5447       106.67
     118.527     0.992188         5455       128.00
     118.911     0.992969         5459       142.22
     119.807     0.993750         5464       160.00
     120.319     0.994531         5467       182.86
     121.599     0.995313         5472       213.33
     122.623     0.996094         5476       256.00
     123.455     0.996484         5479       284.44
     123.583     0.996875         5480       320.00
     124.351     0.997266         5482       365.71
     124.863     0.997656         5485       426.67
     125.183     0.998047         5487       512.00
     125.631     0.998242         5489       568.89
     125.631     0.998437         5489       640.00
     126.911     0.998633         5490       731.43
     128.383     0.998828         5491       853.33
     130.431     0.999023         5492      1024.00
     131.711     0.999121         5493      1137.78
     131.711     0.999219         5493      1280.00
     132.223     0.999316         5494      1462.86
     132.223     0.999414         5494      1706.67
     133.119     0.999512         5495      2048.00
     133.119     0.999561         5495      2275.56
     133.119     0.999609         5495      2560.00
     137.215     0.999658         5496      2925.71
     137.215     0.999707         5496      3413.33
     137.215     0.999756         5496      4096.00
     137.215     0.999780         5496      4551.11
     137.215     0.999805         5496      5120.00
     168.703     0.999829         5497      5851.43
     168.703     1.000000         5497          inf
#[Mean    =       56.390, StdDeviation   =       28.818]
#[Max     =      168.576, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.62KB
