Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 61.784ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 47.764ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 69.331ms, rate sampling interval: 218ms
  Thread calibration: mean lat.: 49.424ms, rate sampling interval: 168ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.82ms   28.70ms 218.24ms   66.95%
    Req/Sec    24.56      4.49    36.00     81.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   56.45ms
 75.000%   80.64ms
 90.000%   99.07ms
 99.000%  133.38ms
 99.900%  179.20ms
 99.990%  212.86ms
 99.999%  218.37ms
100.000%  218.37ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.455     0.000000            1         1.00
      26.143     0.100000         1101         1.11
      34.239     0.200000         2202         1.25
      41.215     0.300000         3304         1.43
      48.319     0.400000         4401         1.67
      56.447     0.500000         5502         2.00
      60.767     0.550000         6052         2.22
      64.767     0.600000         6604         2.50
      70.079     0.650000         7152         2.86
      74.879     0.700000         7702         3.33
      80.639     0.750000         8252         4.00
      82.559     0.775000         8530         4.44
      85.055     0.800000         8804         5.00
      88.127     0.825000         9083         5.71
      90.303     0.850000         9353         6.67
      94.079     0.875000         9627         8.00
      96.319     0.887500         9764         8.89
      99.071     0.900000         9907        10.00
     100.991     0.912500        10041        11.43
     103.039     0.925000        10179        13.33
     105.727     0.937500        10315        16.00
     107.199     0.943750        10383        17.78
     108.863     0.950000        10452        20.00
     110.783     0.956250        10520        22.86
     113.407     0.962500        10591        26.67
     116.223     0.968750        10658        32.00
     117.631     0.971875        10693        35.56
     119.295     0.975000        10726        40.00
     121.471     0.978125        10761        45.71
     123.647     0.981250        10795        53.33
     126.207     0.984375        10831        64.00
     127.999     0.985938        10847        71.11
     130.175     0.987500        10865        80.00
     131.583     0.989062        10881        91.43
     134.271     0.990625        10899       106.67
     137.727     0.992188        10917       128.00
     139.007     0.992969        10924       142.22
     141.311     0.993750        10933       160.00
     143.999     0.994531        10941       182.86
     146.431     0.995313        10950       213.33
     152.063     0.996094        10959       256.00
     153.727     0.996484        10963       284.44
     156.159     0.996875        10967       320.00
     158.207     0.997266        10971       365.71
     164.095     0.997656        10976       426.67
     166.015     0.998047        10980       512.00
     168.063     0.998242        10982       568.89
     168.319     0.998437        10985       640.00
     171.135     0.998633        10986       731.43
     178.687     0.998828        10989       853.33
     180.223     0.999023        10991      1024.00
     181.631     0.999121        10992      1137.78
     182.271     0.999219        10993      1280.00
     187.775     0.999316        10994      1462.86
     189.695     0.999414        10995      1706.67
     193.919     0.999512        10996      2048.00
     197.375     0.999561        10997      2275.56
     197.375     0.999609        10997      2560.00
     198.271     0.999658        10998      2925.71
     198.271     0.999707        10998      3413.33
     199.167     0.999756        10999      4096.00
     199.167     0.999780        10999      4551.11
     199.167     0.999805        10999      5120.00
     212.863     0.999829        11000      5851.43
     212.863     0.999854        11000      6826.67
     212.863     0.999878        11000      8192.00
     212.863     0.999890        11000      9102.22
     212.863     0.999902        11000     10240.00
     218.367     0.999915        11001     11702.86
     218.367     1.000000        11001          inf
#[Mean    =       59.823, StdDeviation   =       28.703]
#[Max     =      218.240, Total count    =        11001]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 175.49MB read
Requests/sec:     99.98
Transfer/sec:      1.46MB
