Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 220.667ms, rate sampling interval: 753ms
  Thread calibration: mean lat.: 226.368ms, rate sampling interval: 766ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   134.96ms   48.39ms 378.62ms   69.91%
    Req/Sec     4.52      2.31     6.00     80.97%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  130.18ms
 75.000%  165.25ms
 90.000%  196.22ms
 99.000%  272.38ms
 99.900%  357.38ms
 99.990%  378.88ms
 99.999%  378.88ms
100.000%  378.88ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.223     0.000000            1         1.00
      76.735     0.100000          110         1.11
      95.103     0.200000          220         1.25
     108.415     0.300000          330         1.43
     121.151     0.400000          440         1.67
     130.175     0.500000          550         2.00
     138.623     0.550000          605         2.22
     144.383     0.600000          661         2.50
     148.479     0.650000          715         2.86
     154.111     0.700000          770         3.33
     165.247     0.750000          825         4.00
     169.727     0.775000          854         4.44
     172.287     0.800000          881         5.00
     175.871     0.825000          910         5.71
     180.223     0.850000          935         6.67
     188.799     0.875000          963         8.00
     193.023     0.887500          977         8.89
     196.223     0.900000          990        10.00
     199.551     0.912500         1006        11.43
     203.135     0.925000         1018        13.33
     207.231     0.937500         1032        16.00
     209.407     0.943750         1040        17.78
     218.111     0.950000         1045        20.00
     221.951     0.956250         1052        22.86
     226.175     0.962500         1060        26.67
     238.079     0.968750         1066        32.00
     242.431     0.971875         1070        35.56
     245.503     0.975000         1073        40.00
     246.527     0.978125         1076        45.71
     250.751     0.981250         1080        53.33
     257.023     0.984375         1083        64.00
     257.919     0.985938         1085        71.11
     262.015     0.987500         1087        80.00
     266.239     0.989062         1088        91.43
     275.967     0.990625         1090       106.67
     278.527     0.992188         1092       128.00
     279.807     0.992969         1093       142.22
     287.487     0.993750         1094       160.00
     287.487     0.994531         1094       182.86
     288.767     0.995313         1095       213.33
     301.055     0.996094         1096       256.00
     306.687     0.996484         1097       284.44
     306.687     0.996875         1097       320.00
     306.687     0.997266         1097       365.71
     333.055     0.997656         1098       426.67
     333.055     0.998047         1098       512.00
     357.375     0.998242         1099       568.89
     357.375     0.998437         1099       640.00
     357.375     0.998633         1099       731.43
     357.375     0.998828         1099       853.33
     357.375     0.999023         1099      1024.00
     378.879     0.999121         1100      1137.78
     378.879     1.000000         1100          inf
#[Mean    =      134.965, StdDeviation   =       48.391]
#[Max     =      378.624, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 291.51KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
