Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 58.097ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 77.085ms, rate sampling interval: 295ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.94ms   41.92ms 192.38ms   45.24%
    Req/Sec    14.77      4.81    27.00     84.71%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.02ms
 75.000%   91.65ms
 90.000%  115.14ms
 99.000%  148.61ms
 99.900%  164.61ms
 99.990%  192.51ms
 99.999%  192.51ms
100.000%  192.51ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.423     0.000000            1         1.00
      11.351     0.100000          330         1.11
      12.663     0.200000          664         1.25
      14.135     0.300000          990         1.43
      35.487     0.400000         1320         1.67
      57.023     0.500000         1649         2.00
      74.687     0.550000         1815         2.22
      79.743     0.600000         1981         2.50
      83.007     0.650000         2144         2.86
      88.191     0.700000         2313         3.33
      91.647     0.750000         2474         4.00
      94.527     0.775000         2557         4.44
      98.495     0.800000         2639         5.00
     101.247     0.825000         2722         5.71
     104.063     0.850000         2805         6.67
     110.399     0.875000         2887         8.00
     112.703     0.887500         2927         8.89
     115.263     0.900000         2969        10.00
     118.655     0.912500         3010        11.43
     122.175     0.925000         3051        13.33
     124.095     0.937500         3093        16.00
     124.991     0.943750         3115        17.78
     125.695     0.950000         3135        20.00
     126.399     0.956250         3154        22.86
     127.039     0.962500         3175        26.67
     128.063     0.968750         3196        32.00
     128.639     0.971875         3206        35.56
     129.535     0.975000         3216        40.00
     130.751     0.978125         3226        45.71
     132.223     0.981250         3237        53.33
     139.007     0.984375         3247        64.00
     145.663     0.985938         3252        71.11
     146.687     0.987500         3257        80.00
     148.223     0.989062         3264        91.43
     149.631     0.990625         3268       106.67
     150.783     0.992188         3274       128.00
     151.039     0.992969         3276       142.22
     151.423     0.993750         3278       160.00
     152.063     0.994531         3281       182.86
     152.447     0.995313         3283       213.33
     153.727     0.996094         3286       256.00
     154.111     0.996484         3288       284.44
     154.111     0.996875         3288       320.00
     154.367     0.997266         3289       365.71
     154.879     0.997656         3291       426.67
     156.031     0.998047         3292       512.00
     156.159     0.998242         3293       568.89
     156.159     0.998437         3293       640.00
     158.847     0.998633         3294       731.43
     164.607     0.998828         3295       853.33
     164.607     0.999023         3295      1024.00
     173.055     0.999121         3296      1137.78
     173.055     0.999219         3296      1280.00
     173.055     0.999316         3296      1462.86
     173.695     0.999414         3297      1706.67
     173.695     0.999512         3297      2048.00
     173.695     0.999561         3297      2275.56
     173.695     0.999609         3297      2560.00
     173.695     0.999658         3297      2925.71
     192.511     0.999707         3298      3413.33
     192.511     1.000000         3298          inf
#[Mean    =       57.936, StdDeviation   =       41.920]
#[Max     =      192.384, Total count    =         3298]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
