Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 82.500ms, rate sampling interval: 314ms
  Thread calibration: mean lat.: 67.515ms, rate sampling interval: 258ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.43ms   44.50ms 259.97ms   50.38%
    Req/Sec    39.53      4.87    54.00     79.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   70.01ms
 75.000%   91.90ms
 90.000%  123.14ms
 99.000%  171.65ms
 99.900%  213.25ms
 99.990%  237.05ms
 99.999%  260.10ms
100.000%  260.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.927     0.000000            1         1.00
      11.431     0.100000          889         1.11
      12.287     0.200000         1764         1.25
      13.703     0.300000         2647         1.43
      56.191     0.400000         3522         1.67
      70.015     0.500000         4400         2.00
      76.223     0.550000         4848         2.22
      79.039     0.600000         5281         2.50
      81.215     0.650000         5722         2.86
      86.207     0.700000         6161         3.33
      91.967     0.750000         6603         4.00
      97.407     0.775000         6821         4.44
     101.631     0.800000         7040         5.00
     105.279     0.825000         7264         5.71
     112.511     0.850000         7481         6.67
     116.927     0.875000         7700         8.00
     120.703     0.887500         7812         8.89
     123.135     0.900000         7920        10.00
     124.991     0.912500         8033        11.43
     127.359     0.925000         8142        13.33
     130.047     0.937500         8250        16.00
     133.247     0.943750         8305        17.78
     140.543     0.950000         8361        20.00
     144.767     0.956250         8415        22.86
     146.559     0.962500         8471        26.67
     148.223     0.968750         8528        32.00
     149.119     0.971875         8552        35.56
     150.783     0.975000         8580        40.00
     155.903     0.978125         8607        45.71
     162.943     0.981250         8635        53.33
     168.703     0.984375         8666        64.00
     169.599     0.985938         8676        71.11
     170.879     0.987500         8690        80.00
     171.391     0.989062         8706        91.43
     172.415     0.990625         8719       106.67
     173.183     0.992188         8734       128.00
     173.567     0.992969         8739       142.22
     174.591     0.993750         8745       160.00
     175.743     0.994531         8751       182.86
     177.279     0.995313         8758       213.33
     181.887     0.996094         8765       256.00
     183.295     0.996484         8769       284.44
     187.007     0.996875         8772       320.00
     189.695     0.997266         8775       365.71
     191.103     0.997656         8779       426.67
     193.791     0.998047         8782       512.00
     197.503     0.998242         8784       568.89
     200.959     0.998437         8786       640.00
     204.799     0.998633         8787       731.43
     212.607     0.998828         8789       853.33
     215.039     0.999023         8791      1024.00
     215.679     0.999121         8792      1137.78
     215.935     0.999219         8793      1280.00
     215.935     0.999316         8793      1462.86
     216.191     0.999414         8794      1706.67
     216.575     0.999512         8795      2048.00
     219.775     0.999561         8796      2275.56
     219.775     0.999609         8796      2560.00
     219.775     0.999658         8796      2925.71
     224.127     0.999707         8797      3413.33
     224.127     0.999756         8797      4096.00
     237.055     0.999780         8798      4551.11
     237.055     0.999805         8798      5120.00
     237.055     0.999829         8798      5851.43
     237.055     0.999854         8798      6826.67
     237.055     0.999878         8798      8192.00
     260.095     0.999890         8799      9102.22
     260.095     1.000000         8799          inf
#[Mean    =       63.429, StdDeviation   =       44.498]
#[Max     =      259.968, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 2.27MB read
Requests/sec:     80.00
Transfer/sec:     19.38KB
