Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 75.747ms, rate sampling interval: 210ms
  Thread calibration: mean lat.: 79.873ms, rate sampling interval: 291ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    68.32ms   38.69ms 195.84ms   62.99%
    Req/Sec    24.48      3.83    38.00     82.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.51ms
 75.000%  100.16ms
 90.000%  110.65ms
 99.000%  148.48ms
 99.900%  154.24ms
 99.990%  187.90ms
 99.999%  195.97ms
100.000%  195.97ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.711     0.000000            1         1.00
      11.207     0.100000          556         1.11
      12.287     0.200000         1102         1.25
      57.055     0.300000         1650         1.43
      67.391     0.400000         2201         1.67
      72.511     0.500000         2750         2.00
      76.863     0.550000         3027         2.22
      79.807     0.600000         3301         2.50
      87.935     0.650000         3574         2.86
      97.791     0.700000         3850         3.33
     100.159     0.750000         4132         4.00
     101.247     0.775000         4271         4.44
     102.143     0.800000         4405         5.00
     103.103     0.825000         4536         5.71
     104.639     0.850000         4674         6.67
     106.687     0.875000         4811         8.00
     108.095     0.887500         4880         8.89
     110.719     0.900000         4949        10.00
     113.151     0.912500         5017        11.43
     115.199     0.925000         5086        13.33
     118.719     0.937500         5155        16.00
     122.367     0.943750         5189        17.78
     124.415     0.950000         5226        20.00
     125.695     0.956250         5258        22.86
     128.063     0.962500         5294        26.67
     137.727     0.968750         5327        32.00
     142.079     0.971875         5344        35.56
     143.615     0.975000         5363        40.00
     144.639     0.978125         5380        45.71
     145.663     0.981250         5395        53.33
     146.559     0.984375         5416        64.00
     147.071     0.985938         5422        71.11
     147.583     0.987500         5431        80.00
     148.223     0.989062         5440        91.43
     148.735     0.990625         5448       106.67
     149.375     0.992188         5456       128.00
     149.631     0.992969         5460       142.22
     150.399     0.993750         5465       160.00
     150.527     0.994531         5468       182.86
     151.039     0.995313         5473       213.33
     151.423     0.996094         5478       256.00
     151.551     0.996484         5479       284.44
     152.191     0.996875         5481       320.00
     152.447     0.997266         5483       365.71
     152.703     0.997656         5486       426.67
     153.087     0.998047         5489       512.00
     153.087     0.998242         5489       568.89
     153.471     0.998437         5490       640.00
     153.983     0.998633         5491       731.43
     154.111     0.998828         5492       853.33
     154.239     0.999023         5493      1024.00
     157.055     0.999121         5494      1137.78
     157.055     0.999219         5494      1280.00
     159.487     0.999316         5495      1462.86
     159.487     0.999414         5495      1706.67
     160.511     0.999512         5496      2048.00
     160.511     0.999561         5496      2275.56
     160.511     0.999609         5496      2560.00
     187.903     0.999658         5497      2925.71
     187.903     0.999707         5497      3413.33
     187.903     0.999756         5497      4096.00
     187.903     0.999780         5497      4551.11
     187.903     0.999805         5497      5120.00
     195.967     0.999829         5498      5851.43
     195.967     1.000000         5498          inf
#[Mean    =       68.323, StdDeviation   =       38.689]
#[Max     =      195.840, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 1.42MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
