Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 25.212ms, rate sampling interval: 96ms
  Thread calibration: mean lat.: 22.530ms, rate sampling interval: 95ms
  Thread calibration: mean lat.: 33.648ms, rate sampling interval: 122ms
  Thread calibration: mean lat.: 22.289ms, rate sampling interval: 93ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    23.24ms   16.06ms 110.59ms   66.06%
    Req/Sec    49.84      9.42    84.00     76.12%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   17.68ms
 75.000%   31.69ms
 90.000%   48.42ms
 99.000%   66.05ms
 99.900%   83.65ms
 99.990%  101.31ms
 99.999%  110.65ms
100.000%  110.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.597     0.000000            1         1.00
       5.615     0.100000         3401         1.11
       8.823     0.200000         6805         1.25
      13.079     0.300000        10201         1.43
      15.911     0.400000        13615         1.67
      17.679     0.500000        17009         2.00
      19.759     0.550000        18703         2.22
      22.287     0.600000        20400         2.50
      28.415     0.650000        22114         2.86
      30.015     0.700000        23806         3.33
      31.695     0.750000        25503         4.00
      32.767     0.775000        26356         4.44
      34.431     0.800000        27200         5.00
      39.775     0.825000        28052         5.71
      46.079     0.850000        28902         6.67
      46.975     0.875000        29751         8.00
      47.615     0.887500        30190         8.89
      48.415     0.900000        30606        10.00
      49.759     0.912500        31043        11.43
      50.783     0.925000        31451        13.33
      51.903     0.937500        31874        16.00
      52.511     0.943750        32091        17.78
      53.183     0.950000        32309        20.00
      54.015     0.956250        32511        22.86
      55.071     0.962500        32725        26.67
      58.047     0.968750        32938        32.00
      59.039     0.971875        33042        35.56
      59.743     0.975000        33155        40.00
      60.447     0.978125        33257        45.71
      61.151     0.981250        33364        53.33
      61.983     0.984375        33467        64.00
      62.655     0.985938        33520        71.11
      63.615     0.987500        33574        80.00
      65.279     0.989062        33628        91.43
      66.751     0.990625        33683       106.67
      69.439     0.992188        33735       128.00
      70.143     0.992969        33761       142.22
      70.783     0.993750        33791       160.00
      71.679     0.994531        33815       182.86
      72.191     0.995313        33840       213.33
      73.087     0.996094        33867       256.00
      73.791     0.996484        33879       284.44
      74.943     0.996875        33892       320.00
      78.015     0.997266        33907       365.71
      79.231     0.997656        33920       426.67
      80.575     0.998047        33932       512.00
      80.895     0.998242        33939       568.89
      81.343     0.998437        33945       640.00
      81.855     0.998633        33953       731.43
      82.943     0.998828        33959       853.33
      83.647     0.999023        33965      1024.00
      84.735     0.999121        33969      1137.78
      87.359     0.999219        33972      1280.00
      89.151     0.999316        33975      1462.86
      90.239     0.999414        33979      1706.67
      90.687     0.999512        33983      2048.00
      90.815     0.999561        33984      2275.56
      91.839     0.999609        33985      2560.00
      92.543     0.999658        33987      2925.71
      93.503     0.999707        33989      3413.33
      96.639     0.999756        33990      4096.00
      97.535     0.999780        33991      4551.11
      97.599     0.999805        33993      5120.00
      97.599     0.999829        33993      5851.43
      99.519     0.999854        33994      6826.67
      99.519     0.999878        33994      8192.00
     101.311     0.999890        33995      9102.22
     101.311     0.999902        33995     10240.00
     101.375     0.999915        33996     11702.86
     101.375     0.999927        33996     13653.33
     101.375     0.999939        33996     16384.00
     106.687     0.999945        33997     18204.44
     106.687     0.999951        33997     20480.00
     106.687     0.999957        33997     23405.71
     106.687     0.999963        33997     27306.67
     106.687     0.999969        33997     32768.00
     110.655     0.999973        33998     36408.89
     110.655     1.000000        33998          inf
#[Mean    =       23.239, StdDeviation   =       16.059]
#[Max     =      110.592, Total count    =        33998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  36002 requests in 3.00m, 8.50MB read
Requests/sec:    199.99
Transfer/sec:     48.37KB
