Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 28.137ms, rate sampling interval: 119ms
  Thread calibration: mean lat.: 108.082ms, rate sampling interval: 444ms
  Thread calibration: mean lat.: 80.091ms, rate sampling interval: 363ms
  Thread calibration: mean lat.: 73.677ms, rate sampling interval: 381ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.99ms   75.02ms 528.38ms   88.74%
    Req/Sec    62.17      9.19   101.00     73.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.95ms
 75.000%   77.50ms
 90.000%  151.04ms
 99.000%  391.17ms
 99.900%  481.79ms
 99.990%  508.67ms
 99.999%  528.90ms
100.000%  528.90ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.557     0.000000            1         1.00
       4.491     0.100000         4251         1.11
      16.303     0.200000         8505         1.25
      18.607     0.300000        12768         1.43
      32.415     0.400000        17010         1.67
      45.951     0.500000        21307         2.00
      47.519     0.550000        23379         2.22
      52.063     0.600000        25498         2.50
      59.551     0.650000        27634         2.86
      66.943     0.700000        29755         3.33
      77.503     0.750000        31875         4.00
      85.375     0.775000        32936         4.44
      92.799     0.800000        34003         5.00
     103.679     0.825000        35060         5.71
     115.711     0.850000        36124         6.67
     131.455     0.875000        37184         8.00
     140.159     0.887500        37721         8.89
     151.039     0.900000        38251        10.00
     162.303     0.912500        38785        11.43
     176.383     0.925000        39313        13.33
     194.815     0.937500        39843        16.00
     206.207     0.943750        40111        17.78
     220.287     0.950000        40373        20.00
     236.671     0.956250        40637        22.86
     253.311     0.962500        40905        26.67
     274.687     0.968750        41168        32.00
     287.743     0.971875        41301        35.56
     302.079     0.975000        41435        40.00
     317.951     0.978125        41570        45.71
     335.103     0.981250        41701        53.33
     353.535     0.984375        41832        64.00
     364.543     0.985938        41899        71.11
     374.783     0.987500        41965        80.00
     387.071     0.989062        42032        91.43
     394.751     0.990625        42099       106.67
     406.015     0.992188        42167       128.00
     410.879     0.992969        42198       142.22
     415.999     0.993750        42231       160.00
     422.911     0.994531        42264       182.86
     431.359     0.995313        42299       213.33
     441.599     0.996094        42331       256.00
     444.159     0.996484        42347       284.44
     449.279     0.996875        42365       320.00
     455.423     0.997266        42380       365.71
     461.823     0.997656        42400       426.67
     463.615     0.998047        42413       512.00
     465.663     0.998242        42424       568.89
     467.455     0.998437        42430       640.00
     472.575     0.998633        42438       731.43
     475.135     0.998828        42447       853.33
     482.559     0.999023        42455      1024.00
     483.583     0.999121        42459      1137.78
     484.095     0.999219        42464      1280.00
     485.631     0.999316        42468      1462.86
     486.655     0.999414        42476      1706.67
     486.655     0.999512        42476      2048.00
     487.935     0.999561        42478      2275.56
     492.543     0.999609        42481      2560.00
     501.247     0.999658        42482      2925.71
     503.551     0.999707        42484      3413.33
     504.319     0.999756        42486      4096.00
     504.831     0.999780        42488      4551.11
     504.831     0.999805        42488      5120.00
     506.623     0.999829        42489      5851.43
     507.391     0.999854        42490      6826.67
     508.159     0.999878        42491      8192.00
     508.671     0.999890        42492      9102.22
     508.671     0.999902        42492     10240.00
     508.927     0.999915        42493     11702.86
     508.927     0.999927        42493     13653.33
     509.439     0.999939        42494     16384.00
     509.439     0.999945        42494     18204.44
     509.439     0.999951        42494     20480.00
     528.895     0.999957        42496     23405.71
     528.895     1.000000        42496          inf
#[Mean    =       64.990, StdDeviation   =       75.020]
#[Max     =      528.384, Total count    =        42496]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  44989 requests in 3.00m, 10.63MB read
Requests/sec:    249.91
Transfer/sec:     60.46KB
