Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 152.249ms, rate sampling interval: 406ms
  Thread calibration: mean lat.: 147.898ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 150.715ms, rate sampling interval: 396ms
  Thread calibration: mean lat.: 151.150ms, rate sampling interval: 396ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.01ms   37.62ms 272.64ms   58.45%
    Req/Sec     7.16      2.09    10.00     92.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  124.35ms
 75.000%  193.54ms
 90.000%  199.55ms
 99.000%  206.72ms
 99.900%  210.43ms
 99.990%  223.87ms
 99.999%  272.89ms
100.000%  272.89ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      95.743     0.000000            1         1.00
     112.959     0.100000          512         1.11
     116.863     0.200000         1020         1.25
     119.487     0.300000         1542         1.43
     121.855     0.400000         2050         1.67
     124.351     0.500000         2555         2.00
     126.207     0.550000         2814         2.22
     129.343     0.600000         3063         2.50
     186.751     0.650000         3319         2.86
     191.231     0.700000         3577         3.33
     193.535     0.750000         3826         4.00
     194.559     0.775000         3960         4.44
     195.583     0.800000         4102         5.00
     196.351     0.825000         4208         5.71
     197.375     0.850000         4338         6.67
     198.399     0.875000         4466         8.00
     199.039     0.887500         4541         8.89
     199.551     0.900000         4599        10.00
     200.063     0.912500         4665        11.43
     200.703     0.925000         4721        13.33
     201.471     0.937500         4786        16.00
     201.855     0.943750         4824        17.78
     202.239     0.950000         4845        20.00
     202.751     0.956250         4884        22.86
     203.263     0.962500         4916        26.67
     203.647     0.968750         4941        32.00
     204.031     0.971875         4957        35.56
     204.415     0.975000         4976        40.00
     204.799     0.978125         4992        45.71
     205.055     0.981250         5006        53.33
     205.695     0.984375         5028        64.00
     205.823     0.985938         5032        71.11
     206.207     0.987500         5038        80.00
     206.591     0.989062         5047        91.43
     206.975     0.990625         5056       106.67
     207.231     0.992188         5061       128.00
     207.615     0.992969         5065       142.22
     207.871     0.993750         5071       160.00
     207.999     0.994531         5073       182.86
     208.383     0.995313         5079       213.33
     208.511     0.996094         5081       256.00
     209.023     0.996484         5086       284.44
     209.023     0.996875         5086       320.00
     209.151     0.997266         5087       365.71
     209.279     0.997656         5089       426.67
     209.663     0.998047         5091       512.00
     209.791     0.998242         5092       568.89
     209.919     0.998437         5093       640.00
     210.047     0.998633         5094       731.43
     210.431     0.998828         5096       853.33
     210.431     0.999023         5096      1024.00
     210.431     0.999121         5096      1137.78
     212.607     0.999219         5097      1280.00
     212.607     0.999316         5097      1462.86
     216.959     0.999414         5098      1706.67
     216.959     0.999512         5098      2048.00
     216.959     0.999561         5098      2275.56
     223.871     0.999609         5099      2560.00
     223.871     0.999658         5099      2925.71
     223.871     0.999707         5099      3413.33
     223.871     0.999756         5099      4096.00
     223.871     0.999780         5099      4551.11
     272.895     0.999805         5100      5120.00
     272.895     1.000000         5100          inf
#[Mean    =      148.010, StdDeviation   =       37.615]
#[Max     =      272.640, Total count    =         5100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.29KB
