Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 145.954ms, rate sampling interval: 403ms
  Thread calibration: mean lat.: 150.840ms, rate sampling interval: 399ms
  Thread calibration: mean lat.: 148.355ms, rate sampling interval: 406ms
  Thread calibration: mean lat.: 146.942ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   150.17ms   37.55ms 216.19ms   57.55%
    Req/Sec     2.23      2.15     5.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.95ms
 75.000%  194.56ms
 90.000%  200.57ms
 99.000%  207.74ms
 99.900%  211.20ms
 99.990%  216.32ms
 99.999%  216.32ms
100.000%  216.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     100.799     0.000000            1         1.00
     114.559     0.100000          170         1.11
     118.463     0.200000          344         1.25
     120.959     0.300000          510         1.43
     123.519     0.400000          679         1.67
     125.951     0.500000          849         2.00
     128.063     0.550000          933         2.22
     132.607     0.600000         1019         2.50
     189.183     0.650000         1104         2.86
     192.255     0.700000         1189         3.33
     194.559     0.750000         1275         4.00
     195.455     0.775000         1318         4.44
     196.607     0.800000         1357         5.00
     197.631     0.825000         1401         5.71
     198.527     0.850000         1442         6.67
     199.295     0.875000         1484         8.00
     200.063     0.887500         1512         8.89
     200.575     0.900000         1527        10.00
     201.215     0.912500         1549        11.43
     201.983     0.925000         1572        13.33
     202.751     0.937500         1594        16.00
     203.135     0.943750         1602        17.78
     203.519     0.950000         1612        20.00
     204.031     0.956250         1625        22.86
     204.415     0.962500         1634        26.67
     204.799     0.968750         1644        32.00
     205.055     0.971875         1651        35.56
     205.311     0.975000         1656        40.00
     205.567     0.978125         1660        45.71
     206.207     0.981250         1665        53.33
     206.463     0.984375         1670        64.00
     206.975     0.985938         1673        71.11
     207.231     0.987500         1676        80.00
     207.487     0.989062         1678        91.43
     208.255     0.990625         1681       106.67
     208.383     0.992188         1683       128.00
     208.767     0.992969         1686       142.22
     208.767     0.993750         1686       160.00
     208.895     0.994531         1687       182.86
     209.151     0.995313         1689       213.33
     209.279     0.996094         1690       256.00
     209.919     0.996484         1691       284.44
     209.919     0.996875         1691       320.00
     210.047     0.997266         1692       365.71
     210.175     0.997656         1693       426.67
     210.175     0.998047         1693       512.00
     211.199     0.998242         1694       568.89
     211.199     0.998437         1694       640.00
     211.199     0.998633         1694       731.43
     211.455     0.998828         1695       853.33
     211.455     0.999023         1695      1024.00
     211.455     0.999121         1695      1137.78
     211.455     0.999219         1695      1280.00
     211.455     0.999316         1695      1462.86
     216.319     0.999414         1696      1706.67
     216.319     1.000000         1696          inf
#[Mean    =      150.169, StdDeviation   =       37.546]
#[Max     =      216.192, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 437.69KB read
Requests/sec:     10.00
Transfer/sec:      2.43KB
