Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 151.280ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 156.421ms, rate sampling interval: 401ms
  Thread calibration: mean lat.: 146.428ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 149.604ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   148.52ms   37.74ms 249.22ms   57.29%
    Req/Sec     4.78      1.19    10.00     87.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  125.18ms
 75.000%  193.54ms
 90.000%  199.68ms
 99.000%  206.59ms
 99.900%  211.33ms
 99.990%  249.34ms
 99.999%  249.34ms
100.000%  249.34ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      93.695     0.000000            1         1.00
     112.447     0.100000          340         1.11
     116.479     0.200000          683         1.25
     119.615     0.300000         1028         1.43
     122.175     0.400000         1365         1.67
     125.183     0.500000         1700         2.00
     126.911     0.550000         1874         2.22
     130.559     0.600000         2042         2.50
     187.263     0.650000         2212         2.86
     190.847     0.700000         2381         3.33
     193.535     0.750000         2556         4.00
     194.431     0.775000         2641         4.44
     195.455     0.800000         2722         5.00
     196.607     0.825000         2814         5.71
     197.503     0.850000         2902         6.67
     198.655     0.875000         2981         8.00
     199.167     0.887500         3022         8.89
     199.679     0.900000         3062        10.00
     200.319     0.912500         3107        11.43
     200.959     0.925000         3148        13.33
     201.727     0.937500         3195        16.00
     202.111     0.943750         3216        17.78
     202.367     0.950000         3231        20.00
     203.007     0.956250         3256        22.86
     203.391     0.962500         3274        26.67
     204.031     0.968750         3294        32.00
     204.287     0.971875         3305        35.56
     204.671     0.975000         3316        40.00
     204.927     0.978125         3329        45.71
     205.439     0.981250         3342        53.33
     205.823     0.984375         3349        64.00
     206.079     0.985938         3358        71.11
     206.079     0.987500         3358        80.00
     206.335     0.989062         3363        91.43
     207.103     0.990625         3369       106.67
     207.359     0.992188         3374       128.00
     207.615     0.992969         3378       142.22
     207.743     0.993750         3381       160.00
     207.871     0.994531         3383       182.86
     208.255     0.995313         3385       213.33
     208.767     0.996094         3387       256.00
     209.791     0.996484         3390       284.44
     209.791     0.996875         3390       320.00
     209.919     0.997266         3392       365.71
     210.047     0.997656         3393       426.67
     210.943     0.998047         3394       512.00
     211.199     0.998242         3395       568.89
     211.199     0.998437         3395       640.00
     211.327     0.998633         3397       731.43
     211.327     0.998828         3397       853.33
     211.327     0.999023         3397      1024.00
     214.143     0.999121         3398      1137.78
     214.143     0.999219         3398      1280.00
     214.143     0.999316         3398      1462.86
     215.551     0.999414         3399      1706.67
     215.551     0.999512         3399      2048.00
     215.551     0.999561         3399      2275.56
     215.551     0.999609         3399      2560.00
     215.551     0.999658         3399      2925.71
     249.343     0.999707         3400      3413.33
     249.343     1.000000         3400          inf
#[Mean    =      148.516, StdDeviation   =       37.740]
#[Max     =      249.216, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.86KB
